   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Ken

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          Not to be confused with [6]KEN, a Japanese [7]SSB4 [8]Sonic player.

   Ken "SephirothKen"
   [9]Ken
   [10]SSB4 [11]main [12]Ganondorf
   Other [13]SSB4
   [14]characters [15]Marth, [16]Roy
   [17]Melee [18]main [19]Marth
   Other [20]Melee
   [21]characters [22]Fox, [23]Captain Falcon, [24]Roy
   [25]Project M [26]main [27]Marth
   Other [28]Project M
   [29]character [30]Roy
   Sponsor(s) [31]Team Liquid
   Former [32]crews [33]Socal Elite 4, [34]Melee Hell
   Skill [35]Super Smash Bros. Melee Top professional
   [36]PM Icon.png Professional
   Winnings [37]Super Smash Bros. Melee ~$53,264.10
   Additional info
   Real name Ken Hoang
   Birth date October 10, 1985 (age 33)
   Location Westminster, California [38] United States

   Ken Hoang, also referred to as just Ken, SephirothKen, or The King of Smash, is an American professional [39]smasher of Vietnamese descent who mains [40]Marth, ever since his debut in [41]Tournament Go 4. He is [42]Manacloud's younger brother. Well known for being the World Champion of [43]Super Smash Bros. Melee during his prime, Ken was officially [44]ranked the best Super Smash Bros. Melee player in America during his heyday, being a two-time national champion of [45]Major League Gaming, two-time winner of [46]Tournament Go and winning many other notable tournaments, and was also widely regarded as the best player in the world, having defeated reputable players from around the globe, including top Japanese players such as [47]Captain Jack, [48]Masashi, [49]Aniki, [50]Bombsoldier, and [51]Korius in the summer of 2005.

   Ken was considered the most consistent player during his prime, earning over $50,000 USD throughout his entire career, and had the most impressive tournament track record earning him the nickname "The King of Smash" within the community. Aside from his personal achievements, Ken is a former member of [52]El Chocolate Diablo, which was the top-ranking [53]doubles team, and a member of the [54]Socal Elite 4. Ken is also notable for innovating a highly influential [55]combo named after him.

   Ken is also notable for having fame outside of the Smash games. In September 2006, Ken was nominated as one of five members of "The Dangerous Five" by Electronic Gaming Monthly; he was notable as being one of only two gamers on the list who did not specialise in the Halo games, alongside Michael Brandt, who played Tekken. Ken was referred to as "The Duper", due to his quick, smart, and aggressive playstyle. Additionally, Ken managed to land a spot as a contestant on the 17th season of Survivor^[56][1]; in the final standings, he won fifth place.

   As of present days, Ken is currently on a semi-active state, only entering major tournaments, though he still places decent in them, for instance placing 49th at [57]EVO 2017.

Contents

     * [58]1 Biography
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Super Smash Bros. Brawl
          + [62]2.3 Project M
          + [63]2.4 Super Smash Bros.
          + [64]2.5 Super Smash Bros. for Wii U
     * [65]3 Trivia
     * [66]4 References
     * [67]5 External links

Biography[[68]edit]

   World Champion Ken (left, holding two trophies) with a check for $5000.

   Ken started playing [69]Super Smash Bros. when it was released for the [70]Nintendo 64. He made his gamertag "sephirothken" after [71]the main villain of [72]Final Fantasy VII. He was able to learn the ropes of Smash quickly and became fluent in its gameplay. However, he was never able to compete in major tournaments for it due to the lack of a competitive scene. When Melee was released for the [73]Gamecube, Ken initially did not enjoy it, but the game grew on him after a period of a few months. By the time he attended his first tournament, he had already built up an impressive reputation in his town as the best Smash player. This tournament, hosted at a local gaming store known as Game Square, employed completely different rules from today's [74]standardized rules. It was a free-for-all tournament, and everybody else teamed up against Ken because he was considered the best. Despite the combined efforts of the other participants, however, Ken still ended up winning the tournament.

   In 2002, a moderator on [75]SmashBoards by the handle of [76]Matt Deezie hosted the [77]Tournament Go (TG series), which was one of the first lines of major tournaments. Up to that point, there had been three installments in the TG series, with each new incarnation being more popular than the last. [78]Recipherus, a [79]Sheik main, was the favorite to win the fourth installment that would come in early 2003. However, interests turned as Matt Deezie read posts by Ken, who boasted that he was unbeatable at Melee due to his tournament win at Game Square. Matt Deezie and Recipherus challenged Ken to a $200 [80]money match, and while the two competitive smashers were more versed in advanced, technical aspects of the game, Ken was more adept in adaptation, and defeated the duo. After the money match, Ken learned of the Tournament Go series, and planned to travel to Northern California to claim his first major tournament win.

   Ken later attended Tournament Go 4, where even with his lack of experience in any strong competitive scene, he managed to defeat players who had attended previous TGs and take first out of a record 89 players at that time. He also placed second in teams with his brother [81]Manacloud, losing to TG1 and TG2 singles winners J.R. Castillo and Justin Junio.

   Seven months later, in August 2003, Ken attended and won TG5. This was the first tournament where he teamed with [82]Isai for doubles (otherwise known as "Malva00"), who was considered one of the best Melee players in the country in his prime. Their victory in the doubles tournament started a two-and-a-half year winning streak. They won every doubles tournament they entered until [83]MLG Chicago 2006 in July, where they were defeated by [84]Azen and [85]Chillindude829 in the finals and received second place. However, they reclaimed their title later that year in August at [86]MLG Orlando 2006 where they defeated Azen and Chillindude829 6-3 in the finals.

   For the next two years, Ken continued to win nearly every competition he entered. The worst loss he ever garnered in this timespan was in August 2004 at TG6 where he placed 9th out of approximately 128 competitors. After that, he did not place below 2nd until MLG Orlando 2006 in August where he placed 5th and then [87]MLG New York Playoffs 2006 where he placed 7th, and in teams he got 3rd teaming with Isai making it his all-time low in singles and doubles at MLG events.

   Ken briefly joined the tournament scene for Brawl, with respectable standings, including a second place finish at EVO 2008. EVO 2008, however, proved to be his last Brawl tournament; his AllisBrawl profile listed him as inactive, and [88]in a Q&A session with ESPN, Ken stated that he needed "a big break from gaming", and that he needed to pursue his career in illustration. Ken, however, also suggested that there existed a potential for him in joining the Brawl tournament scene if it got picked up by the MLG again. Several years later in 2010 MLG did have Brawl on its Pro Circuit, though Ken did not participate.

   After five years away from competitive Smash, Ken temporarily chose to rejoin the scene in the 2012 tournament of [89]Kings of Cali. In his return to Melee, however, Ken underperformed in singles, getting a 33rd place finish. His doubles run, however, ended in a third place finish with Dr. Peepee, and he provided the deciding KO in the NorCal - Socal 8 on 8 battle against PewPewU; Ken was initially not supposed to appear in the battle for SoCal, but a six stock lead by his team caused team captain Mango to switch out Lucky for him.

   Although still no longer as active in the Melee scene as before, Ken has made a handful of appearances since Kings of Cali; while unable to continue his previously dominant standings from the past, Ken continues to be seen in the top 64 of finalists in singles sets, along with solid doubles standings.

   On March 18th, 2014, [90]Team Liquid, an eSports team in the Netherlands famous for its StarCraft II and Dota 2 teams, opened a Melee team and signed Ken and [91]KoreanDJ as its first members, with [92]The Smash Brothers director Samox producing Team Liquid's official announcement video.^[93][2]^[94][3]

   He was also invited to participate in the [95]E3 2014-held [96]Super Smash Bros. Invitational tournament to play [97]Super Smash Bros. for Wii U. He used [98]Marth in the tournament.

   In 2014, Ken made a resurgence in many tournaments, including [99]EVO 2014, [100]MLG Anaheim 2014, [101]SSS Lock-In, [102]SKTAR 3, [103]CEO 2014 and [104]Kings of Cali 4. In each, he has finished with decent placing, as well as holding set wins over the likes of [105]MacD, [106]Lucky, [107]Westballz, [108]DEHF, [109]Bizzarro Flame, [110]Fly Amanita and more, with close set losses and game wins against the likes of [111]S2J, fellow top Marth mains [112]The Moon and [113]PewPewU, and even one of the world's best [114]Armada at CEO. He also regularly attended [115]Super Smash Sundays throughout the year, consistently placing top 8 or 9th place in singles and Top 8 in doubles. At [116]EVO 2015, Ken unexpectedly placed 13th, marking his highest placement at a major tournament since [117]Super Champ Combo in 2007.

Tournament placings[[118]edit]

[119]Super Smash Bros. Melee[[120]edit]

                 Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   [240]Super Smash Bros. Invitational    June 10th, 2014                 9th           —             —
   [241]Apex 2015                         January 30th-February 1st, 2015 97th          25th          [242]KoreanDJ
   [243]DreamHack Austin 2017             April 28th-30th, 2017           65th          —             —
   [244]Weds Night Fights 2018 Season 1.5 March 7th, 2018                 13th          —             —

Trivia[[245]edit]

     * Ken is one of the four [246]Marth players that has been able to take a set off of [247]Fly Amanita's [248]Ice Climbers in tournament, with the others being [249]PewPewU, [250]The Moon, and [251]Azen.
     * Ken appeared in the Guinness World Records 2016 Gamer’s Edition for highest-earning [252]Super Smash Bros. Melee player, despite [253]Armada, [254]Mew2King, [255]Mango and [256]Hungrybox earning more than him.
     * Ken is known to have coined the terms "[257]Wobbling" and "[258]JV".

References[[259]edit]

    1. [260]↑ [261]Smash Bros. Champ Joins Survivor Cast
    2. [262]↑ [263]Liquid Super Smash Bros. Melee - Video Announcement YouTube (produced by Team Liquid)
    3. [264]↑ [265]Liquid Super Smash Bros. Melee - Written Announcement by Liquid'Nazgul & Forum Discussion TeamLiquid.net.

External links[[266]edit]

     * [267]Twitter account
     * [268]SmashBoards profile
     * [269]News Article, GotFrag DPad
     * [270]Twitch.tv Channel

   Ads keep SmashWiki independent and free :)
   Retrieved from "[271]https://www.ssbwiki.com/index.php?title=Smasher:Ken&oldid=1074683"
   [272]Categories:
     * [273]Southern California smashers
     * [274]Tournament directors
     * [275]Fox professionals (SSBM)
     * [276]Marth professionals (SSBM)
     * [277]Marth professionals (PM)
     * [278]2001-2003 RetroSSBMRank ranked players
     * [279]2004 RetroSSBMRank ranked players
     * [280]2005 RetroSSBMRank ranked players
     * [281]2006 RetroSSBMRank ranked players
     * [282]2007 RetroSSBMRank ranked players
     * [283]2013 SSBMRank ranked players
     * [284]2014 SSBMRank ranked players
     * [285]2015 SSBMRank ranked players
     * [286]2016 SSBMRank ranked players
     * [287]Smashboards moderators
     * [288]VIP players
     * [289]Livestream commentators
     * [290]Back Room members

Navigation menu

Views

     * [291]Smasher
     * [292]Discussion
     * [293]Edit this page
     * [294]History

Personal tools

     * Not logged in
     * [295]Talk
     * [296]Contributions
     * [297]Create account
     * [298]Log in

Navigation

     * [299]Main page
     * [300]Smash Bros. Ultimate
     * [301]Smash Bros. 4
     * [302]Smash Bros. Brawl
     * [303]Smash Bros. Melee
     * [304]Smash Bros. (64)
     * [305]Characters
     * [306]Stages
     * [307]Modes
     * [308]Items
     * [309]Random page

Search

   ____________________ Go  Search

Participate

     * [310]Forum
     * [311]Community portal
     * [312]Recent changes
     * [313]Help
     * [314]Admin noticeboard
     * [315]Discord server
     * [316]YouTube channel

Tools

     * [317]What links here
     * [318]Related changes
     * [319]Special pages
     * [320]Printable version
     * [321]Permanent link
     * [322]Page information

   [323]Attribution-Share Alike 3.0 Unported
   [324]Powered by MediaWiki
     * This page was last edited on 6 August 2018, at 01:17.
     * Content is available under [325]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [326]Privacy policy
     * [327]About SmashWiki
     * [328]Disclaimers
     * [329]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/Smasher:Ken#column-one
   5. https://www.ssbwiki.com/Smasher:Ken#searchInput
   6. https://www.ssbwiki.com/Smasher:KEN
   7. https://www.ssbwiki.com/SSB4
   8. https://www.ssbwiki.com/Sonic_(SSB4)
   9. https://www.ssbwiki.com/File:Sken.jpg
  10. https://www.ssbwiki.com/Super_Smash_Bros._4
  11. https://www.ssbwiki.com/Main_character
  12. https://www.ssbwiki.com/Ganondorf_(SSB4)
  13. https://www.ssbwiki.com/Super_Smash_Bros._4
  14. https://www.ssbwiki.com/Character
  15. https://www.ssbwiki.com/Marth_(SSB4)
  16. https://www.ssbwiki.com/Roy_(SSB4)
  17. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  18. https://www.ssbwiki.com/Main_character
  19. https://www.ssbwiki.com/Marth_(SSBM)
  20. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  21. https://www.ssbwiki.com/Character
  22. https://www.ssbwiki.com/Fox_(SSBM)
  23. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  24. https://www.ssbwiki.com/Roy_(SSBM)
  25. https://www.ssbwiki.com/Project_M
  26. https://www.ssbwiki.com/Main_character
  27. https://www.ssbwiki.com/Marth_(PM)
  28. https://www.ssbwiki.com/Project_M
  29. https://www.ssbwiki.com/Character
  30. https://www.ssbwiki.com/Roy_(PM)
  31. https://www.ssbwiki.com/Team_Liquid
  32. https://www.ssbwiki.com/Crew
  33. https://www.ssbwiki.com/Socal_Elite_4
  34. https://www.ssbwiki.com/Melee_Hell
  35. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  36. https://www.ssbwiki.com/Project_M
  37. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  38. https://www.ssbwiki.com/File:Flag_of_United_States.png
  39. https://www.ssbwiki.com/Smasher
  40. https://www.ssbwiki.com/Marth_(SSBM)
  41. https://www.ssbwiki.com/Tournament_Go_4
  42. https://www.ssbwiki.com/Smasher:Manacloud
  43. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  44. https://www.ssbwiki.com/Smash_Panel_Power_Rankings
  45. https://www.ssbwiki.com/Major_League_Gaming
  46. https://www.ssbwiki.com/Tournament_Go
  47. https://www.ssbwiki.com/Smasher:Captain_Jack
  48. https://www.ssbwiki.com/Smasher:Masashi
  49. https://www.ssbwiki.com/Smasher:Aniki
  50. https://www.ssbwiki.com/Smasher:Bombsoldier
  51. https://www.ssbwiki.com/Smasher:Korius
  52. https://www.ssbwiki.com/El_Chocolate_Diablo
  53. https://www.ssbwiki.com/Doubles
  54. https://www.ssbwiki.com/Socal_Elite_4
  55. https://www.ssbwiki.com/Ken_Combo
  56. https://www.ssbwiki.com/Smasher:Ken#cite_note-1
  57. https://www.ssbwiki.com/EVO_2017
  58. https://www.ssbwiki.com/Smasher:Ken#Biography
  59. https://www.ssbwiki.com/Smasher:Ken#Tournament_placings
  60. https://www.ssbwiki.com/Smasher:Ken#Super_Smash_Bros._Melee
  61. https://www.ssbwiki.com/Smasher:Ken#Super_Smash_Bros._Brawl
  62. https://www.ssbwiki.com/Smasher:Ken#Project_M
  63. https://www.ssbwiki.com/Smasher:Ken#Super_Smash_Bros.
  64. https://www.ssbwiki.com/Smasher:Ken#Super_Smash_Bros._for_Wii_U
  65. https://www.ssbwiki.com/Smasher:Ken#Trivia
  66. https://www.ssbwiki.com/Smasher:Ken#References
  67. https://www.ssbwiki.com/Smasher:Ken#External_links
  68. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=1
  69. https://www.ssbwiki.com/Super_Smash_Bros.
  70. https://www.ssbwiki.com/Nintendo_64
  71. https://en.wikipedia.org/wiki/Sephiroth_(Final_Fantasy)
  72. https://en.wikipedia.org/wiki/Final_Fantasy_VII
  73. https://www.ssbwiki.com/Gamecube
  74. https://www.ssbwiki.com/Tournament_legal_(SSBM)
  75. https://www.ssbwiki.com/SmashBoards
  76. https://www.ssbwiki.com/Smasher:Matt_Deezie
  77. https://www.ssbwiki.com/Tournament_Go
  78. https://www.ssbwiki.com/Smasher:Recipherus
  79. https://www.ssbwiki.com/Sheik_(SSBM)
  80. https://www.ssbwiki.com/Money_match
  81. https://www.ssbwiki.com/Smasher:Manacloud
  82. https://www.ssbwiki.com/Smasher:Isai
  83. https://www.ssbwiki.com/MLG_Chicago_2006
  84. https://www.ssbwiki.com/Smasher:Azen
  85. https://www.ssbwiki.com/Smasher:Chillindude829
  86. https://www.ssbwiki.com/MLG_Orlando_2006
  87. https://www.ssbwiki.com/MLG_New_York_Playoffs_2006
  88. http://espn.go.com/sportsnation/chat/_/id/24213
  89. https://www.ssbwiki.com/Kings_of_Cali
  90. https://www.ssbwiki.com/Team_Liquid
  91. https://www.ssbwiki.com/Smasher:KoreanDJ
  92. https://www.ssbwiki.com/The_Smash_Brothers
  93. https://www.ssbwiki.com/Smasher:Ken#cite_note-2
  94. https://www.ssbwiki.com/Smasher:Ken#cite_note-3
  95. https://www.ssbwiki.com/E3_2014
  96. https://www.ssbwiki.com/Super_Smash_Bros._Invitational
  97. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
  98. https://www.ssbwiki.com/Marth_(SSB4)
  99. https://www.ssbwiki.com/EVO_2014
 100. https://www.ssbwiki.com/MLG_Anaheim_2014
 101. https://www.ssbwiki.com/SSS_Lock-In
 102. https://www.ssbwiki.com/SKTAR_3
 103. https://www.ssbwiki.com/CEO_2014
 104. https://www.ssbwiki.com/Kings_of_Cali_4
 105. https://www.ssbwiki.com/Smasher:MacD
 106. https://www.ssbwiki.com/Smasher:Lucky
 107. https://www.ssbwiki.com/Smasher:Westballz
 108. https://www.ssbwiki.com/Smasher:DEHF
 109. https://www.ssbwiki.com/Smasher:Bizzarro_Flame
 110. https://www.ssbwiki.com/Smasher:Fly_Amanita
 111. https://www.ssbwiki.com/Smasher:S2J
 112. https://www.ssbwiki.com/Smasher:The_Moon
 113. https://www.ssbwiki.com/Smasher:PewPewU
 114. https://www.ssbwiki.com/Smasher:Armada
 115. https://www.ssbwiki.com/Super_Smash_Sundays
 116. https://www.ssbwiki.com/EVO_2015
 117. https://www.ssbwiki.com/Super_Champ_Combo
 118. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=2
 119. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 120. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=3
 121. https://www.ssbwiki.com/Tournament_Go_4
 122. https://www.ssbwiki.com/Smasher:Manacloud
 123. https://www.ssbwiki.com/Tournament_Go_5
 124. https://www.ssbwiki.com/Smasher:Isai
 125. https://www.ssbwiki.com/Game_Over_(tournament)
 126. https://www.ssbwiki.com/Zero_Challenge_1
 127. https://www.ssbwiki.com/MLG_Chicago_2004
 128. https://www.ssbwiki.com/MELEE-FC1
 129. https://www.ssbwiki.com/Tournament_Go_6
 130. https://www.ssbwiki.com/MLG_San_Francisco_2004
 131. https://www.ssbwiki.com/MLG_Los_Angeles_2004
 132. https://www.ssbwiki.com/MLG_New_York_2004
 133. https://www.ssbwiki.com/MOAST_3
 134. https://www.ssbwiki.com/MLG_DC_2005
 135. https://www.ssbwiki.com/MLG_San_Francisco_2005
 136. https://www.ssbwiki.com/Gettin'_Schooled_2
 137. https://www.ssbwiki.com/MELEE-FC3
 138. https://www.ssbwiki.com/Jack_Garden_Tournament
 139. https://www.ssbwiki.com/MLG_Los_Angeles_2005
 140. https://www.ssbwiki.com/MLG_Atlanta_2005
 141. https://www.ssbwiki.com/MLG_Chicago_2005
 142. https://www.ssbwiki.com/Smasher:ChuDat
 143. https://www.ssbwiki.com/MLG_New_York_2005
 144. http://nintendodojo.com/ttournament.aspx?id=7
 145. http://nintendodojo.com/ttournament.aspx?id=5
 146. https://www.ssbwiki.com/MLG_New_York_Opener_2006
 147. https://www.ssbwiki.com/MLG_Dallas_2006
 148. https://www.ssbwiki.com/MLG_Anaheim_2006
 149. https://www.ssbwiki.com/MLG_Chicago_2006
 150. https://www.ssbwiki.com/Zero_Challenge_2
 151. https://www.ssbwiki.com/Smasher:Rob$
 152. https://www.ssbwiki.com/MLG_Orlando_2006
 153. http://nintendodojo.com/ttournament.aspx?id=16
 154. https://www.ssbwiki.com/MLG_New_York_Playoffs_2006
 155. http://nintendodojo.com/ttournament.aspx?id=74
 156. https://www.ssbwiki.com/Smasher:Arash
 157. https://www.ssbwiki.com/NCT2:_The_Big_One
 158. http://nintendodojo.com/ttournament.aspx?id=74
 159. https://www.ssbwiki.com/MLG_Las_Vegas_2006
 160. http://nintendodojo.com/ttournament.aspx?id=6
 161. https://www.ssbwiki.com/Smasher:CAOTIC
 162. http://nintendodojo.com/ttournament.aspx?id=42
 163. http://nintendodojo.com/ttournament.aspx?id=41
 164. http://nintendodojo.com/ttournament.aspx?id=51
 165. http://nintendodojo.com/ttournament.aspx?id=55
 166. http://nintendodojo.com/ttournament.aspx?id=58
 167. http://nintendodojo.com/ttournament.aspx?id=88
 168. http://nintendodojo.com/ttournament.aspx?id=98
 169. http://nintendodojo.com/ttournament.aspx?id=125
 170. http://nintendodojo.com/ttournament.aspx?id=141
 171. http://nintendodojo.com/ttournament.aspx?id=152
 172. https://www.ssbwiki.com/Comrades_2
 173. http://nintendodojo.com/ttournament.aspx?id=183
 174. https://www.ssbwiki.com/Zero_Challenge_3
 175. https://www.ssbwiki.com/Smasher:Bombsoldier
 176. https://www.ssbwiki.com/EVO_World_2007
 177. https://www.ssbwiki.com/Super_Champ_Combo
 178. https://smashboards.com/threads/newegg-com-lanfest-2k7-ontario-ca-october-6.114988/page-2
 179. https://www.ssbwiki.com/Kings_of_Cali
 180. https://www.ssbwiki.com/Smasher:Dr._PeePee
 181. https://www.ssbwiki.com/Kings_of_Cali_2
 182. https://www.ssbwiki.com/index.php?title=Smasher:Hairynipples&action=edit&redlink=1
 183. https://www.ssbwiki.com/EVO_2013
 184. https://www.ssbwiki.com/Kings_of_Cali_3
 185. https://www.ssbwiki.com/Smasher:HugS
 186. https://www.ssbwiki.com/SoCal_Regionals_2014
 187. https://www.ssbwiki.com/Smasher:Santiago
 188. http://smashboards.com/rankings/super-smash-sundays-singles-5-18-2014.1131/event
 189. https://www.ssbwiki.com/Smasher:Fiction
 190. https://www.ssbwiki.com/Pat's_House_2
 191. https://www.ssbwiki.com/SKTAR_3
 192. https://www.ssbwiki.com/Smasher:KoreanDJ
 193. https://www.ssbwiki.com/SSS_Lock-In
 194. https://www.ssbwiki.com/MLG_Anaheim_2014
 195. https://www.ssbwiki.com/CEO_2014
 196. https://www.ssbwiki.com/Kings_of_Cali_4
 197. https://www.ssbwiki.com/Smasher:Larry_Lurr
 198. https://www.ssbwiki.com/EVO_2014
 199. https://www.ssbwiki.com/Super_Smash_Sundays_29
 200. https://www.ssbwiki.com/Apex_2015
 201. https://www.ssbwiki.com/I'm_Not_Yelling!
 202. https://www.ssbwiki.com/MVG_Sandstorm
 203. https://www.ssbwiki.com/Smasher:OkamiBW
 204. https://www.ssbwiki.com/Press_Start
 205. https://www.ssbwiki.com/Smasher:Kira
 206. https://www.ssbwiki.com/CEO_2015
 207. https://www.ssbwiki.com/Mayhem_July_2015
 208. https://www.ssbwiki.com/EVO_2015
 209. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 210. https://www.ssbwiki.com/HTC_Throwdown
 211. https://www.ssbwiki.com/Smasher:Axe
 212. https://smash.gg/tournament/super-smash-sundays-39/brackets/11212/4439/17966
 213. https://www.ssbwiki.com/GENESIS_3
 214. https://smash.gg/tournament/super-smash-sundays-40/brackets/11317/5228/20371
 215. https://www.ssbwiki.com/Smasher:HugS
 216. https://smash.gg/tournament/super-smash-sundays-43/brackets/12580/26762/87920
 217. https://www.ssbwiki.com/DreamHack_Austin_2016
 218. https://smash.gg/tournament/super-smash-sundays-48/brackets/14220/52212/171724
 219. https://www.ssbwiki.com/EVO_2016
 220. https://smash.gg/tournament/super-smash-sundays-52/events/melee-singles/brackets/70435
 221. https://www.ssbwiki.com/index.php?title=Smasher:Lobo&action=edit&redlink=1
 222. https://smash.gg/tournament/uci-quarterly-1/events/melee-singles/brackets?per_page=20&filter={"phaseId":66769}&sort_by=-startAt&order=-1&page=1
 223. https://www.ssbwiki.com/GENESIS_4
 224. https://smash.gg/tournament/zotcade-17/events/melee-singles/brackets/114375
 225. https://www.ssbwiki.com/DreamHack_Austin_2017
 226. https://www.ssbwiki.com/EVO_2017
 227. https://www.ssbwiki.com/GENESIS_5
 228. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 229. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=4
 230. https://www.ssbwiki.com/EVO_2008
 231. https://www.ssbwiki.com/Project_M
 232. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=5
 233. https://www.ssbwiki.com/CEO_2014
 234. https://www.ssbwiki.com/Smasher:KoreanDJ
 235. https://www.ssbwiki.com/Super_Smash_Bros.
 236. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=6
 237. https://www.ssbwiki.com/GENESIS_4
 238. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 239. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=7
 240. https://www.ssbwiki.com/Super_Smash_Bros._Invitational
 241. https://www.ssbwiki.com/Apex_2015
 242. https://www.ssbwiki.com/Smasher:KoreanDJ
 243. https://www.ssbwiki.com/DreamHack_Austin_2017
 244. https://smash.gg/tournament/weds-night-fight-2018-season-1-5/events/smash-for-wii-u/brackets/219447/520879
 245. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=8
 246. https://www.ssbwiki.com/Marth_(SSBM)
 247. https://www.ssbwiki.com/Smasher:Fly_Amanita
 248. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 249. https://www.ssbwiki.com/Smasher:PewPewU
 250. https://www.ssbwiki.com/Smasher:The_Moon
 251. https://www.ssbwiki.com/Smasher:Azen
 252. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 253. https://www.ssbwiki.com/Smasher:Armada
 254. https://www.ssbwiki.com/Smasher:Mew2King
 255. https://www.ssbwiki.com/Smasher:Mango
 256. https://www.ssbwiki.com/Smasher:Hungrybox
 257. https://www.ssbwiki.com/Wobbling
 258. https://www.ssbwiki.com/Stock#JV
 259. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=9
 260. https://www.ssbwiki.com/Smasher:Ken#cite_ref-1
 261. http://kotaku.com/5043019/smash-bros-champ-joins-survivor-cast
 262. https://www.ssbwiki.com/Smasher:Ken#cite_ref-2
 263. https://www.youtube.com/watch?v=hUT1FGLODm4
 264. https://www.ssbwiki.com/Smasher:Ken#cite_ref-3
 265. http://www.teamliquid.net/forum/smash-bros/446516-liquid-smash-brothers-melee
 266. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit&section=10
 267. https://twitter.com/LiquidKen
 268. http://www.smashboards.com/member.php?u=9491
 269. http://dpad.gotfrag.com/portal/story/32773/?spage=2
 270. http://twitch.tv/liquidken
 271. https://www.ssbwiki.com/index.php?title=Smasher:Ken&oldid=1074683
 272. https://www.ssbwiki.com/Special:Categories
 273. https://www.ssbwiki.com/Category:Southern_California_smashers
 274. https://www.ssbwiki.com/Category:Tournament_directors
 275. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 276. https://www.ssbwiki.com/Category:Marth_professionals_(SSBM)
 277. https://www.ssbwiki.com/Category:Marth_professionals_(PM)
 278. https://www.ssbwiki.com/Category:2001-2003_RetroSSBMRank_ranked_players
 279. https://www.ssbwiki.com/Category:2004_RetroSSBMRank_ranked_players
 280. https://www.ssbwiki.com/Category:2005_RetroSSBMRank_ranked_players
 281. https://www.ssbwiki.com/Category:2006_RetroSSBMRank_ranked_players
 282. https://www.ssbwiki.com/Category:2007_RetroSSBMRank_ranked_players
 283. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 284. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 285. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 286. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 287. https://www.ssbwiki.com/Category:Smashboards_moderators
 288. https://www.ssbwiki.com/Category:VIP_players
 289. https://www.ssbwiki.com/Category:Livestream_commentators
 290. https://www.ssbwiki.com/Category:Back_Room_members
 291. https://www.ssbwiki.com/Smasher:Ken
 292. https://www.ssbwiki.com/Smasher_talk:Ken
 293. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=edit
 294. https://www.ssbwiki.com/index.php?title=Smasher:Ken&action=history
 295. https://www.ssbwiki.com/Special:MyTalk
 296. https://www.ssbwiki.com/Special:MyContributions
 297. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Ken
 298. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Ken
 299. https://www.ssbwiki.com/Main_Page
 300. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 301. https://www.ssbwiki.com/Super_Smash_Bros._4
 302. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 303. https://www.ssbwiki.com/Super_Smash_Bros._Melee
