   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   [6]SSBM Icon.png [7]Competitive.png

   The 2017 [8]SSBMRank lists the world's top 100 [9]Super Smash Bros. Melee [10]smashers, as compiled by [11]Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * [12]1 Methods
          + [13]1.1 Panelists
     * [14]2 Rankings
          + [15]2.1 101-104 (Just Barely Missed The Cut)
     * [16]3 Hidden Bosses
          + [17]3.1 List of Final Nominees
          + [18]3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * [19]4 External links
     * [20]5 See also

Methods[[21]edit]

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of [22]SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from [23]Eden to (only top 30 could be edited at this point) [24]The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelists[[25]edit]

   Canada (4) - [26]Nate$, [27]TO Joe, [28]Mosh, [29]PracticalTAS
   Europe (6) - [30]King Funk, [31]Mobiusman, [32]Flippy, [33]Reverb, [34]solariiii, [35]Mahie
   South Korea (1) - [36]KayB
   [37]Maryland/Virginia (4) - [38]Redd, [39]Chillin, [40]Rishi, [41]Fendrick Lamar
   Midwest (5) - [42]Juggleguy, [43]Duck, [44]Vro, [45]Redd, [46]Gamero
   Mountain Area (2) - [47]Appel, [48]MattDotZeb
   New England (3) - [49]EdwinBudding, [50]Gtown Tom, [51]Crush
   [52]Northern California (5) - [53]Reno, [54]DestinyFan21, [55]Nintendude, [56]dizzkidboogie, [57]Algebra123230/[58]Dingus (dual ballot)
   Pacific Northwest (3) - [59]Aiden, [60]Rustin, [61]FatGoku
   [62]Southern California (4) - [63]Captain Faceroll, [64]Chroma, [65]HugS, [66]S2J
   South (5) - [67]Gimme, [68]Tuesday, [69]SleepyK, [70]Zhea, [71]Jake13
   Arizona (1) - [72]Tai
   [73]Tristate (6) - [74]Pikachu942/[75]Ambisinister (dual ballot), [76]Swedish Delight, [77]Ryobeat, [78]Slox, [79]GimmeDatWheat, [80]SaveAsUntitled

Rankings[[81]edit]

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
   21      [163]USA [164]PewPewU          14            ▼ 7      [165]MarthHeadSSBM.png [166]FoxHeadSSBM.png                                                       81.6
   22      [167]USA [168]Zain             66            ▲ 44     [169]MarthHeadSSBM.png                                                                            80.3
   23      [170]USA [171]HugS             38            ▲ 15     [172]SamusHeadSSBM.png                                                                            79.1
   24      [173]Japan [174]aMSa           32            ▲ 8      [175]YoshiHeadSSBM.png                                                                            78.3
   25      [176]USA [177]Mike Haze        28            ▲ 3      [178]FoxHeadSSBM.png                                                                              76.9
   26      [179]USA [180]lloD             54            ▲ 28     [181]PeachHeadSSBM.png                                                                            76.1
   27      [182]USA [183]dizzkidboogie    27            0        [184]IceClimbersHeadSSBM.png                                                                      75.8
   28      [185]Germany [186]Ice          13            ▼ 15     [187]FoxHeadSSBM.png                                                                              75.6
   29      [188]Canada [189]KirbyKaze     29            0        [190]SheikHeadSSBM.png [191]PeachHeadSSBM.png                                                     74.0
   30      [192]USA [193]Colbol           25            ▼ 5      [194]FoxHeadSSBM.png [195]MarthHeadSSBM.png                                                       73.6
   31      [196]Spain [197]Trif           44            ▲ 13     [198]PeachHeadSSBM.png                                                                            73.5
   32      [199]Canada [200]Ryan Ford     48            ▲ 16     [201]FoxHeadSSBM.png [202]FalcoHeadSSBM.png                                                       73.1
   33      [203]USA [204]Syrox            67            ▲ 34     [205]FoxHeadSSBM.png                                                                              72.4
   34      [206]USA [207]KJH              34            0        [208]FoxHeadSSBM.png                                                                              71.2
   35      [209]USA [210]Nintendude       17            ▼ 18     [211]IceClimbersHeadSSBM.png                                                                      70.7
   36      [212]USA [213]Rishi            62            ▲ 26     [214]MarthHeadSSBM.png [215]FoxHeadSSBM.png                                                       68.4
   37      [216]USA [217]Bladewise        39            ▲ 2      [218]PeachHeadSSBM.png                                                                            67.2
   38      [219]USA [220]Prince Abu       42            ▲ 4      [221]JigglypuffHeadSSBM.png                                                                       66.4
   39      [222]Netherlands [223]Amsah    58            ▲ 19     [224]SheikHeadSSBM.png                                                                            66.0
   40      [225]USA [226]Santiago         43            ▲ 3      [227]FalcoHeadSSBM.png [228]SheikHeadSSBM.png                                                     65.9
   41      [229]UK [230]Professor Pro     24            ▼ 17     [231]FoxHeadSSBM.png                                                                              65.5
   42      [232]USA [233]Slox             51            ▲ 9      [234]FoxHeadSSBM.png [235]FalcoHeadSSBM.png                                                       65.5
   43      [236]USA [237]Gahtzu           35            ▼ 8      [238]CaptainFalconHeadSSBM.png                                                                    63.4
   44      [239]Sweden [240]Android       63            ▲ 19     [241]SheikHeadSSBM.png                                                                            62.2
   45      [242]USA [243]Hax              —             —        [244]FoxHeadSSBM.png                                                                              62.1
   46      [245]Canada [246]Kage          70            ▲ 24     [247]GanondorfHeadSSBM.png [248]CaptainFalconHeadSSBM.png                                         61.1
   47      [249]USA [250]Captain Smuckers 64            ▲ 17     [251]CaptainFalconHeadSSBM.png                                                                    61.1
   48      [252]USA [253]MacD             26            ▼ 22     [254]PeachHeadSSBM.png                                                                            59.8
   49      [255]USA [256]Ginger           —             —        [257]FalcoHeadSSBM.png                                                                            58.5
   50      [258]USA [259]Laudandus        33            ▼ 17     [260]SheikHeadSSBM.png                                                                            57.7
   51      [261]USA [262]Kels             55            ▲ 4      [263]FoxHeadSSBM.png [264]SheikHeadSSBM.png [265]FalcoHeadSSBM.png [266]MarthHeadSSBM.png         57.6
   52      [267]USA [268]Captain Faceroll 45            ▼ 7      [269]SheikHeadSSBM.png                                                                            57.4
   53      [270]USA [271]ARMY             —             —        [272]IceClimbersHeadSSBM.png [273]JigglypuffHeadSSBM.png                                          57.3
   54      [274]USA [275]Junebug          —             —        [276]SheikHeadSSBM.png                                                                            55.3
   55      [277]USA [278]Medz             89            ▲ 34     [279]FoxHeadSSBM.png [280]MarthHeadSSBM.png [281]FalcoHeadSSBM.png                                55.1
   56      [282]USA [283]Abate            40            ▼ 16     [284]LuigiHeadSSBM.png                                                                            53.8
   57      [285]USA [286]Chillin          36            ▼ 21     [287]FoxHeadSSBM.png                                                                              50.9
   58      [288]USA [289]Squid            69            ▲ 11     [290]FalcoHeadSSBM.png                                                                            50.8
   59      [291]USA [292]Azusa            57            ▼ 2      [293]PeachHeadSSBM.png [294]FalcoHeadSSBM.png                                                     50.3
   60      [295]Spain [296]Overtriforce   53            ▼ 7      [297]SheikHeadSSBM.png                                                                            49.7
   61      [298]USA [299]Spark            —             —        [300]SheikHeadSSBM.png                                                                            48.9
   62      [301]USA [302]Ka-Master        76            ▲ 14     [303]LuigiHeadSSBM.png [304]CaptainFalconHeadSSBM.png                                             48.5
   63      [305]Canada [306]Trulliam      77            ▲ 14     [307]FalcoHeadSSBM.png                                                                            48.0
   64      [308]USA [309]Cactuar          60            ▼ 4      [310]MarthHeadSSBM.png [311]FoxHeadSSBM.png                                                       47.9
   65      [312]USA [313]Redd             59            ▼ 6      [314]FoxHeadSSBM.png [315]MarthHeadSSBM.png                                                       47.2
   66      [316]USA [317]Zhu              31            ▼ 35     [318]FalcoHeadSSBM.png [319]FoxHeadSSBM.png                                                       46.6
   67      [320]USA [321]Darkatma         72            ▲ 5      [322]SheikHeadSSBM.png [323]PeachHeadSSBM.png [324]FoxHeadSSBM.png                                46.5
   68      [325]USA [326]Drephen          75            ▲ 7      [327]SheikHeadSSBM.png                                                                            46.3
   69      [328]USA [329]FatGoku          —             —        [330]FoxHeadSSBM.png                                                                              45.9
   70      [331]USA [332]Kalamazhu        71            ▲ 1      [333]PeachHeadSSBM.png                                                                            45.8
   71      [334]Mexico [335]Eddy Mexico   56            ▼ 15     [336]LuigiHeadSSBM.png                                                                            45.0
   72      [337]USA [338]drunksloth       100           ▲ 28     [339]IceClimbersHeadSSBM.png                                                                      44.9
   73      [340]USA [341]Cal              —             —        [342]FoxHeadSSBM.png                                                                              44.9
   74      [343]USA [344]AbsentPage       —             —        [345]FoxHeadSSBM.png [346]SheikHeadSSBM.png [347]MarthHeadSSBM.png                                44.2
   75      [348]USA [349]King Momo        —             —        [350]FalcoHeadSSBM.png                                                                            43.7
   76      [351]USA [352]DJ Nintendo      65            ▼ 11     [353]FoxHeadSSBM.png                                                                              43.6
   77      [354]USA [355]HomeMadeWaffles  80            ▲ 3      [356]FalcoHeadSSBM.png [357]FoxHeadSSBM.png                                                       43.6
   78      [358]USA [359]Lovage           73            ▼ 5      [360]FoxHeadSSBM.png [361]SheikHeadSSBM.png                                                       42.6
   79      [362]USA [363]MilkMan          81            ▲ 2      [364]FoxHeadSSBM.png                                                                              41.9
   80      [365]USA [366]Tai              74            ▼ 6      [367]MarthHeadSSBM.png                                                                            41.7
   81      [368]USA [369]Rik              —             —        [370]FoxHeadSSBM.png [371]FalcoHeadSSBM.png                                                       41.6
   82      [372]USA [373]Rocky            —             —        [374]FalcoHeadSSBM.png                                                                            41.4
   83      [375]USA [376]Jerry            —             —        [377]FoxHeadSSBM.png                                                                              41.3
   84      [378]USA [379]iBDW             —             —        [380]FoxHeadSSBM.png                                                                              41.2
   85      [381]USA [382]KPAN             —             —        [383]FalcoHeadSSBM.png                                                                            41.1
   86      [384]USA [385]Mojo             88            ▲ 2      [386]FoxHeadSSBM.png                                                                              40.7
   87      [387]USA [388]$mike            97            ▲ 10     [389]CaptainFalconHeadSSBM.png                                                                    38.1
   88      [390]USA [391]Darktooth        —             —        [392]FoxHeadSSBM.png                                                                              37.4
   89      [393]Netherlands [394]Zgetto   61            ▼ 28     [395]FoxHeadSSBM.png                                                                              36.8
   90      [396]USA [397]Blea Gelo        —             —        [398]LuigiHeadSSBM.png                                                                            36.6
   91      [399]USA [400]Kaeon            —             —        [401]FoxHeadSSBM.png                                                                              36.1
   92      [402]USA [403]Bobby Frizz      —             —        [404]FoxHeadSSBM.png                                                                              35.9
   93      [405]USA [406]Iceman           —             —        [407]MarthHeadSSBM.png                                                                            35.3
   94      [408]USA [409]L                —             —        [410]FoxHeadSSBM.png                                                                              35.3
   95      [411]USA [412]NMW              93            ▼ 2      [413]CaptainFalconHeadSSBM.png                                                                    33.2
   96      [414]Canada [415]Moky          —             —        [416]FoxHeadSSBM.png                                                                              32.9
   97      [417]Canada [418]Legend        —             —        [419]JigglypuffHeadSSBM.png [420]PeachHeadSSBM.png                                                32.6
   98      [421]USA [422]Zealous5000      —             —        [423]MarthHeadSSBM.png [424]FoxHeadSSBM.png                                                       32.3
   99      [425]USA [426]Ralph            —             —        [427]FalcoHeadSSBM.png [428]FoxHeadSSBM.png                                                       31.8
   100     [429]USA [430]2Saint           —             —        [431]JigglypuffHeadSSBM.png                                                                       31.4

101-104 (Just Barely Missed The Cut)[[432]edit]

   Ranking           Smasher          Previous rank Movement         Character(s)         Rating
   101     [433]USA [434]Reeve        —             —        [435]MarthHeadSSBM.png       31.2
   102     [436]USA [437]Bananas      —             —        [438]IceClimbersHeadSSBM.png 31.0
   103     [439]Canada [440]Nightmare 98            ▼ 5      [441]MarthHeadSSBM.png       30.4
   104     [442]USA [443]Vro          —             —        [444]MarthHeadSSBM.png       30.3

Hidden Bosses[[445]edit]

   The Hidden Bosses were divided into two lists. The first list includes players that made it into the final ballot for SSBMRank and the second list includes the list of players who made it to the first nomination list, but were removed due to a lack of activity or a low likelihood of making the top 100 cut.

List of Final Nominees[[446]edit]

     * [447]mayb
     * [448]Sharkz
     * [449]Ryobeat
     * [450]vortex
     * [451]A Rookie
     * [452]Reno
     * [453]EastCoastJeff
     * [454]R2DLiu
     * [455]Bizzarro Flame
     * [456]Stango
     * [457]Rustin
     * [458]HAT
     * [459]Mahie
     * [460]Coffeeblack
     * [461]Daydee
     * [462]Qerb
     * [463]Eikelmann
     * [464]Cob
     * [465]Plank
     * [466]Zorc
     * [467]Michael

Initial Nominee List (Players that were noted, but were not on the final ballots)[[468]edit]

     * [469]4%
     * [470]42nd
     * [471]Adam
     * [472]Alan
     * [473]Albert
     * [474]Alex19
     * [475]ALP
     * [476]Animal
     * [477]Aperture
     * [478]Ashtrei
     * [479]Atomsk
     * [480]Avalancer
     * [481]Azzu
     * [482]Baphomet
     * [483]Barraca
     * [484]Baxon
     * [485]Belia
     * [486]Bizzarro Flame
     * [487]Blue Jay
     * [488]Bones
     * [489]Boulevard
     * [490]Boyd
     * [491]CDK
     * [492]Chandy
     * [493]Chango
     * [494]Chef Rach
     * [495]Chris Best
     * [496]CIZ
     * [497]Cloud
     * [498]Conman
     * [499]Cool Lime
     * [500]Crim
     * [501]Crunch
     * [502]Dai
     * [503]Darrell
     * [504]DaShizWiz
     * [505]Däumling
     * [506]Derdian
     * [507]DjaGoF
     * [508]DoH
     * [509]DonB
     * [510]Dr. Z
     * [511]dudutsai
     * [512]Eagle
     * [513]eBay
     * [514]Eliott
     * [515]Envy
     * [516]ESAM
     * [517]FA0
     * [518]Fauxhebro
     * [519]Faxx
     * [520]Fiction
     * [521]Fizz
     * [522]Flipsy
     * [523]Fluid
     * [524]Frenzy
     * [525]Frootloop
     * [526]Fuzzyness
     * [527]gaR
     * [528]Ginta
     * [529]Glitch
     * [530]Goomy
     * [531]Gravy
     * [532]Heartstrings
     * [533]Hex
     * [534]HiFi
     * [535]HT
     * [536]Humpe
     * [537]Hungry Pigeon
     * [538]i4n
     * [539]Isdsar
     * [540]Jah Ridin'
     * [541]Jake13
     * [542]Jamrun
     * [543]Jeapie
     * [544]Jeff Foxworthy
     * [545]JKJ
     * [546]JohnnyFight
     * [547]Josh
     * [548]Juanpi
     * [549]K-12
     * [550]Kalvar
     * [551]Keenan
     * [552]Ken
     * [553]Lad
     * [554]Lanceinthepants
     * [555]Levingy
     * [556]LK
     * [557]LLDL
     * [558]Lunar Dusk
     * [559]Makenshi
     * [560]MattDotZeb
     * [561]MegaChristmas
     * [562]Messenger
     * [563]MojoMonkey
     * [564]Monib
     * [565]Morsecode762
     * [566]Mr. F
     * [567]MrLz
     * [568]MT
     * [569]Nakamaman
     * [570]Nerin
     * [571]NY Joey
     * [572]Oaty
     * [573]OkayP.
     * [574]ORLY
     * [575]Padre
     * [576]Pengie
     * [577]Plum
     * [578]Porkchops
     * [579]Prinz
     * [580]prof
     * [581]PRZ
     * [582]Quang
     * [583]Reaper
     * [584]Reason
     * [585]Rick
     * [586]RK
     * [587]RockCrock
     * [588]s0ft
     * [589]Scar
     * [590]SchlimmShady
     * [591]SDJ
     * [592]SFOP
     * [593]Shamunt
     * [594]Shinobi
     * [595]Silent Wolf
     * [596]SilentSpectre
     * [597]Silly Kyle
     * [598]Sinbad
     * [599]SluG
     * [600]SmashBob SquarePants
     * [601]Sol
     * [602]Sverre
     * [603]Swiftbass
     * [604]Taj
     * [605]Tempo
     * [606]TheSWOOPER
     * [607]Thumbs
     * [608]Trademark
     * [609]Tran
     * [610]Tranimal
     * [611]Tuesday
     * [612]Twitch
     * [613]UUAA
     * [614]Valdo
     * [615]Vanitas
     * [616]Vickram
     * [617]Vino
     * [618]Vinodh
     * [619]Vish
     * [620]Vist
     * [621]Voo
     * [622]voorhese
     * [623]Wavebringer
     * [624]Webwipe
     * [625]Wenbobular
     * [626]Weon-X
     * [627]XIF
     * [628]Yabasta
     * [629]yoshiCR
     * [630]Zasa
     * [631]Zeo
     * [632]Zoler
     * [633]ZoSo
     * [634]Zuppy

External links[[635]edit]

     * [636]SSBMRank 2017 Returns to Red Bull
     * [637]SSBMRank 2017: The Process
     * [638]SSBMRank 2017: Hidden Bosses
     * [639]SSBMRank 2017: The List of Panelists
     * [640]SSBMRank 2017: FAQ
     * [641]SSBMRank 2017: Just Barely Missed The Cut (104-101)
     * SSBMRank 2017 on Red Bull eSports: [642]100-91, [643]90-81, [644]80-71, [645]70-61, [646]60-51, [647]50-41, [648]40-31, [649]30-21, [650]20-11, [651]10-1

See also[[652]edit]

     * [653]2013 SSBMRank
     * [654]2014 SSBMRank
     * [655]2015 SSBMRank
     * [656]2016 SSBMRank

   [657]v • [658]d • [659]e
   [660]SSBMRank / [661]MPGR
   [662]SSBMRank [663]2013 · [664]Summer 2014 · [665]2014 · [666]Summer 2015 · [667]2015 · [668]2016 · [669]Summer 2017 · 2017
     [670]MPGR   [671]Summer 2018 · [672]2018
   Ads keep SmashWiki independent and free :)
   Retrieved from "[673]https://www.ssbwiki.com/index.php?title=2017_SSBMRank&oldid=1123517"
   [674]Category:
     * [675]SSBMRank

Navigation menu

Views

     * [676]Article
     * [677]Discussion
     * [678]Edit this page
     * [679]History

Personal tools

     * Not logged in
     * [680]Talk
     * [681]Contributions
     * [682]Create account
     * [683]Log in

Navigation

     * [684]Main page
     * [685]Smash Bros. Ultimate
     * [686]Smash Bros. 4
     * [687]Smash Bros. Brawl
     * [688]Smash Bros. Melee
     * [689]Smash Bros. (64)
     * [690]Characters
     * [691]Stages
     * [692]Modes
     * [693]Items
     * [694]Random page

Search

   ____________________ Go  Search

Participate

     * [695]Forum
     * [696]Community portal
     * [697]Recent changes
     * [698]Help
     * [699]Admin noticeboard
     * [700]Discord server
     * [701]YouTube channel

Tools

     * [702]What links here
     * [703]Related changes
     * [704]Special pages
     * [705]Printable version
     * [706]Permanent link
     * [707]Page information

   [708]Attribution-Share Alike 3.0 Unported
   [709]Powered by MediaWiki
     * This page was last edited on 14 November 2018, at 08:25.
     * Content is available under [710]Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * [711]Privacy policy
     * [712]About SmashWiki
     * [713]Disclaimers
     * [714]Mobile view

References

   Visible links
   1. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit
   2. https://www.ssbwiki.com/opensearch_desc.php
   3. https://www.ssbwiki.com/index.php?title=Special:RecentChanges&feed=atom
   4. https://www.ssbwiki.com/2017_SSBMRank#column-one
   5. https://www.ssbwiki.com/2017_SSBMRank#searchInput
   6. https://www.ssbwiki.com/Super_Smash_Bros._Melee
   7. https://www.ssbwiki.com/Tournament
   8. https://www.ssbwiki.com/SSBMRank
   9. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  10. https://www.ssbwiki.com/Smasher
  11. https://www.ssbwiki.com/Melee_It_On_Me
  12. https://www.ssbwiki.com/2017_SSBMRank#Methods
  13. https://www.ssbwiki.com/2017_SSBMRank#Panelists
  14. https://www.ssbwiki.com/2017_SSBMRank#Rankings
  15. https://www.ssbwiki.com/2017_SSBMRank#101-104_.28Just_Barely_Missed_The_Cut.29
  16. https://www.ssbwiki.com/2017_SSBMRank#Hidden_Bosses
  17. https://www.ssbwiki.com/2017_SSBMRank#List_of_Final_Nominees
  18. https://www.ssbwiki.com/2017_SSBMRank#Initial_Nominee_List_.28Players_that_were_noted.2C_but_were_not_on_the_final_ballots.29
  19. https://www.ssbwiki.com/2017_SSBMRank#External_links
  20. https://www.ssbwiki.com/2017_SSBMRank#See_also
  21. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=1
  22. https://www.ssbwiki.com/SSBMRank
  23. https://www.ssbwiki.com/Eden
  24. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
  25. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=2
  26. https://www.ssbwiki.com/index.php?title=Smasher:Nate$&action=edit&redlink=1
  27. https://www.ssbwiki.com/index.php?title=Smasher:TO_Joe&action=edit&redlink=1
  28. https://www.ssbwiki.com/index.php?title=Smasher:Mosh&action=edit&redlink=1
  29. https://www.ssbwiki.com/index.php?title=Smasher:PracticalTAS&action=edit&redlink=1
  30. https://www.ssbwiki.com/Smasher:King_Funk
  31. https://www.ssbwiki.com/index.php?title=Smasher:Mobiusman&action=edit&redlink=1
  32. https://www.ssbwiki.com/Smasher:Flippy
  33. https://www.ssbwiki.com/index.php?title=Smasher:Reverb&action=edit&redlink=1
  34. https://www.ssbwiki.com/index.php?title=Smasher:Solariiii&action=edit&redlink=1
  35. https://www.ssbwiki.com/Smasher:Mahie
  36. https://www.ssbwiki.com/index.php?title=Smasher:KayB&action=edit&redlink=1
  37. https://www.ssbwiki.com/Maryland/Virginia
  38. https://www.ssbwiki.com/Smasher:Redd
  39. https://www.ssbwiki.com/Smasher:Chillin
  40. https://www.ssbwiki.com/Smasher:Rishi
  41. https://www.ssbwiki.com/Smasher:Fendrick_Lamar
  42. https://www.ssbwiki.com/Smasher:Juggleguy
  43. https://www.ssbwiki.com/Smasher:Duck
  44. https://www.ssbwiki.com/Smasher:Vro
  45. https://www.ssbwiki.com/Smasher:Redd
  46. https://www.ssbwiki.com/index.php?title=Smasher:Gamero&action=edit&redlink=1
  47. https://www.ssbwiki.com/index.php?title=Smasher:Appel&action=edit&redlink=1
  48. https://www.ssbwiki.com/Smasher:MattDotZeb
  49. https://www.ssbwiki.com/index.php?title=Smasher:EdwinBudding&action=edit&redlink=1
  50. https://www.ssbwiki.com/index.php?title=Smasher:Gtown_Tom&action=edit&redlink=1
  51. https://www.ssbwiki.com/Smasher:Crush
  52. https://www.ssbwiki.com/Northern_California
  53. https://www.ssbwiki.com/Smasher:Reno
  54. https://www.ssbwiki.com/index.php?title=Smasher:DestinyFan21&action=edit&redlink=1
  55. https://www.ssbwiki.com/Smasher:Nintendude
  56. https://www.ssbwiki.com/Smasher:Dizzkidboogie
  57. https://www.ssbwiki.com/index.php?title=Smasher:Algebra123230&action=edit&redlink=1
  58. https://www.ssbwiki.com/index.php?title=Smasher:Dingus&action=edit&redlink=1
  59. https://www.ssbwiki.com/index.php?title=Smasher:Aiden&action=edit&redlink=1
  60. https://www.ssbwiki.com/Smasher:Rustin
  61. https://www.ssbwiki.com/Smasher:FatGoku
  62. https://www.ssbwiki.com/Southern_California
  63. https://www.ssbwiki.com/Smasher:Captain_Faceroll
  64. https://www.ssbwiki.com/index.php?title=Smasher:Chroma&action=edit&redlink=1
  65. https://www.ssbwiki.com/Smasher:HugS
  66. https://www.ssbwiki.com/Smasher:S2J
  67. https://www.ssbwiki.com/index.php?title=Smasher:Gimme&action=edit&redlink=1
