   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:DJ Nintendo

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   DJ Nintendo
   DJ Nintendo
   Ultimate main Ike
   SSB4 main Bowser
   Other SSB4
   character Ike
   Brawl main Bowser
   Melee main Fox
   Other Melee
   characters Pikachu, Bowser, Mario, Samus
   Project M main Ike
   Other Project M
   character Fox
   Former crews Control (CTRL), S.W.A.T.
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2017 SSBMRank: 76th
   Winnings Super Smash Bros. Melee ~$8,394.09
   PM Icon.png ~$441.00
   Additional info
   Real name Hendrick William Pilar
   Birth date May 17, 1985 (age 33)
   Location Bronx, NY  United States

   DJ Nintendo is a Dominican-American Melee Fox main from New York City who currently resides in Bronx, New York. He has been playing Melee competitively since 2002, making him one of, if not, the longest continuously active players. He almost exclusively teams with La Luna in doubles tournaments, and their team is known as ""Grab n'Go". He is known for being proficient with most of the characters in Melee and is considered to be one of the best Bowser players in the world alongside WarriorKnight, along with having a solid Pikachu, Mario, and Samus. He is also known for having some of the most consistent survival DI in the world. DJ Nintendo is currently ranked 8th on the New York City Power Rankings and 76th on the 2017 SSBMRank.

Contents

     * 1 Information
          + 1.1 Phrases
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. for Wii U
          + 2.4 Super Smash Bros. Ultimate
     * 3 External links

Informationedit

   DJ Nintendo is widely known as the "voice" of the East Coast Melee scene, a role similar to that of HomeMadeWaffles on the West Coast, as he commentates on tournament livestreams. Being bilingual, DJ Nintendo casted in Spanish for Pound 2016's Melee singles top 8 simulcast, alongside n0ne. DJ Nintendo is also a great mentor or "sensei", as he enjoys helping players improve their games with his accurate and helpful advice; some of his most notable "students", such as Jman and The Moon, have reached widespread notoriety in the Smash community under and beyond his coaching.

   He was also invited to participate in the E3 2014-held Super Smash Bros. Invitational tournament to play Super Smash Bros. for Wii U. He used Bowser in the tournament.

Phrasesedit

   In addition to his commentary, DJ Nintendo uses an overt vocabulary during matches.
     * "No D.I." (said while elongating and exaggerating the "I" sound) - his most popular phrase, which he says when someone fails to optimize directional influence
          + "Drinking his DJs" (when someone DI's really well)
     * "More Coverage than Verizon" - said when a smasher covers most or all of an opponent's options
     * "Presshha!!" - an abstraction of the word pressure
     * "Knee of Love" - used when there is a well spaced knee
     * "Washing Machine" - refers to Peach's down smash
     * "Payless Shoes" - refers to Peach's down aerial, since Peach uses her shoes, which look like they are cheap shoes from a store like Payless.
     * "Papaya Smack" - refers to Samus's forward smash
     * "Construction Boots" - refers to Ganondorf's down aerial, because this move deals heavy damage using Ganondorf's boots.
     * "The Batmobile" - refers to Ganondorf's down special, due to the animation of the move.
     * "Celebrity Legs" - refers to Sheik's back aerial
     * "Ramen Noodles" - refers to when a player quickly edge-hogs an opponent at the last possible moment
     * "Judo Chops" - refers to Luigi's forward aerial
     * "The Splits" - refers to Fox's down smash
     * Some of his nicknames for Mr. Game & Watch's moves:
          + "Metro Card" - forward aerial
          + "Kingdom Hearts" - down aerial
          + "Franklin the Turtle" - back aerial
          + "Take a Seat" - forward tilt
     * "Schlice" - random times

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                          Date               1v1 placement 2v2 placement      Partner
   Apollo XIV                    July 29th, 2018                 —             1st           La Luna
   5th Annual PSG Classic        August 2nd-3rd, 2018            5th           —             —
   Shine 2018                    August 24th-26th, 2018          —             5th           La Luna
   DreamHack Montreal 2018       September 7th-9th, 2018         —             1st           La Luna
   The Big House 8               October 5th-7th, 2018           —             13th          La Luna
   Super AON 2018                October 20th, 2018              —             5th           G$
   See Me On LAN 2               November 10th, 2018             1st           1st           La Luna
   Fireside Open 2018            December 1st, 2018              —             1st           iBDW
   DIME 28                       December 15th, 2018             4th           1st           La Luna
   Monday Night Melee 211        December 17th, 2018             5th           1st           La Luna

Project Medit

               Tournament                         Date              1v1 placement 2v2 placement     Partner
   Zenith 2013                   June 1st-2nd, 2013            4th           —             —
   KTAR 7                        July 6th-7th, 2013            2nd           —             —
   Smash Brothers University 2.0 November 10th, 2013           3rd           —             —
   Apex 2014                     January 17th-19th, 2014       49th          —             —
   KTAR 9                        March 22nd, 2014              7th           4th           NinjaLink
   Smash Brothers University 2.5 April 12th-13th, 2014         5th           3rd           The Moon
   SKTAR 3                       May 31st-June 1st, 2014       193rd         5th           Pink Fresh
   CEO 2014                      June 27th-29th, 2014          13th          7th           aMSa
   EVO 2014                      July 11th-13th, 2014          3rd           —             —
   Zenith 2014                   August 2nd-3rd, 2014          13th          5th           NinjaLink
   GUTS 3                        September 19th-21st, 2014     9th           5th           The Moon
   The Flex Zone                 January 18th, 2015            13th          —             —
   Shots Fired                   February 28th-March 1st, 2015 13th          5th           VaNz
   Super Smash Con 2015          August 6th-9th, 2015          17th          —             —
   Project M in The Big House    October 3rd, 2015             17th          —             —
   Tipped Off 11                 November 7th-8th, 2015        17th          Top 3         The Moon
   Smash INTENSIFIES 2           November 28th-29th, 2015      4th           —             —
   Do or DI                      March 11th-13th, 2016         9th           1st           The Moon
   Olympus                       October 28th-30th, 2016       97th          5th           Luck

Super Smash Bros. for Wii Uedit

               Tournament                       Date           1v1 placement 2v2 placement    Partner
   Super Smash Bros. Invitational June 10th, 2014         9th           —             —
   GENESIS 4                      January 20th-22nd, 2017 —             65th          The Moon

Super Smash Bros. Ultimateedit

    Tournament            Date           1v1 placement 2v2 placement  Partner
   Glitch 6 January 19th-20th, 2019 97th          25th          Mekos

External linksedit

     * Twitter account
     * SSBWorld profile
     * Smashboards profile

   Ads keep SmashWiki independent and free :)
   Categories:
     * New York smashers
     * Fox professionals (SSBM)
     * Pikachu professionals (SSBM)
     * Bowser professionals (SSBM)
     * Mario professionals (SSBM)
     * Samus professionals (SSBM)
     * Ike professionals (PM)
     * Fox professionals (PM)
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * VIP players
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 20 January 2019, at 22:32.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
