   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see Moon.

   La Luna "The Moon"
   La Luna
   Melee main Marth
   Other Melee
   character Fox
   Project M main Marth
   Former sponsor(s) Control Gaming (CTRL), CLASH Tournaments, Kingsmen, Misfits Gaming
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 32nd
   Winnings Super Smash Bros. Melee ~$10,763.77
   PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY  United states

   La Luna (formerly known as The Moon) is a Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at Revival of Melee 6, where he beat very strong players such as DJ Nintendo and Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the NYC Metropolitan Area Melee Power Rankings and 32nd on the 2018 MPGR. He boasts high-level wins over Leffen, SFAT, S2J, Druggedfox, Westballz, and Shroomed.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
     * 2 Trivia
     * 3 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   Shots Fired 2                           March 5th-6th, 2016              2nd           1st           DJ Nintendo
   Do or DI                                March 11th-13th 2016             1st           1st           DJ Nintendo
   FINAL ROUND 19                          March 18th-20th, 2016            1st           —             —
   Super Nebulous 4                        March 27th, 2016                 5th           2nd           DJ Nintendo
   Smash @ Xanadu Wednesdays 3/30          March 30th, 2016                 2nd           —             —
   Pound 2016                              April 2nd-3rd, 2016              49th          7th           DJ Nintendo
   Quarterly Report 1                      April 17th, 2016                 1st           1st           DJ Nintendo
   DreamHack Austin 2016                   May 6th-8th, 2016                13th          —             —
   Enthusiast Gaming Live Expo             April 29th-May 1st, 2016         13th          4th           DJ Nintendo
   Get On My Level 2016                    May 20th-22nd, 2016              9th           5th           DJ Nintendo
   KTAR XVIII                              June 11th, 2016                  2nd           1st           DJ Nintendo
   Apex 2016                               June 17th-19th, 2016             3rd           1st           DJ Nintendo
   CEO 2016                                June 24th-26th, 2016             17th          9th           DJ Nintendo
   WTFox 2                                 July 1st-3rd, 2016               5th           5th           Druggedfox
   EVO 2016                                July 15th-17th, 2016             17th          9th           DJ Nintendo
   Clutch City Clash                       August 6th-7th, 2016             7th           2nd           DJ Nintendo
   Super Smash Con 2016                    August 11th-14th, 2016           17th          5th           DJ Nintendo
   Heir 3                                  August 19th-21st, 2016           2nd           5th           n0ne
   Shine 2016                              August 26th-28th, 2016           17th          13th          DJ Nintendo
   Collision XIV                           September 3rd, 2016              2nd           1st           DJ Nintendo
   NorCal Loves Teams                      September 10th, 2016             9th           1st           S2J
   The Big House 6                         October 7th-9th, 2016            9th           9th           DJ Nintendo
   SSS: Blood For Blood                    October 15th, 2016               5th           2nd           Westballz
   Olympus                                 October 28th-30th, 2016          2nd           3rd           DJ Nintendo
   Smash Summit 3                          November 3rd-6th, 2016           9th           5th           Shroomed
   Smash the Record 2016                   November 11th-14th, 2016         5th           4th           DJ Nintendo
   KTAR XIX                                November 19th, 2016              Top 2         1st           DJ Nintendo
   UGC Smash Open                          December 2nd-4th, 2016           17th          7th           n0ne
   Eden                                    December 10th, 2016              4th           4th           DJ Nintendo
   Don't Park on the Grass                 December 17th-18th, 2016         13th          4th           Professor Pro
   Smash Conference LXIX                   January 7th, 2017                5th           1st           SFAT
   Arcamelee #2                            January 14th-15th, 2017          1st           1st           Amsah
   GENESIS 4                               January 20th-22nd, 2017          65th          17th          DJ Nintendo
   SoCal Colosseum 7                       January 28th, 2017               5th           3rd           DonB
   Apollo 2                                February 11th, 2017              1st           2nd           DJ Nintendo
   B.E.A.S.T 7                             February 17th-19th, 2017         4th           5th           Professor Pro
   Frame Perfect Series 2                  March 18th-19th, 2017            3rd           3rd           A Rookie
   Full Bloom 3                            March 25th, 2017                 5th           2nd           Swedish Delight
   Shuffle: Battle of the Midwest          April 1st-2nd, 2017              1st           1st           Lucky
   Smash Rivalries                         April 8th-9th, 2017              13th          5th           Swedish Delight
   Smash Factor Toluca                     April 29th-30th, 2017            1st           3rd           ANTi
   Royal Flush                             May 12th-14th, 2017              7th           4th           DJ Nintendo
   MomoCon 2017                            May 26th-28th, 2017              7th           1st           Colbol
   Battle of BC 2                          June 3rd-4th, 2017               13th          4th           Reno
   CEO 2017                                June 16th-18th, 2017             17th          —             —
   OMEGA                                   June 24th-25th, 2017             2nd           3rd           DJ Nintendo
   EVO 2017                                July 14th-16th, 2017             7th           —             —
   DreamHack Atlanta 2017                  July 21st-23rd, 2017             7th           9th           DJ Nintendo
   Get On My Level 2017                    July 28th-30th, 2017             3rd           4th           DJ Nintendo
   Smash Factor 6                          August 4th-6th, 2017             2nd           1st           SFAT
   Shine 2017                              August 25th-27th, 2017           17th          7th           Lucky
   DreamHack Montreal 2017                 September 8th-10th, 2017         4th           1st           DJ Nintendo
   Boss Rush: The Moon                     September 16th, 2017             2nd           2nd           Forward
   GameTyrant Expo 2017                    September 29th-October 1st, 2017 33rd          7th           Lucky
   The Big House 7                         October 6th-8th, 2017            65th          17th          G$
   Super FamiCon 2017                      November 17th-19th, 2017         1st           5th           Westballz
   The Holiday Bash Smash Invitational     December 15th-17th, 2017         11th          5th           Lucky
   GENESIS 5                               January 19th-21st, 2018          13th          5th           Lucky
   Esports Arizona: Talking Stick Resort 3 February 10th, 2018              2nd           2nd           Tai
   No Fun Allowed 2                        February 24th, 2018              2nd           1st           Swedish Delight
   EGLX 2018                               March 9th-11th, 2018             17th          4th           Ice
   Full Bloom 4                            March 24th-25th, 2018            25th          5th           Swedish Delight
   Noods Noods Noods: Oakland Edition      April 7th, 2018                  9th           —             —
   GEMINI                                  April 14th, 2018                 5th           5th           DJ Nintendo
   Apollo XIII                             April 28th, 2018                 1st           1st           DJ Nintendo
   Pound Underground                       May 12th-13th, 2018              4th           9th           G$
   Get On My Level 2018                    May 18th-20th, 2018              13th          7th           G$
   MomoCon 2018                            May 24th-27th, 2018              5th           2nd           Colbol
   DreamHack Austin 2018                   June 1st-3rd, 2018               2nd           2nd           DJ Nintendo
   Esports Arizona: Talking Stick Resort 4 June 23rd, 2018                  4th           1st           AbsentPage
   CEO 2018                                June 29th-July 1st, 2018         49th          5th           DJ Nintendo
   The Even Bigger Balc                    July 6th-8th, 2018               7th           2nd           MikeHaze
   Gaming Day Pre Factor Party Tournament  July 19th, 2018                  5th           —             —
   Smash Factor 7                          July 20th-22nd, 2018             9th           3rd           DJ Nintendo
   Apollo XIV                              July 29th, 2018                  1st           1st           DJ Nintendo
   EVO 2018                                August 3rd-5th, 2018             33rd          —             —
   Super Smash Con 2018                    August 9th-12th, 2018            17th          13th          G$
   Shine 2018                              August 24th-26th, 2018           25th          5th           DJ Nintendo
   DreamHack Montreal 2018                 September 7th-9th, 2018          2nd           1st           DJ Nintendo
   The Script - Episode 1                  October 13th-14th, 2018          4th           2nd           Hax
   See Me On LAN 2                         November 10th, 2018              4th           1st           DJ Nintendo
   DIME 28                                 December 15th, 2018              2nd           1st           DJ Nintendo
   Monday Night Melee 211                  December 17th, 2018              1st           1st           DJ Nintendo
   NYXL Pop-Up!                            December 22nd, 2018              4th           —             —

Project Medit

               Tournament                       Date            1v1 placement 2v2 placement      Partner
   Smash Brothers University 2.0 November 10th, 2013       —             5th           D1
   Smash Brothers University 2.5 April 12th-13th, 2014     7th           3rd           DJ Nintendo
   GUTS 3                        September 19th-21st, 2014 25th          5th           DJ Nintendo
   Tipped Off 11                 November 7th-8th, 2015    25th          Top 3         DJ Nintendo
   Kings of the North 4          November 21st-22nd, 2015  17th          1st           Professor Pro
   Smash INTENSIFIES 2           November 28th-29th, 2015  5th           —             —
   Do or DI                      March 11th-13th, 2016     13th          1st           DJ Nintendo

Super Smash Bros. for Wii Uedit

            Tournament                    Date           1v1 placement 2v2 placement     Partner
   Don't Park on the Grass December 17th-18th, 2016 —             17th          DKwill
   GENESIS 4               January 20th-22nd, 2017  769th         65th          DJ Nintendo

Triviaedit

     * La Luna is one of the four Marth players that has been able to take a set off of Fly Amanita's Ice Climbers in tournament, with the others being PewPewU, Ken, and Azen.
     * La Luna has been notably upset by a few mid and low-tier mains, including Phish-It's Donkey Kong at Zenith 2012, Qerb's Mr. Game and Watch in locals, Saus' Link at Get On My Level 2015, Kage's Ganondorf at The Big House 5, and Green Ranger's Donkey Kong at Nebulous Prime.
     * He is also known for being the origin of a commentator meme in the Melee community. Years ago, when he was not as well-known as a player, he claimed that one of Falco's most popular ledge getup options (the ledge hop double laser) was actually an "unsafe" option, contrary to popular opinion. This was brushed off at the time, but frame data and advancements in the metagame have since shown that he was actually correct. As such, when modern Falco mains perform this technique and are punished for it, commentators will often reference La Luna and quote the history of his claim.
     * La Luna almost always plays white Marth, but switches to black Marth when in grand finals of a tournament. When he was called The Moon, he referred to this as "the dark side of the moon".

External linksedit

     * The Moon vs. Chillindude829 - Losers Semis at RoM 6

   Ads keep SmashWiki independent and free :)
   Categories:
     * Marth professionals (SSBM)
     * Toon Link professionals (PM)
     * New York smashers
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 29 January 2019, at 17:27.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
