   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Colbol

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Colbol
   Colbol
   Melee main Fox
   Other Melee
   characters Marth, Falco
   Project M mains Fox, Mario
   Crew(s) Smash Studios
   Former crews Versus
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 30th
   Winnings Super Smash Bros. Melee ~$10,523.31
   Additional info
   Real name Colin Green
   Birth date July 25, 1993 (age 25)
   Location Georgia  USA

   Colbol is a Melee player from Casselberry, Florida, currently living in Georgia, who plays Fox and is considered to be one of the top Fox players in the world. He is currently ranked 1st on the Georgia Melee Power Rankings, 4th on the Central Florida Melee Power Rankings, and 30th on the 2018 MPGR. His best performance to date was at Apex 2014 when he got 5th place tying Hungrybox.

Contents

     * 1 Playstyle
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Brawl
     * 3 External links

Playstyleedit

   In 2015, Colbol has expressed a dislike to play Fox against other spacies. A prime example of this was at Do You Fox Wit It? when he went 0-5, 1-10 in the Round Robin Fox dittos. Instead, he has developed a Marth to fight Fox and Falco and has found solid success, boasting win records against spacies such as Lucky.

   He does however show great expertise in various matchups such as Captain Falcon, Samus, Luigi, Ice Climbers, and Yoshi typically not losing to any players who play these characters. He has taken sets off of S2J, Wizzrobe, Plup, HugS, Mew2King, ChuDat, Fly Amanita, Silent Wolf, and Hungrybox.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   GENESIS: RED                    July 9th, 2017                  7th           5th           dizzkidboogie
   EVO 2017                        July 14th-16th, 2017            25th          —             —
   FUSE                            July 16th, 2017                 —             7th           dizzkidboogie
   DreamHack Atlanta 2017          July 21st-23rd, 2017            13th          2nd           Ryan Ford
   Super Smash Con 2017            August 10th-13th, 2017          33rd          5th           Crush
   Smash the Record 2017           September 14th-17th, 2017       9th           7th           RagingCherry
   The Big House 7                 October 6th-8th, 2017           25th          17th          Nintendude
   Too Hot to Handle               October 28th-29th, 2017         7th           3rd           Slox
   Tipped Off 12                   November 11th-12th, 2017        2nd           3rd           Harriet
   Super FamiCon 2017              November 17th-19th, 2017        9th           3rd           Tai
   KSU Smash Presents: REDACTED    December 2nd, 2017              2nd           1st           Abate
   GENESIS 5                       January 19th-21st, 2018         65th          17th          dizzkidboogie
   SWEET 31                        March 17th, 2018                4th           1st           Duck
   Fight Pitt 8                    April 7th, 2018                 2nd           —             —
   Aegis                           April 21st, 2018                3rd           3rd           Harriet
   Overlords of Orlando 2          April 28th-29th, 2018           2nd           3rd           Gahtzu
   Unrivaled X: Gon' Give It To Ya May 12th, 2018                  3rd           3rd           Harriet
   MomoCon 2018                    May 24th-27th, 2018             4th           2nd           La Luna
   CEO 2018                        June 29th-July 1st, 2018        33rd          —             —
   EVO 2018                        August 3rd-5th, 2018            13th          —             —
   DreamHack Atlanta 2018          November 16th-18th, 2018        13th          3rd           Krudo
   Dare to Dair                    January 12th, 2019              1st           1st           SDeems

Project Medit

                Tournament                        Date            1v1 placement 2v2 placement     Partner
   Gaming Knights January Gamefest January 12th, 2014        5th           —             —
   CEO 2014 Prologue               March 28th-29th, 2014     9th           —             —
   Fear The Green Missile          April 26th, 2014          5th           —             —
   The Smash Academy 5/18          May 18th, 2014            2nd           —             —
   The Smash Academy 6/8           June 8th, 2014            2nd           —             —
   CEO 2014                        June 27th-29th, 2014      17th          17th          Dark Sonic
   Simply Smashing                 August 30th, 2014         13th          —             —
   Tipped Off 10                   September 20th-21st, 2014 7th           —             —
   The Big House 4                 October 4th-5th, 2014     33rd          —             —

Super Smash Bros. Brawledit

       Tournament              Date         1v1 placement 2v2 placement      Partner
   April Gigabits April 19th, 2008     33rd          5th           SheerMadness
   FAST 1         July 17th-20th, 2008 9th           9th           Lambchops

External linksedit

     * Smashboards account

   Ads keep SmashWiki independent and free :)
   Categories:
     * Florida smashers
     * Georgia smashers
     * Fox professionals (SSBM)
     * Marth professionals (SSBM)
     * VIP players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 17:43.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
