   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Ice

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Ice
   Ice
   Brawl main Bowser
   Melee main Fox
   Other Melee
   character Sheik, Captain Falcon, Marth
   Project M main Fox
   Other Project M
   character Captain Falcon
   Sponsor(s) Red Bull Esports
   Former sponsor(s) Luminosity Gaming
   Former crews Germany's Star Fighters, mYinsanity
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 39th
   Winnings Super Smash Bros. Melee ~$8,513.24
   Additional info
   Real name Mustafa Akçakaya
   Birth date July 1, 1991 (age 27)
   Location Berlin, Germany  Germany

   Ice is a German smasher located in the Berlin area. He is a major competitor in German tournaments, but has gone international and made strong impacts; his most notable showings were a 7th place finish at EVO 2013 and GENESIS 3 and 3rd at The Big House 6, the latter being his best performance at an international tournament so far. He was considered to be one of the best Melee Sheik mains in the world along with Mew2King, KirbyKaze, and Overtriforce before his switch to Fox. He is known for his prowess in the Fox, Marth, and Sheik matchups, and has taken sets off of top professionals such as Zhu, Hax, Overtriforce, Mango, Westballz, and even Leffen in Fox dittos in tournament. Ice is currently ranked 1st on the German Melee Power Rankings, 4th on the European Melee Power Rankings, and 39th in the world on the 2018 MPGR.

   On October 21st 2016, Luminosity Gaming picked up Ice as their first Super Smash Bros. Melee player and second overall Smash player. Ice left the team on October 19, 2017.^ On March 2nd, 2018, Ice was picked up by Red Bull Esports.^^

Contents

     * 1 Playing style
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 External links
     * 4 References

Playing styleedit

   Informally known as the "European Mew2King", Ice is one of the top Fox mains in the world, and used to be one of the best Sheik and Marth mains in Europe. Between all of his characters, Ice is extremely smooth and consistent in his tech skill, rarely missing inputs or SDing. As Sheik and Marth, Ice is known for creative and lethal punishes, solid movement, consistent edgeguards, and proficient tech chases and chaingrabs. Ice's Sheik in particular was much more aggressive than those of other Sheik mains, as he frequently opted for dash attack and down tilt reads that would lead into highly damaging strings. As Fox, Ice retains his powerful punishes, edgeguarding, and general aggression, but also showcases his extremely high technical proficiency to the fullest extent, especially with shine and aerial pressure on the opponent's shield. He has also one of the best tech reactions in the game, as pointed out by TheCrimsonBlur at The Big House 6 (he called Ice "The
   Best Techer in Smash").

   Ice used to have a lackluster neutral game compared to other top players, and performed poorly against top professional players of lesser-played characters because he did not know how to properly punish them. For example, he was defeated twice by s0ft's Jigglypuff at Apex 2014, showing a lack of knowledge of how to properly punish Rest with Sheik. He also could not take a game from aMSa's Yoshi at Republic of Fighters 3 due to his failure to combat Yoshi's egg camping and DI away from his combos. However, after picking up Fox and addressing various issues in his gameplay, including his matchup problems, these upsets have been minimized, shown by Ice defeating aMSa 2-1 in Grand Finals at a Xanadu event two years later.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 Placement 2v2 Placement       Partner
   EVO 2015                        July 17th-19th, 2015            9th           2nd           Armada
   Heir II the Throne              August 14th-16th, 2015          7th           2nd           Leffen
   How Dair You                    September 4th, 2015             1st           1st           SchlimmShady
   DreamHack London 2015           September 19th-20th, 2015       3rd           —             —
   Helix                           September 26th-27th, 2015       3rd           1st           Armada
   The Big House 5                 October 2nd-4th, 2015           9th           —             —
   TSU 7                           October 11th, 2015              1st           1st           Luma
   Tipped Off 11                   November 7th-8th, 2015          13th          1st           Nintendude
   Eclipse                         November 14th-15th, 2015        5th           2nd           Leffen
   DreamHack Winter 2015           November 26th-29th, 2015        9th           5th           Leffen
   DG Winter                       December 5th-6th, 2015          1st           1st           SchlimmShady
   Avalon M-II                     January 9th, 2016               2nd           4th           SchlimmShady
   GENESIS 3                       January 15th-17th, 2016         7th           —             —
   Kickstart 6                     February 14th, 2016             2nd           4th           SchlimmShady
   B.E.A.S.T 6                     February 19th-21st, 2016        4th           1st           Leffen
   Meltdown Melee Biweekly 2       February 29th, 2016             1st           1st           Luma
   Battle of the Five Gods         March 17th-19th, 2016           18th          —             —
   Smash Summit 2                  April 21st-24th, 2016           9th           7th           ESAM
   Get On My Level 2016            May 20th-22nd, 2016             9th           —             —
   DreamHack Summer 2016           June 18th-19th, 2016            2nd           —             —
   Super Smash Sundays 48          July 10th, 2016                 1st           3rd           HugS
   EVO 2016                        July 15th-17th, 2016            17th          —             —
   Clutch City Clash               August 6th-7th, 2016            5th           —             —
   Smash @ Xanadu 8/10             August 10th, 2016               1st           1st           MikeHaze
   Super Smash Con 2016            August 11th-14th, 2016          13th          1st           Mew2King
   Heir 3                          August 19th-21st, 2016          17th          2nd           Professor Pro
   Syndicate 2016                  September 10th-11th, 2016       3rd           3rd           reaper
   Kickstart 11                    September 17th, 2016            1st           3rd           Professor Pro
   Meltdown Melee Biweekly 7       October 2nd, 2016               1st           1st           Luma
   The Big House 6                 October 7th-9th, 2016           3rd           3rd           MacD
   Kickstart 12                    October 15th-16th, 2016         1st           1st           Mahie
   Eclipse 2                       October 21st-23rd, 2016         2nd           2nd           Leffen
   The Den #1                      November 12th-13th, 2016        1st           1st           Kellner
   DreamHack Winter 2016           November 24th-27th, 2016        7th           —             —
   UGC Smash Open                  December 2nd-4th, 2016          9th           2nd           Leffen
   Eden                            December 10th-11th, 2016        2nd           1st           Professor Pro
   Don't Park on the Grass         December 17th-18th, 2016        7th           2nd           Leffen
   SWEET XXV                       January 14th, 2017              1st           1st           Duck
   GENESIS 4                       January 20th-22nd, 2017         25th          2nd           Leffen
   B.E.A.S.T 7                     February 17th-19th, 2017        3rd           2nd           Leffen
   Smash Summit Spring 2017        March 2nd-5th, 2017             9th           2nd           Leffen
   Full Bloom 3                    March 25th, 2017                9th           5th           Leffen
   Royal Flush                     May 12th-14th, 2017             17th          2nd           Leffen
   Smash 'N' Splash 3              June 2nd-4th, 2017              17th          —             —
   GENESIS: RED                    July 9th, 2017                  4th           1st           Leffen
   EVO 2017                        July 14th-16th, 2017            33rd          —             —
   FUSE                            July 16th, 2017                 —             7th           Leffen
   Get On My Level 2017            July 28th-30th, 2017            13th          1st           Leffen
   Shine 2017                      August 25th-27th, 2017          9th           3rd           Leffen
   Balance Patch Melee 2           August 30th, 2017               2nd           —             —
   PPM Melee Berlin 2              September 30th, 2017            —             2nd           Stivo
   Awakening III                   October 21st-22nd, 2017         2nd           2nd           SchlimmShady
   Pixelpokal                      December 17th, 2017             —             1st           reaper
   Trophy Garden                   January 27th-28th, 2018         2nd           1st           sixx
   EGLX 2018                       March 9th-11th, 2018            13th          4th           La Luna
   Respawn 6                       March 31st-April 2nd, 2018      2nd           1st           ChuDat
   Get On My Level 2018            May 18th-20th, 2018             13th          2nd           Swedish Delight
   Awakening 2018                  June 29th-July 1st, 2018        2nd           1st           sixx
   Lighthouse                      July 13th-15th, 2018            2nd           2nd           SchlimmShady
   EVO 2018                        August 3rd-5th, 2018            33rd          —             —
   Super Smash Con 2018            August 9th-12th, 2018           13th          5th           Overtriforce
   Heir 5                          August 17th-19th, 2018          4th           —             —
   HTS Smash 2                     October 27th, 2018              1st           —             —
   Red Bull EWKND                  November 1st-3rd, 2018          2nd           1st           ImperfeCt
   VCA 2018                        November 17th-18th, 2018        1st           —             —

Project Medit

            Tournament                    Date           1v1 Placement 2v2 Placement Partner
   B.E.A.S.T 4             February 12th-16th, 2014 7th           —             —
   Smash Ain't Dead 3      March 15th, 2014         4th           —             —
   OSmash#4                April 18th-20th, 2014    3rd           —             —
   SUPER Brawl in Berlin   August 15th-17th, 2014   2nd           —             —
   OMD#3                   August 30th-31st, 2014   1st           —             —
   Hit & Stun Tournament 2 September 6th-7th, 2014  3rd           —             —
   No Birds Allowed        October 3rd-5th, 2014    1st           —             —

External linksedit

     * Twitter account

Referencesedit

    1. ↑ Ice leaves Luminosity Gaming.
    2. ↑ Ice picked up by Red Bull Esports.
    3. ↑ "Mustafa "Ice" Akcakaya - Interview mit dem Smash-Profi" - Red Bull Esports.

   Ads keep SmashWiki independent and free :)
   Categories:
     * German smashers
     * Fox professionals (SSBM)
     * Sheik professionals (SSBM)
     * Marth professionals (SSBM)
     * Captain Falcon professionals (PM)
     * VIP players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 16:32.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
