   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Plup

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Plup "Pluplue"
   Plup
   Ultimate main Mega Man
   SSB4 mains Rosalina & Luma, Pikachu, Diddy Kong
   Brawl main Marth
   Melee mains Sheik, Fox
   Other Melee
   characters Samus, Luigi, Falco
   Project M main Samus
   Other Project M
   characters Meta Knight, Sheik
   Sponsor(s) Panda Global, Red Bull
   Former crews Versus
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. 4 Professional (retired)
   PM Icon.png Top professional (retired)
   Ranking Super Smash Bros. Melee Summer 2018 MPGR: 2nd
   Winnings Super Smash Bros. Melee ~$77,817.87
   PM Icon.png ~$2,413.10
   Additional info
   Real name Justin McGrath
   Birth date November 24, 1993 (age 25)
   Location Apopka, Florida  United States

   Plup is a smasher from Florida considered to be one of the best Melee players in the world. He is the best Sheik player in the world, a top Fox player, the best Samus player in the world, and one of the best Luigi players in the world. He has strong placings in nationals, including 1st at GENESIS 5 and DreamHack Atlanta 2017, 2nd at The Big House 7, 3rd at EVO 2016, 4th at CEO 2016, and 5th at EVO 2017, Smash Summit 2 and Smash Summit 3. He is also the second player in competitive Melee history to take a set off of each of the Five Gods, after defeating Armada at The Big House 7. He is a strong doubles player, frequently teaming with Hungrybox, and more recently teaming with Mew2King, taking 1st at GENESIS 5 doubles. He is currently ranked 2nd on both the Central Florida Melee Power Rankings and Summer 2018 MPGR.

   After Apex 2015, Plup switched from Samus to Sheik while still using Samus as an occasional counterpick. Plup has also demonstrated his competence with other characters, such as Luigi which he used exclusively at CEO Dreamland, defeating Nintendude and Druggedfox and placing 5th, the highest placing a solo Luigi has received at a major. He placed 3rd at CFL Smackdown 72 by playing exclusively Young Link. In 2016, Plup showed early success with Fox, winning Frame One and defeating Wizzrobe, Axe, and Colbol in the process.

   Plup is also a professional Project M Samus player, with secondaries Meta Knight and Sheik. He took 1st place in CEO 2014 Project M doubles with fellow Florida smasher Wizzrobe.

   On June 30th, 2015, Plup was signed by Panda Global. ^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Ultimate
     * 2 Trivia
     * 3 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   Unrivaled II: Doubles Edition      September 17th, 2016             1st           1st           Gahtzu
   CFL Smackdown 95                   September 19th, 2016             1st           1st           Pengie
   The Smash House                    September 23rd-25th, 2016        1st           1st           Gahtzu
   CFL Smackdown 96                   September 26th, 2016             1st           1st           Colbol
   CFL Smackdown 97                   October 3rd, 2016                1st           1st           Oaty
   The Big House 6                    October 7th-9th, 2016            17th          5th           Westballz
   CFL Smackdown 98                   October 10th, 2016               2nd           —             —
   Smash Conference LXVIII            October 14th, 2016               1st           —             —
   CFL Smackdown 99                   October 17th, 2016               1st           —             —
   Come To Papa 2                     October 22nd-23rd, 2016          1st           1st           Mew2King
   CFL Smackdown 100                  October 24th, 2016               1st           1st           The Author
   CFL Smackdown 101                  October 31st, 2016               1st           1st           Gahtzu
   Smash Summit 3                     November 3rd-6th, 2016           5th           5th           Hungrybox
   CFL Smackdown 104                  November 28th, 2016              1st           2nd           Oaty
   CFL Smackdown 106                  December 12th, 2016              2nd           1st           Hungrybox
   CFL Smackdown 108                  January 2nd, 2017                1st           1st           Oaty
   Norcal Validated                   January 14th, 2017               1st           9th           Liz
   Get Smashed at the Foundry 105     January 17th, 2017               1st           —             —
   GENESIS 4                          January 20th-22nd, 2017          5th           4th           Axe
   CFL Smackdown 115                  February 20th, 2017              2nd           1st           Oaty
   Smash Summit Spring 2017           March 2nd-5th, 2017              5th           5th           Westballz
   CEO Dreamland                      April 14th-16th, 2017            5th           5th           Axe
   DreamHack Austin 2017              April 28th-30th, 2017            5th           2nd           Mew2King
   CFL Smackdown 125                  May 2nd, 2017                    1st           —             —
   CFL Smackdown 126                  May 8th, 2017                    2nd           2nd           Derdian
   Runback 2017                       May 20th-21st, 2017              1st           1st           Westballz
   Smash 'N' Splash 3                 June 2nd-4th, 2017               5th           4th           Axe
   CFL Smackdown 131                  June 13th, 2017                  1st           —             —
   CEO 2017                           June 16th-18th, 2017             2nd           —             —
   CFL Smackdown 132                  June 20th, 2017                  1st           2nd           Druggedfox
   CFL Smackdown 133                  June 27th, 2017                  2nd           1st           Oaty
   Bad Moon Rising 2                  July 1st, 2017                   13th          1st           Druggedfox
   EVO 2017                           July 14th-16th, 2017             5th           —             —
   FUSE                               July 16th, 2017                  —             3rd           Axe
   DreamHack Atlanta 2017             July 21st-23rd, 2017             1st           1st           Mew2King
   CFL Smackdown 136                  July 24th, 2017                  3rd           2nd           Oaty
   CFL Smackdown 137                  July 31st, 2017                  1st           1st           Oaty
   Super Smash Con 2017               August 10th-13th, 2017           3rd           2nd           Mew2King
   Shine 2017                         August 25th-27th, 2017           5th           4th           Swedish Delight
   Smash the Record 2017              September 14th-17th, 2017        2nd           1st           MacD
   GameTyrant Expo 2017               September 29th-October 1st, 2017 5th           3rd           Mew2King
   The Big House 7                    October 6th-8th, 2017            2nd           5th           Mew2King
   Too Hot to Handle                  October 28th-29th, 2017          3rd           1st           Crush
   Smash Summit 5                     November 2nd-5th, 2017           5th           2nd           Mew2King
   CFL Smackdown 155                  December 14th, 2017              1st           1st           Oaty
   Melee at The MADE #54              January 12th, 2018               1st           3rd           Liz
   Pre-Genesis 5 Melee & Marvel       January 17th, 2018               Top 4         —             —
   GENESIS 5                          January 19th-21st, 2018          1st           1st           Mew2King
   CFL Smackdown 163                  February 12th, 2018              1st           1st           Oaty
   CFL Smackdown 166                  March 5th, 2018                  2nd           2nd           Crudo
   EGLX 2018                          March 9th-11th, 2018             2nd           1st           Mew2King
   Noods Noods Noods: Oakland Edition April 7th, 2018                  2nd           —             —
   Aegis                              April 21st, 2018                 1st           1st           Cal
   Smash Summit 6                     May 3rd-6th, 2018                5th           3rd           Mew2King
   Get On My Level 2018               May 18th-20th, 2018              2nd           1st           Mew2King
   DreamHack Austin 2018              June 1st-3rd, 2018               1st           1st           Mike Haze
   CEO 2018                           June 29th-July 1st, 2018         2nd           1st           Mew2King
   CFL Smackdown 184                  July 9th, 2018                   1st           1st           Oaty
   CFL Smackdown 185                  July 16th, 2018                  1st           —             —
   CFL Smackdown 186                  July 23rd, 2018                  3rd           1st           Oaty
   EVO 2018                           August 3rd-5th, 2018             3rd           —             —
   Shine 2018                         August 24th-26th, 2018           4th           2nd           Swedish Delight
   The Big House 8                    October 5th-7th, 2018            2nd           3rd           Westballz
   Smash Summit 7                     November 15th-18th, 2018         9th           1st           Mew2King

Project Medit

                Tournament                        Date            1v1 Placement 2v2 Placement    Partner
   NOOB 4                          March 30th, 2013          2nd           1st           Wizzrobe
   Tipped Off 9                    December 14th-15th, 2013  4th           —             —
   Gaming Knights January Gamefest January 12th, 2014        2nd           —             —
   Apex 2014                       January 17th-19th, 2014   13th          —             —
   CEO 2014 Prologue               March 28th-29th, 2014     1st           —             —
   Fear The Green Missile          April 26th, 2014          2nd           —             —
   CEO 2014                        June 27th-29th, 2014      9th           1st           Wizzrobe
   Simply Smashing                 August 30th, 2014         5th           —             —
   Tipped Off 10                   September 20th-21st, 2014 4th           1st           Wizzrobe
   The Big House 4                 October 4th-5th, 2014     17th          2nd           Wizzrobe
   CFL Smackdown Weekly 11         December 2nd, 2015        1st           —             —
   Paragon Orlando 2015            January 17th-18th, 2015   2nd           —             —
   CFL Smackdown Weekly 24         April 4th, 2015           1st           —             —
   Smash 'N' Splash                June 13th-14th, 2015      2nd           2nd           Wizzrobe
   Paragon Los Angeles 2015        September 5th-6th, 2015   9th           Top 6         MrLz
   CFL Smackdown Weekly 48         September 28th, 2015      2nd           —             —
   Project M in The Big House      October 3rd, 2015         1st           —             —
   CFL Smackdown Weekly 50         October 12th, 2015        2nd           —             —
   CFL Smackdown Weekly 57         December 7th, 2015        1st           —             —
   CFL Smackdown Weekly 63         February 1st, 2016        2nd           —             —
   CFL Smackdown 71                March 28th, 2016          1st           —             —
   CFL Smackdown Weekly 77         May 9th, 2016             2nd           —             —
   CFL Smackdown Weekly 86         July 11th, 2016           1st           —             —
   CFL Smackdown Weekly 88         August 1st, 2016          1st           —             —
   CFL Smackdown Weekly 98         October 10th, 2016        1st           —             —
   Runback 2017                    May 20th-21st, 2017       1st           1st           Westballz
   Smash 'N' Splash 3              June 2nd-4th, 2017        33rd          1st           Junebug

Super Smash Bros. for Wii Uedit

            Tournament                       Date               1v1 Placement 2v2 Placement    Partner
   CFL Smackdown Weekly 10 November 25th, 2014             1st           —             —
   CFL Smackdown Weekly 12 December 9th, 2014              —             1st           Gahtzu
   CFL Smackdown Monthly 7 December 20th, 2014             9th           —             —
   Apex 2015               January 30th-February 1st, 2015 33rd          13th          Wizzrobe
   CFL Smackdown Weekly 19 March 3rd, 2015                 9th           —             —
   CFL Smackdown Weekly 22 March 24th, 2015                7th           —             —
   CFL Smackdown Weekly 24 April 4th, 2015                 5th           —             —
   CFL Smackdown Weekly 26 April 21st, 2015                1st           —             —
   CFL Smackdown Weekly 27 April 28th, 2015                7th           —             —
   CFL Smackdown Weekly 30 May 26th, 2015                  4th           —             —
   CFL Smackdown Weekly 32 June 9th, 2015                  7th           —             —
   Smash 'N' Splash        June 13th-14th, 2015            —             3rd           Wizzrobe
   CFL Smackdown Weekly 34 June 23rd, 2015                 9th           —             —
   CFL Smackdown Weekly 36 July 7th, 2015                  5th           —             —
   Frame One               April 9th-10th, 2016            9th           —             —
   Smash Conference LXVI   September 9th, 2016             17th          —             —

Super Smash Bros. Ultimateedit

                  Tournament                     Date       1v1 placement 2v2 placement Partner
   Super Smash Bros. Invitational 2018 June 12th, 2018 3rd           —             —

Triviaedit

     * Plup has a positive record against Leffen (8-6).
     * Plup humorously forgot to receive his medal on stage with the other top 8 finishers at EVO 2015.
     * Plup dropped and broke his 1st place trophy at DreamHack Atlanta 2017, which was later replaced.
     * Plup has taken at least 1 set off of each of the members of the 2015 top 6. He first defeated Hungrybox at Advent II, Leffen at Paragon Orlando 2015, Mango at EVO 2015, PPMD at Smash Summit, Mew2King at Battle of the Five Gods, and Armada at The Big House 7.
     * By placing 5th at CEO Dreamland while using only Luigi, Plup became the highest placing Luigi ever at a national Melee tournament, beating Abate's 7th place finish at The Big House 5.
     * Plup is one of the only four non-Gods to win a tournament with two or more Gods attending, doing so at DreamHack Atlanta 2017 over Hungrybox and Mew2King. The others are Jman at Don't Go Down There Jeff, Leffen at B.E.A.S.T 5, and Zain at Shine 2018 respectively.
          + Plup is also the second player to defeat each of the Five Gods in a tournament set at least once (after Leffen).
               o Plup is also the only player that has taken multiple sets off of each of the Gods.

External linksedit

     * SmashBoards public profile
     * Twitter account

     ↑ Just joined Panda Gaming!.
   Ads keep SmashWiki independent and free :)
   Categories:
     * Florida smashers
     * Sheik professionals (SSBM)
     * Fox professionals (SSBM)
     * Samus professionals (SSBM)
     * Luigi professionals (SSBM)
     * Falco professionals (SSBM)
     * Samus professionals (PM)
     * Meta Knight professionals (PM)
     * Sheik professionals (PM)
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 28 January 2019, at 10:08.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
