   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:AbsentPage

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                               AbsentPage
                                              AbsentPage
                     Melee main     Fox
   Other Melee
   characters Sheik, Marth
                  Project M mains Fox, Captain Falcon
                        Sponsor(s)        Coalition Gaming
                     Former sponsor(s)    PNDA Gaming
                           Skill          Super Smash Bros. Melee Top professional
                          Ranking         Super Smash Bros. Melee 2018 MPGR: 24th
                         Winnings         Super Smash Bros. Melee ~$20,000
                                             Additional info
                         Real name        Charlie McKinley
                        Birth date        August 25, 1996 (age 22)
                         Location         Saint Paul, Minnesota  United States

   AbsentPage is a smasher from Minnesota who is known for being one of the quickest improving Melee and Project M players in his state, earning the #1 spot only a year and a half after his first tournament. He is also known for being extremely technical, fast, and having a creative punish game.

   He is the best Fox in the Midwest, and has taken sets off of top players such as S2J, Crush, Swedish Delight, Duck, lloD, and many other top professionals.

   AbsentPage is currently ranked 1st on both the Minnesota Melee and Project M Power Rankings and 24th on the 2018 MPGR.

   He was signed by PNDA Gaming in 2015. On July 21st, 2017, he left PNDA Gaming. On January 6th, 2018, he signed with Coalition Gaming.^

   His work ethic towards overall improvement has been compared to that of Mew2King, being mentioned by publications and community members alike. This was exemplified by a tweet from Vro at Combo Breaker 2018.

Contents

     * 1 History
          + 1.1 Early Career
          + 1.2 2016
          + 1.3 2017
          + 1.4 2018
          + 1.5 2019
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 Trivia
     * 4 External Links
     * 5 References

Historyedit

Early Careeredit

   Entering his first tournament in August of 2014, AbsentPage quickly began grinding, and his desire to improve paid dividends early on - winning his first tournament within 6 months (over local legend and one of the best kirby players ever, Triple R). Shortly after, he was ranked on the April 2015 Power Rankings at 6th, and continued to attend tournaments regularly. Originally a Sheik main, he added Fox to his repertoire, and by the next power ranking in August 2015, he was ranked 5th behind all of Minnesota's old guard; Slayer, Chexr and Triple R. By January of 2016, having placed solidly at 9th in his first regional competition - Kings of the North 4 - he was finally ranked in the top 3 on the Minnesota Power Ranking, only behind Chexr and Slayer. Finally, in April of 2016, after only competing for roughly a year and a half, AbsentPage was ranked 1st, dethroning Slayer after 2 years of dominance over the scene, and cementing his place as one of the top players in the
   Midwest.

edit

   In his first ever Major level tournament at Smash 'N' Splash 2, AbsentPage coasted through pools until he reached Winner's Qualifier for Top 32, where he was 2-0'd by Hungrybox. In the first round of Losers, he defeated Drephen 2-0, before being eliminated by Darkatma to place 17th. Attempting to defend his region at Push More Buttons, AbsentPage advanced into Winners side of Top 8, beating Slayer 3-1, was sent into Losers by Kels in a close 3-2 set, and then finished 3rd after losing to ORLY (3-1). This was followed by a lukewarm 97th place finish at The Big House 6, where he dropped a close 2-1 set against Kage, before being eliminated in Round 2 Pools against Iceman (2-0). At Kings of the North V, he showed promise after being sent to Losers by Drephen in Top 64, then beating Sago to get into Top 8, where he 3-0'd Triple R, avenged his loss against Drephen 3-2, and took his first set against Kels 3-1 in Loser's Semis, and then was
   eliminated at 3rd by Prince Abu (3-0). In his last Major of 2016, AbsentPage finished strong by earning 25th at UGC Smash Open, besting veteran Phil (2-0), and losing out against Hungrybox (3-0) and MacD (3-1).

edit

   At his first Genesis (GENESIS 4), AbsentPage lost to Nintendude 2-0 in Round 2 Pools, and then beat Crunch (2-1) and G$ (2-0) before being eliminated by Amsah to finish right outside of Top 64. He repeated a 17th place finish at Smash 'N' Splash 3, taking out Trulliam to progress into Winners side of Top 64, where he met Plup (losing 3-0), and then beat Michael and Vro, then lost to n0ne in Losers Round 4. His true breakout performance was at EVO 2017, where he beat Lovage 2-0 to make it out of Round 1 Pools, and then ran through lloD and KJH, losing out to Plup once again - this time in Winners Finals of Round 2 Pools. In Top 48, he beat Eddy Mexico 2-0, but was eliminated by aMSa to finish 25th. At Shine 2017, he had a decent 49th place finish, thanks in part to some upsets early on in pools. He was defeated by Mike Haze 2-0, and then was eliminated by SFAT 3-0 to place 49th. His last Major of the year ended
   with a solid 33rd place finish at GameTyrant Expo 2017, where he was beaten by MacD in Round 1 Pools, and then lost a close 3-2 set against Crush. A hattrick of regional events capped off the year; Super Rubicon 2 (4th), House of Paign 15 (3rd) and The Winter Theater (3rd), where AbsentPage took sets from Prince Abu, Michael, and Reeve.

edit

   The attendance he showed earlier on in his career finally managed to crossover to his regional and national presence, and AbsentPage was ranked 74th on the 2017 SSBMRank.

   Kicking off the year at GENESIS 5, AbsentPage beat L (2-0) before losing to SFAT (2-0) in Round 2 Pools. He then lost a close 3-2 set against Laudandus to finish 65th; a repeat of last years placement. His next significant tournament would be Full Bloom 4, where he lost to Ginger in Round 1 Pools, and then went on a tear in Losers side of Top 48; beating Ryan Ford (3-2), Gahtzu (3-2), lloD (3-2) and Rik (3-1), only losing out to aMSa to place 9th. He then won his first regional tournament - House of Paign 17 - double eliminating Fiction, picking up a win against Zamu along the way. The next tournament was one that he was invited to after being ranked in the top-100, Fight Pitt 8. Here, AbsentPage was sent to Losers side of Top 48 by Santi (3-1), and then beat Junebug (3-1) before rematching Santi for 4th place, losing 3-2. This was followed by a pair of regionals on the east coast, GEMINI and The Scarlet Classic, where
   AbsentPage finished 4th and 2nd respectively, taking sets from Darktooth, La Luna, Swedish Delight, Rishi and Crush. He quickly returned to Champaign for House of Paign 18, beating Crush again, 3-0ing Ginger and KJH, and beat KJH again to take 1st. AbsentPage flew out the next day to attend Super Smash Sundays #64, losing to Captain Faceroll (2-1) and Lucky (2-1). He defended his region at Push More Buttons 2018, beating Kage and Spark (twice) to win the event. At Combo Breaker 2018, he was sent to Losers of Top 24 by KJH, and then took out marquee attendees S2J (3-2) and Duck (3-0), before falling to Swedish Delight (3-1) in Losers Final to finish 3rd.

   The 'summer of smash' began with Smash 'N' Splash 4. Ben upset AbsentPage in Round 2 Pools, before AbsentPage avenged this loss to make Losers side of Top 64, where he took out Android (3-1) and Rocky (3-2) en-route to a 17th place finish after losing to HugS, 3-1. The following weekend, he attended OpTic Arena in Texas, losing to S2J (3-1) in Winners side of Top 8, and then tearing through Losers once again, this time defeating Gahtzu (3-0), Uncle Mojo (3-1), Bananas (3-2), and then was eliminated by Wizzrobe (3-1), taking 3rd at the event. He also went on to win the doubles bracket with (future teammate) Snowy, beating the other top teams present. This was followed by a 9th place finish at OMEGA II, where he only managed to take one top-100 win against MilkMan (3-1), losing out to Trif and Rishi (both sets being 3-1). At Esports Arizona: Talking Stick Resort 4, AbsentPage had a strong run, beating La Luna (3-2), losing
   Winners Final against ARMY (3-0). He beat Medz (3-1) in Losers Final, and managed a bracket reset against ARMY, but lost the second set of Grand Finals, earning 2nd place. Finishing a busy June schedule with CEO 2018, he lost to Shroomed in Round 2 Pools, but was DQ'd and finished 33rd (although he was projected to place 17th).

   After a month-long hiatus from the national scene and being ranked 22nd on the Summer 2018 MPGR, AbsentPage broke into his first Major Top 8 at Low Tier City 6, losing to Hungrybox (3-0) in the Top 8 Winner's qualifier, beating Android (3-0) to make Top 8, and losing to Mang0 (3-0) to finish 7th. He was then upset in Round 2 Pools at EVO 2018, losing to Cactuar (2-0), before beating Spark and being eliminated by Axe, taking 25th. AbsentPage then placed 17th at Super Smash Con 2018, after beating MacD (2-1) and then being sent to Losers side of Round 2 Pools following a close 2-1 loss to KJH. He beat Nintendude (2-0) to make it into Top 32, and then beat Uncle Mojo (3-1) before being eliminated in a game 5 set against Drunksloth. Another trip down to Chicago for AlphaCon 2018 and two locals led to three 1st place finishes just ahead of Shine 2018. A routine run up to Winner's Top 64 qualifier saw him upset by 42nd, and he was able to make it through
   losers, beating Legend (3-0), before being eliminated at 25th in a game 5 set by Duck (thanks to an upset by Captain Faceroll in Winners side).

   The last quarter of the year kicked off with Show Me Your Moves 19, a historical regional tournament in Illinois, where he teamed with Prince Abu, winning the event through winners side, only dropping 2 games. In the singles event, he had a strong run through Top 64, beating Michael, KJH and Drephen to make it to Winners side of Grand Finals, but lost both sets to Fiction, taking 2nd place. He then attended The Roast of Hugo Gonzalez, being sent to losers by Westballz, and then eliminated by Fiction to finish 9th. Rounding out the action in September, AbsentPage avenged his EVO loss against Cactuar at Emerald City 7 with a 3-0 victory, double-eliminated FatGoku, but took 2nd place, losing out to Fiction once again. At The Big House 8, he continued to impress in Doubles, placing 4th with Fiction. Beating Moky to make Top 64, he fell 3-1 to Axe. In perhaps his strongest run to date, AbsentPage eliminated Trif, S2J, ChuDat and Gahtzu to make Top 8. A 3-0 loss
   to Zain ended his run in bracket, where he placing 7th. He then had a rematch with Axe for a position at Smash Summit 7, but lost 3-0. This was followed by a 3rd place finish at The Script - an MD/VA regional featuring the top Falcon players, where he defeated Trif and La Luna. Next was Clutch City Clash, where he double eliminated Cal en-route to a comfortable 1st place finish. Kicking off November, he attended GameTyrant Expo 2018, where he put on a strong showing in doubles, taking 2nd place with Snowy (notably defeating eventual champions, SFAT and Zain in winners finals). Despite this, he managed a sub-par 13th place finish, sent to losers by Zain and dropping a game-5 set against Captain Faceroll. His last tournament in November was DreamHack Atlanta 2018, where he double-eliminated S2J, winning his first National level tournament. This was followed by wins at GopherCon and OUTFOXX'd just ahead of Don't Park on the Grass 2018. Seeded 10th at the last Major of
   the year, AbsentPage was floated into top 128, playing his second set against Hax, where he lost 3-0, inexplicably going Sheik all three games, despite being proficient in the Fox ditto. He then was eliminated by Ginger to place 17th.

edit

   AbsentPage kicked off 2019 with a solid 3rd place finish at the premiere edition of Hold That L, a monthly in Chicago. Taking out two top-100 members (NMW and KJH), he lost a close 3-2 set against Duck to take 3rd place, and also won doubles with semi-static teammate, Prince Abu.

Tournament placingsedit

Super Smash Bros. Meleeedit

                           Tournament                                        Date               1v1 placement 2v2 placement        Partner
   Mead Hall Melee 11/22                                  November 22nd, 2017              1st           —             —
   Four Stock Clover VIII                                 November 25th, 2017              1st           —             —
   U of M Melee Quasi-Weekly 11/29/2017                   November 29th, 2017              1st           —             —
   Chilly Chairhouse                                      December 2nd, 2017               1st           —             —
   Four Stock Clover IX                                   December 3rd, 2017               1st           —             —
   Mead Hall Melee 12/6                                   December 6th, 2017               1st           —             —
   ASH@WIT 140                                            December 8th, 2017               3rd           —             —
   House of Paign 15                                      December 9th, 2017               3rd           —             —
   Level Up Games Tuesday Night Tussle                    December 12th, 2017              1st           —             —
   Mead Hall Melee 12/13                                  December 13th, 2017              1st           —             —
   Star KO: DSM Melee/Smash 4 Monthly                     December 16th, 2017              1st           1st           Sinnyboo242
   Level Up Games Tuesday Night Tussle                    December 19th, 2017              1st           —             —
   Mead Hall Melee 12/20                                  December 20th, 2017              1st           —             —
   The Winter Theater                                     December 23rd, 2017              3rd           —             —
   Level Up Games Tuesday Night Tussle                    January 2nd, 2018                1st           —             —
   Mead Hall Melee 1/4                                    January 4th, 2018                1st           —             —
   Level Up Games Tuesday Night Tussle                    January 9th, 2018                1st           —             —
   Mead Hall Melee 1/10                                   January 10th, 2018               1st           —             —
   Level Up Games Tuesday Night Tussle                    January 16th, 2018               1st           —             —
   Mead Hall Melee 1/17                                   January 17th, 2018               1st           —             —
   GENESIS 5                                              January 19th-21st, 2018          49th          33rd          Milhous
   Four Stock Clover X                                    January 28th, 2018               1st           —             —
   Mead Hall Melee 1/31                                   January 31st, 2018               1st           —             —
   Electrostasis                                          February 3rd, 2018               1st           —             —
   Level Up Games Tuesday Night Tussle                    February 6th, 2018               1st           —             —
   Mead Hall Melee 2/7                                    February 7th, 2018               1st           —             —
   Love is in the Airhouse                                February 10th, 2018              1st           —             —
   Level Up Games Tuesday Night Tussle                    February 13th, 2018              1st           —             —
   Mead Hall Melee 2/21                                   February 14th, 2018              1st           —             —
   Four Stock Clover XI                                   February 18th, 2018              1st           —             —
   Level Up Games Tuesday Night Tussle                    February 20th, 2018              1st           —             —
   Mead Hall Melee 2/21                                   February 21st, 2018              1st           —             —
   Level Up Games Tuesday Night Tussle                    February 27th, 2018              1st           —             —
   Mead Hall Melee 2/28                                   February 28th, 2018              1st           —             —
   Four Stock Clover XII                                  March 4th, 2018                  1st           —             —
   Level Up Games Tuesday Night Tussle                    March 6th, 2018                  1st           —             —
   Mead Hall Melee 3/7                                    March 7th, 2018                  1st           —             —
   DownB March 2018 Monthly                               March 10th, 2018                 1st           1st           Dairy
   Level Up Games Tuesday Night Tussle                    March 13th, 2018                 1st           —             —
   Mead Hall Melee 3/14                                   March 14th, 2018                 1st           —             —
   Level Up Games Tuesday Night Tussle                    March 20th, 2018                 1st           —             —
   Mead Hall Melee 3/21                                   March 21st, 2018                 1st           —             —
   Full Moon 1                                            March 22nd, 2018                 1st           —             —
   Full Bloom 4                                           March 24th-25th, 2018            9th           9th           Milhous
   Level Up Games Tuesday Night Tussle                    March 27th, 2018                 1st           —             —
   Mead Hall Melee 3/28                                   March 28th, 2018                 1st           —             —
   Left Click Lounge #1                                   March 29th, 2018                 1st           —             —
   TSI Weekly #48                                         March 30th, 2018                 1st           —             —
   House of Paign 17                                      March 31st, 2018                 1st           1st           Zamu
   Mead Hall Melee 4/4                                    April 4th, 2018                  1st           —             —
   Fight Pitt 8                                           April 7th, 2018                  4th           2nd           Milhous
   Mead Hall Melee 4/11                                   April 11th, 2018                 1st           —             —
   GEMINI                                                 April 14th, 2018                 4th           1st           Slox
   The Scarlet Classic IV                                 April 15th, 2018                 2nd           1st           Crush
   Level Up Games Tuesday Night Tussle                    April 17th, 2018                 1st           —             —
   Mead Hall Melee 4/18                                   April 18th, 2018                 1st           —             —
   Rated RRR 4/20                                         April 20th, 2018                 1st           —             —
   Melee at Epic 1.0                                      April 21st, 2018                 1st           1st           Slayer
   Mead Hall Melee 4/25                                   April 25th, 2018                 1st           —             —
   TSI Weekly #52                                         April 27th, 2018                 1st           1st           Zamu
   House of Paign 18                                      April 28th, 2018                 1st           1st           Michael
   Super Smash Sundays #64 - The Return                   April 29th, 2018                 9th           3rd           Mike Haze
   Tripoint Smash 10                                      May 4th, 2018                    1st           —             —
   Rest in Peach                                          May 5th, 2018                    1st           —             —
   The Construct 108                                      May 6th, 2018                    1st           1st           Michael
   GHQ Weekly 5/6                                         May 6th, 2018                    1st           1st           Michael
   Ride or Pie #14                                        May 7th, 2018                    1st           —             —
   NMG #52                                                May 8th, 2018                    1st           1st           Michael
   Push More Buttons 2018                                 May 12th-13th, 2018              1st           3rd           Dairy
   MNEG: Thursday Melee 5/17                              May 17th, 2018                   1st           —             —
   Mead Hall Melee 5/23                                   May 23rd, 2018                   1st           —             —
   Combo Breaker 2018                                     May 25th-27th, 2018              3rd           1st           S2J
   Mead Hall Melee 5/30                                   May 30th, 2018                   1st           —             —
   Smash 'N' Splash 4                                     June 1st-3rd, 2018               17th          7th           Duck
   Mead Hall Melee 6/6                                    June 6th, 2018                   1st           —             —
   OpTic Arena                                            June 8th-10th, 2018              3rd           1st           Snowy
   Mead Hall Melee 6/13                                   June 13th, 2018                  1st           —             —
   OMEGA II                                               June 16th-17th, 2018             9th           5th           Junebug
   Mead Hall Melee 6/20                                   June 20th, 2018                  1st           —             —
   Esports Arizona: Talking Stick Resort 4                June 23rd, 2018                  2nd           1st           La Luna
   Mead Hall Melee 6/27                                   June 27th, 2018                  1st           —             —
   CEO 2018                                               June 29th-July 1st, 2018         33rd (DQ)     5th           n0ne
   Mead Hall Melee 7/11                                   July 11th, 2018                  1st           —             —
   Mead Hall Melee 7/18                                   July 18th, 2018                  1st           —             —
   Smash at The Goat 7/21                                 July 21st, 2018                  1st           —             —
   Low Tier City 6                                        July 27th-29th, 2018             7th           3rd           Snowy
   Mead Hall Melee 8/1                                    August 1st, 2018                 1st           —             —
   EVO 2018                                               August 3rd-5th, 2018             25th          2nd           Amsah
   Super Smash Con 2018                                   August 9th-August 12th, 2018     17th          —             Amsah*
   The Cave 8/13                                          August 13th, 2018                1st           1st           Eikelmann
   AlphaCon 2018                                          August 18th, 2018                1st           —             —
   The Construct 113                                      August 19th, 2018                1st           1st           Michael
   GHQ Melee 8/19                                         August 19th, 2018                1st           —             —
   Shine 2018                                             August 24th-August 26th, 2018    25th          13th          Zamu
   Mead Hall 8/29                                         August 29th, 2018                1st           —             —
   TSI Weekly #54                                         August 31st, 2018                1st           —             —
   Show Me Your Moves 19                                  September 1st, 2018              2nd           1st           Prince Abu
   NMG #69                                                September 4th, 2018              1st           —             —
   Mead Hall 9/12                                         September 12th, 2018             1st           —             —
   Mead Hall 9/19                                         September 19th, 2018             1st           —             —
   The Roast of Hugo Gonzalez                             September 22nd, 2018             9th           2nd           Fiction
   Mead Hall 9/26                                         September 26th, 2018             1st           —             —
   Emerald City 7                                         September 29th, 2018             2nd           1st           Fiction
   The Big House 8                                        October 5th-7th, 2018            7th           4th           Fiction
   The Script - Episode 1                                 October 13th-14th, 2018          3rd           3rd           n0ne
   Mead Hall 10/17                                        October 17th, 2018               1st           —             —
   Mead Hall 10/24                                        October 24th, 2018               1st           —             —
   Queen City Clash                                       October 27th, 2018               1st           1st           Cal
   GameTyrant Expo 2018                                   November 2nd-4th, 2018           13th          2nd           Snowy
   Mead Hall 11/7                                         November 7th, 2018               1st           —             —
   Mead Hall 11/14                                        November 14th, 2018              1st           —             —
   DreamHack Atlanta 2018                                 November 16th-18th, 2018         1st           —             —
   Gophercon 2018                                         December 1st, 2018               1st           1st           ABAP
   OUTFOXX'D 2018                                         December 7th-8th, 2018           1st           1st           Cob
   Don't Park on the Grass 2018                           December 15th-16th, 2018         17th          9th           Fiction
   Mead Hall Melee 12/19                                  December 19th, 2018              1st           —             —
   Smash Melee x LCL 12/21                                December 21st, 2018              1st           —             —
   Mead Hall Melee 12/26                                  December 26th, 2018              1st           —             —
   Mead Hall Melee 1/2                                    January 2nd, 2019                1st           —             —
   Smash Melee x LCL 1/4                                  January 4th, 2019                1st           —             —
   Mead Hall Melee 1/9                                    January 9th, 2019                1st           —             —
   Smash Melee x LCL 1/11                                 January 11th, 2019               1st           —             —
   Mead Hall Melee 1/16                                   January 16th, 2019               1st           —             —
   Smash Melee x LCL 1/19                                 January 19th, 2019               1st           —             —
   Hold That L                                            January 26th, 2019               3rd           1st           Prince Abu

   *AbsentPage was poised to play doubles with Amsah at Super Smash Con 2018, however complications with getting to the venue resulted in them not entering together. Amsah, in dismay, later tweeted about it.

Project Medit

              Tournament                     Date         1v1 placement 2v2 placement Partner
   UMN October 2014 Monthly     October 14, 2014     17th          —             —
   UMN April 2015 Monthly       April 25th, 2015     —             2nd           Epope
   2D Con 2015                  May 9th, 2015        1st           —             —
   UMN Two Seasons' Slam        August 15th, 2015    1st           —             —
   GNG August 2015 Monthly      August 27th, 2015    3rd           —             —
   Go4 Smash Weekly             October 3rd, 2015    3rd           —             —
   GNG January 2016 Monthly     January 15th, 2016   2nd           —             —
   UMN May 2016 Monthly         May 21st, 2016       5th           —             —
   Level Up Games Biweekly      May 23rd, 2016       1st           —             —
   Level Up Games Biweekly      June 20th, 2016      1st           —             —
   Level Up Games Biweekly      July 11th, 2016      1st           —             —
   Level Up Games Biweekly      July 25th, 2016      1st           —             —
   Level Up Games Biweekly      August 8th, 2016     1st           —             —
   Level Up Games Biweekly      August 22nd, 2016    1st           —             —
   Retrospect 2                 August 28th, 2016    1st           —             —
   Level Up Games Biweekly      September 5th, 2016  1st           —             —
   DownB September 2016 Monthly September 18th, 2016 1st           1st           Karma
   Level Up Games Biweekly      September 19th, 2016 1st           —             —
   Level Up Games Biweekly      October 3rd, 2016    1st           —             —
   Level Up Games Biweekly      October 17th, 2016   1st           —             —
   DownB October 2016 Monthly   October 23rd, 2016   1st           1st           Karma
   DownB November 2016 Monthly  November 26th, 2016  1st           —             —
   DownB December 2016 Monthly  December 18th, 2016  1st           —             —
   Level Up Games Biweekly      January 16th, 2017   1st           —             —
   DownB January 2017 Monthly   January 29th, 2017   9th           —             —
   Level Up Games Biweekly      January 30th, 2017   1st           —             —
   Level Up Games Biweekly      February 13th, 2017  1st           —             —
   Four Stock Clover 3          March 4th, 2017      1st           —             —
   DownB March 2017 Monthly     March 12th, 2017     2nd           —             —
   Level Up Games Biweekly      March 27th, 2017     1st           —             —
   Level Up Games Biweekly      April 10th, 2017     1st           —             —
   Level Up Games Biweekly      June 6th, 2017       1st           —             —

Triviaedit

     * AbsentPage received his gamertag from the Xbox Live random name generator.
     * He has said that he was inspired by Mew2King, Hax and Dark.
     * Having begun playing competitively in August of 2014, he first appeared on the Minnesota Power Rankings in April of 2015 (ranked 6th) - only 8 months after attending his first tournament.
     * AbsentPage has managed to repeat his placements at certain majors: 17th at Smash 'N' Splash (2016-2018) and 25th at EVO (2017-2018).

External Linksedit

     * Twitch account
     * Twitter account
     * Smashboards profile
     * Rising Player Spotlight: AbsentPage
     * Is AbsentPage a Top 30 Player?
     * Peek&Co article about AbsentPage
     * AbsentPage in GRsmash's Top 16 Unexpected Move Choices That Actually Worked
     * AbsentPage in GRsmash's Top 20 Edge-Cancels #2
     * AbsentPage in GRsmash's Top 100 Fastest Stocks #7

Referencesedit

    1. ↑ Coalition Gaming Signs 2017's 74th Best Player.

   ^ ^^^^^^^^^
    1. ↑ Monday Morning Marth: 4/2.
    2. ↑ Monday Morning Marth: 4/16.
    3. ↑ KJH shines at Combo Breaker 2018.
    4. ↑ Super Smash Bros Weekend Recap Momocon 2018 and Combo Breaker 2018.
    5. ↑ Event Spotlight: Omega II.
    6. ↑ Recap: Combo Breaker 2018.
    7. ↑ AbsentPage takes Tri-State by storm in Super Smash Bros. Melee.
    8. ↑ Interview With Lucky: Smash 'N' Splash 4.
    9. ↑ Dialogue with Axe: Pikachu is overrated, Dr. Mario and GW are underrated.
   10. ↑ At The Script Episode 1: Race to the Finish, n0ne outpaces the field.

   Ads keep SmashWiki independent and free :)
   Categories:
     * Fox professionals (SSBM)
     * Sheik professionals (SSBM)
     * 2017 SSBMRank ranked players
     * Minnesota smashers
     * Netplay smashers

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:52.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
