   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:MikeHaze

   From SmashWiki, the Super Smash Bros. wiki
   (Redirected from Smasher:Mike Haze)
   Jump to:navigation, search
   MikeHaze "mikeHAZE"
   MikeHaze
   Brawl main Marth
   Other Brawl
   character Meta Knight
   Melee main Fox
   Sponsor(s) beastcoast
   Former sponsor(s) vVv Gaming, Amino, Obey Alliance
   Former crews WCSR
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. Brawl Top professional (retired)
   Ranking Super Smash Bros. Melee 2018 MPGR: 43rd
   Additional info
   Real name Michael Pulido
   Birth date November 6, 1989 (age 29)
   Location Los Angeles, California  United States

   MikeHaze is a professional Melee and former Brawl player who resides in Burbank, California. His main character in Melee is Fox, while in Brawl he mained Marth and was the US's most prolific Marth player throughout its competitive life. He was the main event organizer of the Elite Four tournament series in southern California, and was a member of the Unity Ruleset Committee.

   MikeHaze is currently ranked 8th on the SoCal Melee Power Rankings and 43rd on the 2018 MPGR. He was also formerly ranked 6th on the West Coast Brawl Power Rankings, while being once ranked as high as 2nd on the SoCal Brawl Power Rankings, and was formerly ranked 46th on the 2014 SSBBRank.

   On top of being a high level competitor, Mike is also known as a content creator on both Twitch and YouTube.

   In Melee, he has beaten many top players such as Mango, Lucky, The Moon, Fly Amanita, ChuDat, Colbol, Chillin, and Plup.

Contents

     * 1 Background
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Brawl
          + 2.2 Super Smash Bros. Melee
          + 2.3 Super Smash Bros. Ultimate
     * 3 Combo video
     * 4 Trivia
     * 5 External links

Backgroundedit

   MikeHaze began playing Melee in 2006, after seeing HugS play at a tournament his school held. His first tournament was Champ Combo: Yayuhzzzz Edition.

   Mike competed throughout many west coast events throughout this era, although never reached a ranked player status in his initial days of Melee. As of 2008, MikeHaze began playing Brawl for fun, while playing Melee competitively throughout Southern California. After a 3rd place finish at Nexus 08, MikeHaze retired from Melee.

   MikeHaze then played Super Smash Bros. Brawl competitively, and was ranked 3rd on the Southern California Power Rankings prior to his retirement. He was considered the best Brawl Marth player in the United States throughout its active competitive life, as he beaten top players such as Ally before in tournament, and always significantly outperformed other Marths in the country. On the world stage, while MikeHaze's Marth was still among the best, Mikeneko and Mr. R outperformed MikeHaze's Marth at nationals.

   In 2011, Mike started the "Elite 4 Series," a series of Brawl events that helped keep the SoCal Brawl scene thriving. Over 25 tournaments were held for the series, a few of which also featured Melee.

   During the Summer of 2013, MikeHaze stopped organizing events to focus on his professional competitive career. With no active Brawl tournament series and the release of Project M Mike began competing in Melee once again, still playing his former main, Fox.

Tournament placingsedit

Super Smash Bros. Brawledit

            Tournament                     Date            1v1 placement 2v2 placement    Partner
   Apex 2015                               January 30th-February 1st, 2015  —             25th          Sung
   I'm Not Yelling!                        April 11th-12th, 2015            13th          —             —
   EVO 2015                                July 17th-19th, 2015             49th          —             —
   Super Smash Con                         August 6th-9th, 2015             9th           —             —
   PAX Prime 2015                          August 28th-30th, 2015           13th          5th           Iceman
   HTC Throwdown                           September 19th, 2015             17th          —             —
   The Big House 5                         October 2nd-4th, 2015            25th          —             —
   Smash the Record 2015                   October 23rd-25th, 2015          3rd           —             —
   GENESIS 3                               January 15th-17th, 2016          25th          —             —
   Pound 2016                              April 2nd-3rd, 2016              17th          —             —
   Super Smash Sundays 43                  April 17th, 2016                 3rd           5th           Reno
   S@X 148                                 May 4th, 2016                    1st           —             —
   NEW FISH                                May 7th, 2016                    3rd           2nd           ZoSo
   Get On My Level 2016                    May 20th-22nd, 2016              17th          —             —
   CEO 2016                                June 24th-26th, 2016             17th          —             —
   EVO 2016                                July 15-17th, 2016               25th          —             —
   Super Smash Sundays 49                  July 31st, 2016                  2nd           —             —
   Clutch City Clash                       August 6th-7th, 2016             9th           —             —
   Super Smash Con 2016                    August 11th-14th, 2016           25th          —             —
   Super Smash Sundays 52                  September 11th, 2016             1st           1st           Jace
   The Big House 6                         October 7th-9th, 2016            33rd          —             —
   Olympus                                 October 28th-30th, 2016          5th           4th           Professor Pro
   Smash the Record 2016                   November 11th-14th, 2016         17th          7th           zerothetheif
   UGC Smash Open                          December 2nd-4th, 2016           9th           —             —
   Don't Park on the Grass                 December 17th-18th, 2016         25th          13th          Tai
   SSBM @ Quickly 13                       January 7th, 2017                5th           —             —
   Friday Night Turnip 35                  January 13th, 2017               2nd           —             —
   The Road to GENESIS                     January 14th, 2017               1st           —             —
   GENESIS 4                               January 20th-22nd, 2017          25th          —             —
   SoCal Colosseum 7                       January 28th, 2017               33rd (DQ)     2nd           n0ne
   Smash Valley V                          February 18th, 2017              2nd           —             —
   No Fun Allowed                          March 4th, 2017                  1st           4th           Fatefiend
   DreamHack Austin 2017                   April 28th-30th, 2017            9th           7th           n0ne
   Royal Flush                             May 12th-14th, 2017              9th           13th          Nintendude
   Battle of BC 2                          June 3rd-4th, 2017               5th           —             —
   Smash @ Power 9 #39                     July 6th, 2017                   3rd           —             —
   EVO 2017                                July 14th-15th, 2017             25th          —             —
   Get On My Level 2017                    July 28th-30th, 2017             13th          9th           Prince Abu
   Super Smash Con 2017                    August 10th-13th, 2017           25th          4th           Swedish Delight
   Shine 2017                              August 25th-27th, 2017           17th          —             —
   Super Smash Sundays 62                  September 10th, 2017             5th           —             —
   Smash the Record 2017                   September 14th-17th, 2017        —             2nd           Swedish Delight
   GameTyrant Expo 2017                    September 29th-October 1st, 2017 25th          9th           Swedish Delight
   The Big House 7                         October 6th-8th, 2017            65th          33rd          Swedish Delight
   DreamHack Denver 2017                   October 20th-22nd, 2017          9th           —             —
   Too Hot to Handle                       October 28th-29th, 2017          5th           7th           Swedish Delight
   Smash Summit 5                          November 2nd-5th, 2017           9th           7th           Blea Gelo
   Pat's House 3                           December 2nd-3rd, 2017           17th          —             —
   SSS: Blood For Blood 2                  December 9th, 2017               7th           —             —
   GENESIS 5                               January 19th-21st, 2018          33rd          9th           Swedish Delight
   Noods Noods Noods: Melee Edition        January 27th, 2018               5th           —             —
   Smash Valley: Lucky 7                   February 17th, 2018              17th          —             —
   No Fun Allowed 2                        February 24th, 2018              3rd           2nd           Gahtzu
   fuck it, one more balc                  March 2nd-3rd, 2018              1st           2nd           RagingCherry
   EGLX 2018                               March 9th-11th, 2018             13th          —             —
   The Mango                               March 18th, 2018                 17th          —             —
   Full Bloom 4                            March 24th-25th, 2018            33rd          —             —
   Noods Noods Noods: Oakland Edition      April 7th, 2018                  7th           —             —
   Super Smash Sundays #64 - The Return    April 29th, 2018                 7th           3rd           AbsentPage
   DreamHack Austin 2018                   June 1st-3rd, 2018               5th           1st           Plup
   Esports Arizona: Talking Stick Resort 4 June 23rd, 2018                  7th           —             —
   The Even Bigger Balc                    July 6th-8th, 2018               —             2nd           La Luna
   EVO 2018                                August 3rd-5th, 2018             17th          —             —
   Super Smash Con 2018                    August 9th-12th, 2018            17th          —             —
   Super Smash Fight Club 3                August 18th, 2018                1st           1st           Bunk
   Shine 2018                              August 24th-26th, 2018           65th          —             —
   GameTyrant Expo 2018                    November 2nd-4th, 2018           13th          3rd           Ginger
   The Mang0: Homecoming                   November 10th-11th, 2018         25th          —             —
   LACS                                    December 29th-30th, 2018         9th           —             —

Super Smash Bros. Ultimateedit

              Tournament                   Date        1v1 placement 2v2 placement Partner
   Hollywood Action Tuesdays 48 January 8th, 2019 25th          —             —

Combo videoedit

   MikeHaze is the creator of the combo video Rise and SHINE.

Triviaedit

     * He lends his name to the "MikeHaze rule," a tournament rule that prohibits players from yelling and making abrupt and loud noise to disrupt their opponents, after he yelled loudly numerous times during a money match vs. Hylian.

External linksedit

     * Twitter account
     * Twitch channel
     * YouTube channel
     * Facebook fan page

   Ads keep SmashWiki independent and free :)
   Categories:
     * Southern California smashers
     * Fox professionals (SSBM)
     * Marth professionals (SSBB)
     * Meta Knight professionals (SSBB)
     * 2014 SSBBRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2017 SSBMRank top 25
     * VIP tournament directors
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 28 January 2019, at 14:55.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
