   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:MacD

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                 MacD
                                                MacD
                 Melee main Peach
   Other Melee
   character Falco
                 Former crews Splyce, Team Curse, CLASH Tournaments, F-Step
                      Skill       Super Smash Bros. Melee Top professional
                     Ranking      Super Smash Bros. Melee 2017 SSBMRank: 48th
                     Winnings     Super Smash Bros. Melee ~$9,423.77
                                            Additional info
                    Real name     McCain LaVelle
                    Birth date    November 6, 1989 (age 29)
                     Location     Southern California  United States

   MacD is a Melee smasher from Southern California who mains Peach who is currently ranked 48th on the 2017 SSBMRank and was formerly ranked 8th on the SoCal Melee Power Rankings. He is considered to be one of the best Peach mains in the United States, with wins against top players such as Mango, PPMD, Axe, SFAT, Plup, Westballz, Lucky, and MikeHaze. He is a frequent streamer on Twitch, and does overnight streams where he answers questions and talks to playing partners. From April 29th to August 21st, 2014, MacD was the manager for Team Curse's Smash Bros. division. On August 24th, 2015 MacD and Nintendude joined FolloweSports.com, which was re-branded to Splyce on December 2nd, 2015. He ended up leaving Splyce on March 3rd, 2018. MacD used to organize a monthly tournament series called Mayhem.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. for Wii U
     * 2 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                             Date               1v1 Placement 2v2 Placement     Partner
   Super Smash Sundays 25            September 14th, 2014             —             1st           S2J
   The Big House 4                   October 4th-5th, 2014            13th          4th           VaNz
   Do You Fox Wit It?                November 15th-16th, 2014         9th           5th           Fiction
   Super Smash Sundays 29            December 7th, 2014               7th           3rd           Fiction
   Forte 2                           December 20th-21st, 2014         7th           5th           DoH
   Paragon Orlando 2015              January 17th-18th, 2015          9th           3rd           Leffen
   Apex 2015                         January 30th-February 1st, 2015  17th          7th           Fiction
   I'm Not Yelling!                  April 11th-12th, 2015            7th           1st           Leffen
   MVG Sandstorm                     April 18th-19th, 2015            7th           1st           Leffen
   Northwest Majors VII              April 24th-26th, 2015            3rd           2nd           Chillin
   Mayhem May 2015                   May 2nd, 2015                    5th           1st           Fiction
   Press Start                       May 9th-10th, 2015               13th          2nd           Leffen
   Get On My Level 2015              May 30th-31st, 2015              4th           5th           n0ne
   Mayhem June 2015                  June 6th, 2015                   4th           1st           Westballz
   CEO 2015                          June 26th-28th, 2015             9th           4th           Westballz
   FC Smash 15XR: Return             July 4th-5th, 2015               4th           2nd           Westballz
   EVO 2015                          July 17th-19th, 2015             17th          49th          Westballz
   Super Smash Con                   August 6th-9th, 2015             5th           1st           Leffen
   PAX Prime 2015                    August 28th-30th, 2015           5th           1st           Leffen
   Paragon Los Angeles 2015          September 5th-6th, 2015          13th          —             —
   Super Smash Sundays 32            September 13th, 2015             2nd           1st           Lucky
   HTC Throwdown                     September 19th, 2015             13th          2nd           Leffen
   Super Smash Sundays 33            September 27th, 2015             3rd           1st           Kira
   The Big House 5                   October 2nd-4th, 2015            13th          7th           Wizzrobe
   Super Smash Sundays 34            October 18th, 2015               3rd           2nd           Alan
   Smash the Record 2015             October 23rd-25th, 2015          7th           —             —
   Super Smash Sundays 35            November 1st, 2015               2nd           1st           Reno
   Super Smash Sundays 36            November 15th, 2015              3rd           2nd           Tafokints
   UCSD Super TriWeekly              November 21st, 2015              4th           3rd           Tafokints
   DreamHack Winter 2015             November 26th-29th, 2015         7th           2nd           Shroomed
   Super Smash Sundays 38            December 13th, 2015              5th           3rd           HugS
   Super Smash Sundays 39            January 10th, 2016               5th           3rd           Alan
   GENESIS 3                         January 15th-17th, 2016          17th          —             —
   Super Smash Sundays 40            January 24th, 2016               5th           2nd           Slox
   Super Smash Sundays 41            February 7th, 2016               5th           1st           Westballz
   Landlocked                        February 20th, 2016              1st           3rd           Vro
   Rubicon 7                         February 27th, 2016              2nd           5th           Halketraz
   Super Smash Sundays 42            March 6th, 2016                  2nd           1st           Conner
   Battle of the Five Gods           March 17th-19th, 2016            9th           —             —
   Pound 2016                        April 2nd-3rd, 2016              33rd          3rd           Westballz
   Smash @ Xanadu Wednesdays 4/6     April 6th, 2016                  1st           —             —
   Enthusiast Gaming Live Expo       April 29th-May 1st, 2016         4th           5th           Westballz
   DreamHack Austin 2016             May 6th-8th, 2016                9th           —             —
   Get On My Level 2016              May 20th-22nd, 2016              13th          5th           Westballz
   Super Smash Sundays 46            June 19th, 2016                  5th           3rd           Mchi
   CEO 2016                          June 24th-26th, 2016             65th          7th           Zhu
   SoCal Colosseum 2                 July 23rd, 2016                  —             1st           CDK
   Super Smash Sundays 49            July 31st, 2016                  4th           1st           CDK
   Super Smash Sundays 50            August 7th, 2016                 1st           2nd           Connor
   Super Smash Con 2016              August 11th-14th, 2016           13th          4th           Druggedfox
   Shine 2016                        August 26th-28th, 2016           7th           2nd           Shroomed
   DI Another Day 2                  September 8th-11th, 2016         1st           2nd           Calvin
   Dairly Beloved                    September 18th, 2016             4th           7th           Calvin
   Super Smash Sundays 53            September 25th, 2016             3rd           —             —
   The Big House 6                   October 7th-9th, 2016            33rd          3rd           Ice
   UCSD Super Triweekly 4            October 23rd, 2016               5th           1st           sleepyk
   Canada Cup 2016                   October 28th-30th, 2016          5th           4th           Zhu
   Smash the Record 2016             November 11th-14th, 2016         17th          9th           Zhu
   DreamHack Winter 2016             November 24th-27th, 2016         17th          —             —
   UGC Smash Open                    December 2nd-4th, 2016           17th          9th           Druggedfox
   Eden                              December 10th-11th, 2016         9th           5th           Druggedfox
   The Road to GENESIS               January 14th, 2017               3rd           —             —
   GENESIS 4                         January 20th-22nd, 2017          25th          7th           Druggedfox
   SoCal Colosseum 7                 January 28th, 2017               9th           1st           Druggedfox
   Super Smash Sundays 56            February 26th, 2017              —             2nd           Chillin
   SoCal Colosseum 9                 March 18th, 2017                 1st           —             —
   Full Bloom 3                      March 25th, 2017                 17th          4th           DruggedFox
   CEO Dreamland                     April 14th-16th, 2017            17th          3rd           DruggedFox
   Sea Crest Smash                   April 22nd, 2017                 2nd           —             —
   DreamHack Austin 2017             April 28th-30th, 2017            17th          5th           Crush
   Royal Flush                       May 12th-14th, 2017              25th          7th           Druggedfox
   Smash 'N' Splash 3                June 2nd-4th, 2017               33rd          9th           Chillin
   Smash @ Power 9 #36               June 15th, 2017                  3rd           —             —
   Smash @ Power 9 #37               June 22nd, 2017                  3rd           —             —
   Smash @ Power 9 #38               June 29th, 2017                  4th           —             —
   Smash @ Power 9 #39               July 6th, 2017                   4th           —             —
   EVO 2017                          July 14th-16th, 2017             25th          —             —
   FUSE                              July 16th, 2017                  —             5th           Druggedfox
   Smash City Melee Season 5 #16     July 27th, 2017                  1st           —             —
   Get On My Level 2017              July 28th-30th, 2017             17th          5th           KirbyKaze
   Training Mode Tuesday 19          August 2nd, 2017                 2nd           —             —
   Training Mode Tuesday 20          August 8th, 2017                 2nd           —             —
   Super Smash Con 2017              August 10th-13th, 2017           49th          9th           KirbyKaze
   Smash @ Power 9 #45               August 17th, 2017                5th           —             —
   Shine 2017                        August 25th-27th, 2017           25th          5th           Crush
   Training Mode Tuesdays 23         September 5th, 2017              1st           —             —
   Super Smash Sundays 62            September 10th, 2017             7th           2nd           MoJoe
   Smash the Record 2017             September 14th-17th, 2017        33rd          1st           Plup
   GameTyrant Expo 2017              September 29th-October 1st, 2017 25th          5th           Crush
   The Big House 7                   October 6th-8th, 2017            33rd          7th           Crush
   GENESIS 5                         January 19th-21st, 2018          —             25th          Alan
   The Mango                         March 18th, 2018                 33rd          7th           CaptainJack
   Super Smash Con 2018              August 9th-12th, 2018            25th          13th          Redd

Super Smash Bros. for Wii Uedit

               Tournament                   Date       1v1 placement 2v2 placement Partner
   Super Smash Bros. Invitational June 10th, 2014 9th           —             —

External linksedit

     * Twitter account
     * Twitch channel
     * Smashboards account

   Ads keep SmashWiki independent and free :)
   Categories:
     * Southern California smashers
     * Peach professionals (SSBM)
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2017 SSBMRank ranked players
     * VIP players
     * Livestream commentators
     * Tournament directors
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 14 January 2019, at 16:05.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
