   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Westballz

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Westballz
   Westballz
   Melee main Falco
   Other Melee
   characters Fox, Captain Falcon, Donkey Kong
   Project M mains Falco, Fox
   Other Project M
   characters Wolf, Captain Falcon
   Sponsor(s) G2 Esports
   Former sponsor(s) Tempo Storm
   Former crews Team OXY
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 22nd
   Winnings Super Smash Bros. Melee ~$43,110.15
   Additional info
   Real name Weston Dennis
   Birth date December 8, 1991 (age 27)
   Location Burbank, California  United States

   Westballz is a professional Melee Falco main with strong Fox and Captain Falcon secondaries from Burbank, California. He is currently ranked 6th on the SoCal Melee Power Rankings, 22nd on the 2018 MPGR, and was formerly ranked 7th on the SoCal Project M Power Rankings. Westballz solidified himself as a top 10 player at MLG Anaheim 2014, where he upset Mango 3-0 in pool play. He defeated him again 3-1 in losers' quarters at MVG Sandstorm, where he also defeated Hungrybox in losers' semis 3-2. Additionally, he beat Leffen 3-1 at Dreamhack Winter 2015. Westballz is considered to be among the best Falco mains in the world along with Mango, and is widely renowned as the most technical one.

   On July 2nd, 2015, Westballz was picked up by Tempo Storm alongside Axe, however has left the team a year later and signed with G2 Esports.

Contents

     * 1 Biography
          + 1.1 Origin of the name
     * 2 Playing style
     * 3 Tournament placings
          + 3.1 Super Smash Bros. Melee
          + 3.2 Project M
          + 3.3 Super Smash Bros. for Wii U
     * 4 Trivia
     * 5 External links
     * 6 References

Biographyedit

Origin of the nameedit

   Westballz created his gamertag while watching his brother play Halo, and based it off his brother's gamertag "Nickelnutz", replacing "Nickel" with "West" and "nutz" with "ballz".

Playing styleedit

   Westballz is often seen as the most technical Falco player in the world in both Melee and Project M. He is infamous for his very high-risk/high-reward punishes, often going for extremely technically demanding combos that can rack up extremely high amounts of damage and put his opponents into dangerous positions. As such, his punish game as Falco, particularly his platform follow-up ability, is arguably the best in the world. A very technical player whose playstyle heavily incorporates shield dropping, Westballz generally tends to show off his tech skill as much as possible such as multishining in place even in a neutral position. He is also known for his flashy secondaries, most notably his Captain Falcon, which he used to land a Sacred Combo on ZeldaFreak at Kings of Cali 3.

   Westballz has stated that his success against top-caliber players stems from his ability to condition opponents and mix-up his approaches. He will often utilize a certain set of approaches in friendlies to condition players while learning their playstyle, then when he plays those same opponents in tournament, he will completely switch his playstyle, keeping his opponents adapting while controlling the match.

   However, Westballz has a worse neutral game compared to his punish game. A common misconception is that Westballz is a very aggressive player, no matter who he is playing. However, against stronger players, he takes a much slower approach to the neutral game, spacing up tilts and back aerials to try to catch his opponent to then exploit his superior punish game, rather than directly applying pressure. This approach, combined with him not utilizing Falco's Blaster as well as other Falcos such as Mango and PPMD, often leads to his opponent controlling the pace of the match if he cannot get an opening.

   Additionally, while Westballz has more wins against top players like Mango and Leffen under his belt than most others of his caliber, he is rather inconsistent, and is infamous for losing games, or even sets, to players far below his skill level. At Rubicon 2, he gained a 3-stock lead on KJH, but attempted to "style" on him with unsafe attacks for the rest of the game, allowing KJH to mount a 4-stock comeback. He also lost to Jake13, a mid-level Falco, at Low Tier City 2, after sandbagging and losing with Donkey Kong in game 1. He also occasionally becomes overwhelmed by pressure, making untimely self-destructs that lead to his defeat, such as in Loser's Semis at Pat's House 2 against Fly Amanita's lone Ice Climber in a last stock, last hit situation. Intending to input a back aerial, he accidentally inputted an unsafe down aerial that spiked Popo onto the stage while he self-destructed, ending his run.

Tournament placingsedit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
   The editor who added this tag elaborates: early SSS's

Super Smash Bros. Meleeedit

                     Tournament                                 Date               1v1 Placement 2v2 Placement            Partner
   Friday Night Turnip 47                    April 14th, 2017                 1st           —             —
   Zotcade 17                                April 15th, 2017                 1st           2nd           Mike Haze
   DreamHack Austin 2017                     April 28th-30th, 2017            13th          9th           Wizzrobe
   Runback 2017                              May 20th-21st, 2017              2nd           1st           Plup
   The Bigger Balc                           May 27th-28th, 2017              17th (DQ)     1st           Hungrybox
   Smash 'N' Splash 3                        June 2nd-4th, 2017               9th           5th           Wizzrobe
   Saints Gaming Live                        June 10th-11th, 2017             3rd           4th           Nightmare
   Smash @ Study Hall 7                      June 12th, 2017                  4th           1st           KJH
   Super Smash Sundays 60                    July 2nd, 2017                   1st           —             —
   EVO 2017                                  July 14th-15th, 2017             13th          —             —
   Get On My Level 2017                      July 28th-30th, 2017             5th           3rd           Hungrybox
   Super Smash Con 2017                      August 10th-13th, 2017           9th           3rd           Axe
   Training Mode Tuesdays 21                 August 15th, 2017                1st           —             —
   Shine 2017                                August 25th-27th, 2017           9th           7th           Syrox
   Training Mode Tuesdays 22                 August 29th, 2017                2nd           —             —
   Smash @ Power 9 #47                       August 31st, 2017                2nd           —             —
   Training Mode Tuesdays 23                 September 5th, 2017              2nd           —             —
   Super Smash Sundays 62                    September 10th, 2017             2nd           1st           Swedish Delight
   Training Mode Tuesdays 25                 September 26th, 2017             1st           —             —
   GameTyrant Expo 2017                      September 29th-October 1st, 2017 9th           5th           Syrox
   Smash At The Block                        October 4th, 2017                2nd           —             —
   The Big House 7                           October 6th-8th, 2017            65th          13th          Syrox
   Training Mode Tuesdays 28                 October 17th, 2017               3rd           —             —
   DreamHack Denver 2017                     October 20th-22nd, 2017          9th           3rd           Syrox
   Super FamiCon 2017                        November 17th-19th, 2017         5th           5th           La Luna
   Smash at the Block 8                      November 29th, 2017              1st           —             —
   Smash @ Power 9 #58                       November 30th, 2017              1st           —             —
   Pat's House 3                             December 2nd-3rd, 2017           9th           5th           Syrox
   SSS: Blood For Blood 2                    December 9th, 2017               2nd           2nd           Lucky
   The Holiday Bash Smash Invitational       December 15th-17th, 2017         9th           4th           n0ne
   Friday Night Turnip 81                    December 22nd, 2017              1st?          —             —
   Friday Night Turnip 82                    December 29th, 2017              2nd           —             —
   Friday Night Turnip 83                    January 5th, 2018                1st           —             —
   Friday Night Turnip 84                    January 12th-13th, 2018          2nd           —             —
   GENESIS 5                                 January 19th-21st, 2018          17th          9th           Syrox
   Noods Noods Noods: Melee Edition          January 27th, 2018               5th           —             —
   Esports Arizona: Talking Stick Resort 3   February 10th, 2018              3rd           —             —
   UCI Quarterly 4                           March 10th, 2018                 1st           —             —
   The Mango                                 March 18th, 2018                 7th           1st           Syrox
   Full Bloom 4                              March 24th-25th, 2018            17th          9th           Syrox
   Noods Noods Noods: Oakland Edition        April 7th, 2018                  3rd           —             —
   Flatiron 3                                April 21st, 2018                 25th          7th           Syrox
   Super Smash Sundays #64 - The Return      April 29th, 2018                 1st           9th           Babaganoush
   Smash Summit 6                            May 3rd-6th, 2018                13th          5th           Ginger
   Get On My Level 2018                      May 18th-20th, 2018              17th          —             —
   Zotcade '18                               May 25th-26th, 2018              1st           —             —
   The Even Bigger Balc                      July 6th-8th, 2018               25th          4th           Babaganoush
   Runback 2018                              July 14th-15th, 2018             5th           5th           Syrox
   Melee @ Verdugo West #22                  July 18th, 2018                  1st           —             —
   Dreams Collide Melee 18                   July 22nd-23rd, 2018             1st           —             —
   Melee @ Verdugo West #23                  July 25th, 2018                  1st           —             —
   EVO 2018                                  August 3rd-5th, 2018             13th          —             —
   Super Smash Con 2018                      August 9th-12th, 2018            25th          —             —
   Heir 5                                    August 17th-19th, 2018           2nd           9th           Baxon
   Shine 2018                                August 24th-26th, 2018           33rd          9th           Moky
   The Roast of Hugo Gonzalez                September 22nd, 2018             4th           9th           Babaganoush
   The Big House 8                           October 5th-7th, 2018            17th          3rd           Plup
   GameTyrant Expo 2018                      November 2nd-4th, 2018           13th          —             —
   The Mang0: Homecoming                     November 10th-11th, 2018         5th           4th           ChuDat
   LACS                                      December 29th-30th, 2018         7th           —             —
   Smash Camp 2019                           January 5th-6th, 2019            7th           7th           katfishsquirrelmetronome

Project Medit

               Tournament                       Date           1v1 Placement 2v2 Placement     Partner
   Super Smash Sundays 2-16-2014  February 16th, 2014     4th           —             —
   Low Tier City 2                August 16th-17th, 2014  17th          9th           iPunchKidsz
   The Big House 4                October 4th-5th, 2014   17th          —             —
   Paragon Orlando 2015           January 17th-18th, 2015 4th           —             —
   Infinity and Beyond! 48        March 27th, 2015        1st           —             —
   MVG Sandstorm                  April 18th-19th, 2015   Top 3         3rd           iPunchKidsz
   Paragon Los Angeles 2015       September 5th-6th, 2015 25th          17th          iPunchKidsz
   Smash @ the Balcony 30         January 1st, 2016       1st           1st           iPunchKidsz
   Smash @ Xanadu Wednesdays 1/20 January 20th, 2016      3rd           —             —
   The Big Balc                   May 27th-29th, 2016     9th           —             —
   Smash 'N' Splash 2             June 11th-12th, 2016    —             5th           Hungrybox
   BroCal's Gym: Bulking Season   January 8th, 2017       9th           5th           SK92
   Runback 2017                   May 20th-21st, 2017     —             1st           Plup
   The Bigger Balc                May 27th-28th, 2017     257th         —             —

Super Smash Bros. for Wii Uedit

              Tournament                    Date        1v1 Placement 2v2 Placement Partner
   Smash @ Xanadu Tuesdays 1/19 January 19th, 2016 65th          —             —

Triviaedit

     * He is known for wearing a hoodie for some of his tournament matches, especially during the cold season.
     * Westballz has placed 33rd at Apex 2013, 2014, and 2015.
     * Westballz has defeated 4 of the members of the 2015 top 6 players (all but Mew2King and Armada), defeating Mango at MLG Anaheim 2014, Hungrybox at Sandstorm, Leffen at DreamHack Winter 2015, and PPMD at Battle of the Five Gods.
     * He considers PPMD as his rival as all of their sets have been extremely close.

External linksedit

     * Twitter account
     * Twitch channel

Referencesedit

   Ads keep SmashWiki independent and free :)
   Categories:
     * Articles in need of tournament results
     * Southern California smashers
     * Falco professionals (SSBM)
     * Fox professionals (SSBM)
     * Captain Falcon professionals (SSBM)
     * Donkey Kong professionals (SSBM)
     * Falco professionals (PM)
     * Fox professionals (PM)
     * Livestream commentators
     * VIP players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 18:03.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
