   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Android

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Android
   Android
   SSB4 main Yoshi
   Melee main Sheik
   Other Melee
   character Falco
   Project M main Charizard
   Sponsor(s) Alliance
   Former crews Karnage eSports, Team Tower
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. 4 Professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 66th
   Additional info
   Real name Andreas Lindgren
   Birth date December 22, 1994 (age 24)
   Location Gothenburg  Sweden

   Android is a smasher from Gothensburg, Sweden who mains red Sheik. He is Aniolas and Armada's younger brother. He regularly teams with Armada when they travel to America and their greatest accomplishments were winning The Big House 5 and GENESIS 4 in the teams events. He is currently ranked 3rd on the Swedish Melee Power Rankings, 8th on the European Melee Power Rankings, and 66th on the 2018 MPGR.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. Brawl
          + 1.3 Super Smash Bros. for Nintendo 3DS
          + 1.4 Super Smash Bros. Ultimate
     * 2 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 placement 2v2 placement     Partner
   Smash 'N' Splash 3             June 2nd-4th, 2017               25th          1st           Armada
   DreamHack Summer 2017          June 16th-18th, 2017             5th           —             —
   EVO 2017                       July 14th-16th, 2017             25th          —             —
   FUSE                           July 16th, 2017                  —             2nd           Armada
   Heir 4                         August 17th-21st, 2017           17th          1st           Armada
   Syndicate 2017                 September 23rd-24th, 2017        9th           1st           Armada
   GameTyrant Expo 2017           September 29th-October 1st, 2017 13th          1st           Armada
   The Big House 7                October 6th-8th, 2017            49th          1st           Armada
   Canada Cup 2017                October 28th-30th, 2017          7th           2nd           Armada
   DreamHack Winter 2017          December 2nd-3rd, 2017           7th           1st           Armada
   Valhalla                       January 4th-8th, 2018            5th           1st           Armada
   GENESIS 5                      January 19th-21st, 2018          65th          3rd           Armada
   Smash 'N' Splash 4             June 1st-3rd, 2018               33rd          2nd           Armada
   DreamHack Summer 2018          June 16th-18th, 2018             2nd           1st           Armada
   Low Tier City 6                July 27th-29th, 2018             9th           1st           Armada
   EVO 2018                       August 3rd-5th, 2018             49th          —             —
   Super Smash Con 2018           August 9th-12th, 2018            17th          2nd           Armada
   Heir 5                         August 17th-19th, 2018           —             1st           Armada
   Red Bull EWKND                 November 1st-3rd, 2018           4th           3rd           Random-Ness

Super Smash Bros. Brawledit

         Tournament                  Date           1v1 placement 2v2 placement    Partner
   Smashers Reunion 4 December 26th-29th, 2008 9th           5th           Smasher89

Super Smash Bros. for Nintendo 3DSedit

       Tournament              Date          1v1 placement 2v2 placement Partner
   DrommeLAN 4.0 November 7th-9th, 2014 7th           —             —

Super Smash Bros. Ultimateedit

      Tournament            Date          1v1 placement 2v2 placement Partner
   Valhalla II January 3rd-7th, 2019 129th         —             —

External linksedit

     * Twitter account

   Ads keep SmashWiki independent and free :)
   Categories:
     * Swedish smashers
     * Sheik professionals (SSBM)
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 16:34.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
