   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:SFAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                              SFAT
                                                             SFAT
                                 Melee main                Fox
   Other Melee
   characters Marth, Falco, Sheik, Ganondorf
                             Project M mains             Fox, Falco
                                    Sponsor(s)                   Counter Logic Gaming
                                 Former crews                Team Gamecenter, Melee It On Me
                                      Skill                      Super Smash Bros. Melee Top professional
                                     Ranking                     Super Smash Bros. Melee 2018 MPGR: 12th
                                     Winnings                    Super Smash Bros. Melee ~$41,438.51
                                                        Additional info
                                    Real name                    Zachary Cordoni
                                    Birth date                   August 21, 1994 (age 24)
                                     Location                    Southern California  United States

   SFAT is a Melee Fox player from Northern California who is currently residing in Southern California, considered to be one of the best Fox mains in the world with his high placements at tournaments. He has wins over Hungrybox, Plup, Leffen, Mew2King, Mango, Wizzrobe, aMSa, Zain, and Axe. He frequently teams with PewPewU in doubles events where they form the team PewFat and the two are considered to be one of the best doubles teams in the world. He is currently ranked 2nd on the SoCal Melee Power Rankings, 12th on the 2018 MPGR, and was formerly ranked 1st on the NorCal Melee Power Rankings.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Nintendo 3DS
          + 1.4 Super Smash Bros. Ultimate
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                               Date               1v1 Placement 2v2 Placement       Partner
   The Next Episode                      March 22nd-23rd, 2014            3rd           2nd           Hax
   NorCal Regionals 2014                 April 18th-20th, 2014            3rd           —             —
   Northwest Majors VI                   May 2nd-4th, 2014                5th           2nd           Shroomed
   Pat's House 2                         May 24th-25th, 2014              5th           3rd           PewPewU
   SKTAR 3                               May 31st-June 1st, 2014          7th           3rd           Shroomed
   MLG Anaheim 2014                      June 20th-22nd, 2014             29th          7th           PewPewU
   EVO 2014                              July 11th-13th, 2014             25th          4th           PewPewU
   The Big House 4                       October 4th-5th, 2014            17th          5th           Axe
   Do You Fox Wit It?                    November 15th-16th, 2014         3rd           3rd           PewPewU
   Pacific Northwest Regional            December 20th-21st, 2014         2nd           1st (Split)   Shroomed
   Paragon Orlando 2015                  January 17th-18th, 2015          9th           2nd           Shroomed
   Apex 2015                             January 30th-February 1st, 2015  9th           5th           PewPewU
   I'm Not Yelling!                      April 11th-12th, 2015            9th           3rd           PewPewU
   Northwest Majors VII                 April 24th-26th, 2015            4th           1st           PewPewU
   Press Start                          May 9th-10th, 2015               5th           4th           Alan
   CEO 2015                             June 26th-28th, 2015             9th           3rd           PewPewU
   EVO 2015                             July 17th-19th, 2015             17th          1st           PewPewU
   Super Smash Sundays 31 - The Return  August 2nd, 2015                 2nd           —             —
   Paragon Los Angeles 2015             September 5th-6th, 2015          13th          —             —
   HTC Throwdown                        September 19th, 2015             7th           3rd           PewPewU
   The Big House 5                      October 2nd-4th, 2015            7th           —             —
   Mayhem October 2015                  October 17th, 2015               1st           1st           NMW
   Smash Summit                         November 7th-8th, 2015           9th           1st           PewPewU
   DreamHack Winter 2015                November 26th-29th, 2015         17th          5th           Reno
   Super Smash Sundays 38               December 13th, 2015              1st           1st           PewPewU
   Forte 3                              December 19th-20th, 2015         3rd           —             —
   Oakland's Very Own: Back II Back     January 2nd, 2016                1st           1st           PewPewU
   GENESIS 3                            January 15th-17th, 2016          5th           2nd           PewPewU
   PAX Arena                            January 29th-31st, 2016          7th           1st           Shroomed
   UBC Cup 2016                         February 20th, 2016              1st           —             —
   Battle of the Five Gods              March 17th-19th, 2016            11th          —             —
   Pound 2016                           April 2nd-3rd, 2016              17th          2nd           PewPewU
   Super Smash Sundays 43               April 17th, 2016                 1st           —             —
   Smash Summit 2                       April 21st-24th, 2016            7th           4th           PewPewU
   DreamHack Austin 2016                May 6th-8th, 2016                5th           —             —
   Battle of BC                         May 14th, 2016                   2nd           1st           HomeMadeWaffles
   Get On My Level 2016                 May 20th-22nd, 2016              17th          1st           PewPewU
   Smash 'N' Splash 2                   June 11th-12th, 2016             5th           4th           Duck
   Emerald City III                     June 18th, 2016                  1st           1st           NMW
   CEO 2016                             June 24th-26th, 2016             3rd           3rd           PewPewU
   WTFox 2                              July 1st-3rd, 2016               7th           2nd           dizzkidboogie
   EVO 2016                             July 15th-17th, 2016             25th          1st           PewPewU
   Rubicon 12                           July 23rd, 2016                  1st           1st           Vro
   Clutch City Clash                    August 6th-7th, 2016             2nd           1st           Mew2King
   Super Smash Con 2016                 August 11th-14th, 2016           5th           3rd           PewPewU
   Shine 2016                           August 26th-28th, 2016           2nd           5th           KJH
   Dairly Beloved                       September 18th, 2016             1st           9th           QTP
   Get Smashed at the Foundry 100       October 4th, 2016                1st           —             —
   The Big House 6                      October 7th-9th, 2016            5th           1st           PewPewU
   SSS: Blood For Blood                 October 15th, 2016               4th           1st           PewPewU
   Smash Summit 3                       November 3rd-6th, 2016           13th          2nd           PewPewU
   UGC Smash Open                       December 2nd-4th, 2016           7th           1st           PewPewU
   ASH@WIT #88                          December 9th, 2016               1st           —             —
   Eden                                 December 10th-11th, 2016         3rd           2nd           KJH
   Don't Park on the Grass              December 17th-18th, 2016         4th           1st           PewPewU
   Smash Conference LXIX                January 7th, 2017                3rd           1st           The Moon
   Norcal Validated                     January 14th, 2017               2nd           1st           PewPewU
   GENESIS 4                            January 20th-22nd, 2017          9th           3rd           PewPewU
   Norcal Validated 2                   February 11th, 2017              1st           1st           dizzkidboogie
   B.E.A.S.T 7                          February 17th-19th, 2017         9th           3rd           dizzkidboogie
   The NorCal Classic                   February 25th, 2017              1st           —             —
   Super Smash Sundays 56               February 26th, 2017              1st           1st           PewPewU
   Smash Summit Spring 2017             March 2nd-5th, 2017              7th           4th           PewPewU
   Full Bloom 3                         March 25th, 2017                 3rd           1st           Hungrybox
   Smash @ Power 9 #25                  March 30th, 2017                 2nd           1st           dizzkidboogie
   Smash Rivalries                      April 8th-9th, 2017              4th           3rd           PewPewU
   CEO Dreamland                        April 14th-16th, 2017            2nd           1st           PewPewU
   Smash @ Power 9 #28                  April 20th, 2017                 1st           —             —
   DreamHack Austin 2017                April 28th-30th, 2017            9th           1st           Mango
   Royal Flush                          May 12th-14th, 2017              17th          —             —
   Runback 2017                         May 20th-21st, 2017              3rd           4th           Tai
   Smash 'N' Splash 3                   June 2nd-4th, 2017               9th           2nd           PewPewU
   Smash @ Power 9 #37                  June 22nd, 2017                  2nd           —             —
   Smash @ Power 9 #39                  July 6th, 2017                   2nd           —             —
   GENESIS: RED                         July 9th, 2017                   1st           2nd           PewPewU
   EVO 2017                             July 14th-16th, 2017             7th           —             —
   FUSE                                 July 16th, 2017                  —             1st           PewPewU
   DreamHack Atlanta 2017               July 21st-23rd, 2017             5th           4th           HomeMadeWaffles
   Get On My Level 2017                 July 28th-30th, 2017             4th           2nd           Shroomed
   Smash Factor 6                       August 4th-6th, 2017             1st           1st           The Moon
   Super Smash Con 2017                 August 10th-13th, 2017           7th           1st           PewPewU
   Shine 2017                           August 25th-27th, 2017           17th          1st           PewPewU
   Super Smash Sundays 62               September 10th, 2017             1st           —             —
   GameTyrant Expo 2017                 September 29th-October 1st, 2017 4th           2nd           PewPewU
   The Big House 7                      October 6th-8th, 2017            9th           2nd           PewPewU
   DreamHack Denver 2017                October 20th-22nd, 2017          5th           2nd           NMW
   Smash Summit 5                       November 2nd-5th, 2017           7th           4th           Shroomed
   Super FamiCon 2017                   November 17th-19th, 2017         2nd           1st           Lucky
   Pat's House 3                        December 2nd-3rd, 2017           5th           1st           PewPewU
   The Holiday Bash Smash Invitational  December 15th-17th, 2017         2nd           2nd           Nintendude
   GENESIS 5                            January 19th-21st, 2018          13th          4th           PewPewU
   Noods Noods Noods: Melee Edition     January 27th, 2018               2nd           —             —
   JAT1                                 February 7th, 2018               1st           —             —
   Battle GateWay 19                    February 11th, 2018              1st           —             —
   Nimbus #6                            February 22nd, 2018              1st           —             —
   EGLX 2018                            March 9th-11th, 2018             5th           2nd           PewPewU
   The Mango                            March 18th, 2018                 4th           7th           Dayge
   Full Bloom 4                         March 24th-25th, 2018            5th           1st           PewPewU
   Noods Noods Noods: Oakland Edition   April 7th, 2018                  5th           —             —
   Flatiron 3                           April 21st, 2018                 13th          1st           PewPewU
   Super Smash Sundays #64 - The Return April 29th, 2018                 5th           —             —
   Smash Summit 6                       May 3rd-6th, 2018                9th           2nd           Mango
   Get On My Level 2018                 May 18th-20th, 2018              7th           13th          HomeMadeWaffles
   Zotcade '18                          May 25th-26th, 2018              2nd           1st           Shoyo
   Smash 'N' Splash 4                   June 1st-3rd, 2018               13th          1st           PewPewU
   CEO 2018                             June 29th-July 1st, 2018         5th           —             —
   The Even Bigger Balc                 July 6th-8th, 2018               3rd           3rd           dizzkidboogie
   Runback 2018                         July 14th-15th, 2018             2nd           2nd           Duck
   EVO 2018                             August 3rd-5th, 2018             17th          1st           PewPewU
   Super Smash Con 2018                 August 9th-12th, 2018            33rd          1st           PewPewU
   Shine 2018                           August 24th-26th, 2018           7th           1st           PewPewU
   The Roast of Hugo Gonzalez           September 22nd, 2018             5th           1st           PewPewU
   The Big House 8                      October 5th-7th, 2018            9th           1st           PewPewU
   GameTyrant Expo 2018                 November 2nd-4th, 2018           4th           1st           Zain
   The Mang0: Homecoming                November 10th-11th, 2018         2nd           1st           PewPewU
   Smash Summit 7                       November 15th-18th, 2018         9th           7th           KJH
   Wombo Combo: 10 Year Anniversary     December 8th, 2018               2nd           1st           PewPewU
   Don't Park on the Grass 2018         December 15th-16th, 2018         17th          2nd           Rishi
   LACS                                 December 29th-30th, 2018         1st           —             —

Project Medit

             Tournament                      Date           1v1 placement 2v2 placement   Partner
   MELEE-FC10R Legacy         August 12th-14th, 2012   9th           3rd           G$
   The Big House 3            October 12th-13th, 2013  9th           25th          PewPewU
   The Big House 4            October 4th-5th, 2014    13th          —             —
   Pacific Northwest Regional December 20th-21st, 2014 5th           —             —
   NorCal Regionals 2015      April 3rd-5th, 2015      5th           —             —
   Paragon Los Angeles 2015   September 5th-6th, 2015  —             Top 6         PewPewU

Super Smash Bros. for Nintendo 3DSedit

         Tournament                  Date           1v1 Placement 2v2 Placement Partner
   Do You Fox Wit It? November 15th-16th, 2014 33rd          —             —

Super Smash Bros. Ultimateedit

              Tournament                       Date           1v1 Placement 2v2 Placement     Partner
   Don't Park on the Grass 2018 December 15th-16th, 2018 257th         49th          Coach Bobby

Triviaedit

     * Leffen challenged SFAT to a $1,000 first-to-five money match,^ to which he accepted. This took place at DreamHack Winter 2015, where SFAT lost 1-5. This ties SFAT with smashers Mang0 and Tian for the biggest loss from a money match.
     * SFAT is the leading actor of You're Watching SFAT, a series of short videos featuring the smasher in bizarre and comical situations that debuted on December 29th, 2015. Sometimes others smashers like PewPewU and Shroomed make an appearance as well.
     * In doubles, SFAT uses the tag "PEW" while his teammate PewPewU uses the tag "FAT". These tags are in reference to the opposite teammates' names, as well as the team name, which is PewFat.

External linksedit

     * Twitter account
     * Twitch channel
     * Smashboards account
     * Instagram account

Referencesedit


   Ads keep SmashWiki independent and free :)
   Categories:
     * Northern California smashers
     * Southern California smashers
     * Fox professionals (SSBM)
     * Fox professionals (PM)
     * Falco professionals (PM)
     * VIP players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 16:12.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
