   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Overtriforce

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Overtriforce "Over"
   Overtriforce
   Melee main Sheik
   Other Melee
   character Peach
   Project M main Sheik
   Other Project M
   character Ivysaur
   Crew(s) TeamViral
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 57th
   Additional info
   Real name Roberto Iglesias
   Location Madrid  Spain

   Overtriforce, also commonly known as Over, is a professional Melee player from Madrid, Spain. He mainly plays Sheik in tournaments, but occasionally plays Peach in certain matchups, and has done so in tournament against players such as Ice and Baxon.

   He is considered to be one of the four best Sheik players in Europe, along with Ice, Android, and Amsah, and is also one of the best smashers in Europe overall. He is currently ranked 2nd on the Spanish Melee Power Rankings, 4th on the Madrid Project M Power Rankings, 7th on the European Melee Power Rankings, and 57th on the 2018 MPGR.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 External links

Tournament historyedit

   Overtriforce became well-known internationally at Epita Smash Arena 2, where he won doubles with Strawhat Dahean, defeating Captain Jack and Masashi in winners' semis, Calle W and Svampen in winners' finals, and Captain Jack and Masashi again in grand finals. He also placed 13th in singles, losing to Makenshi in winners' bracket and to Zgetto in losers' bracket.

   He attended Epita Smash Arena 3 the following year and placed 9th in singles, taking out Baxon before losing to Armada in winners' bracket and then to Zgetto once again in losers' bracket. He also teamed with Strawhat Dahean again in doubles and placed 2nd, defeating Amsah and Adam in winners' semis and losers' finals, but losing to Armada and Aniolas in winners' finals and grand finals. Four months later, at Super Lion 4, Overtriforce made it to grand finals, but eventually lost to Amsah, placing 2nd.

   In early 2010, Overtriforce attended his first tournament in the United States, Pound 4, where he placed 17th. At said tournament, he 3-stocked Mew2King's Marth in a game in winners' bracket, although he still lost the set 1-2. He then lost to PPMD in losers' bracket.

   In 2012, Overtriforce placed 4th at Epita Smash Arena 5, losing to Armada 0-3 in winners' semis, then defeating Leffen 3-2 in losers' quarters before losing to Ice 2-3 in losers' semis. He later attended two Apex 2013 qualifiers - Smashers' Reunion: Melee Grande, where he placed 7th, losing to Armada in winners' quarters and to Zgetto in losers' top 8, and King Funk's Castle II: Måske, where he placed 2nd, defeating Leffen 4-1 in losers' finals before losing to Armada 0-4 in grand finals.

   Overtriforce made an appearance in the United States at Apex 2013 in early 2013, where he climbed through the 128 man bracket, defeating KevinM 2-0, Cyrain 2-1, Scar 2-1, and Axe 2-0 before losing to Hungrybox in winners' quarters. He then lost to Shroomed 0-2 in losers', ending his run at 9th place.He also participated in the USA vs The World Crew Battle, where he managed to take out Hungrybox, but not without losing 3 of his stocks to him. Three months later, he placed 3rd at B.E.A.S.T 3, defeating Scar 3-1 in winners' quarters and Jeapie 3-2 in winners' semis before losing to Mango 2-4 in winners' finals and then to Ice 3-4 in losers' finals.

   Overtriforce's next national was B.E.A.S.T 4, where he placed 4th, defeating Jeapie 3-2 in winners' quarters before losing to Armada 0-3 in winners' semis, and then defeating Tekk 3-2 in losers' quarters before losing to Leffen 1-3 in losers' semis. He then attended Republic of Fighters 3, where he lost to Jeapie in the first round of winners' bracket, but made a long run through losers' bracket, taking out Vegard, Cyr, Tekk 2-0, Salepate 2-1, and Jeapie 3-1 in a rematch in losers' top 8, before losing to aMSa 1-3 in losers' quarters, finishing off at 5th place.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   HFLAN Melee Edition 2017        April 15th-16th, 2017           5th           5th           Trif
   Icebreaker                      May 26th-28th, 2017             1st           5th           Gaussbet
   DreamHack Summer 2017           June 17th-18th, 2017            4th           —             —
   Dash Dancers Dawn               July 22nd, 2017                 7th           1st           Trif
   Heir 4                          August 17th-21st, 2017          5th           3rd           Trif
   Syndicate 2017                  September 23rd-24th, 2017       7th           3rd           Trif
   Awakening III                   October 21st-22nd, 2017         4th           1st           Trif
   Dashback I                      November 10th, 2017             1st           —             —
   Melee @ VIECC                   November 18th-19th, 2017        2nd           1st           Trif
   DreamHack Winter 2017           December 2nd-3rd, 2017          9th           4th           Trif
   Valhalla                        January 4th-8th, 2018           3rd           2nd           Trif
   Trophy Garden                   January 27th-28th, 2018         1st           4th           Stivo
   Phoenix Blue                    February 22nd-24th, 2018        3rd           1st           Overtriforce
   Redfox 2018 - Winter            March 3rd-4th, 2018             2nd           —             —
   Equinox - Ember                 March 10th, 2018                2nd           3rd           Xardov
   Cat A Combs                     May 26th-27th 2018              2nd           1st           Trif
   OMEGA II                        June 16th-17th, 2018            5th           9th           Trif
   Awakening 2018                  June 29th-July 1st, 2018        3rd           7th           Frenzy
   Lighthouse                      July 13th-15th, 2018            3rd           1st           Trif
   EVO 2018                        August 3rd-5th, 2018            25th          —             —
   Super Smash Con 2018            August 9th-12th, 2018           33rd          5th           Ice
   Heir 5                          August 17th-19th, 2018          9th           2nd           Trif
   The Big House 8                 October 5th-7th 2018            33rd          9th           Trif
   The Script - Episode 1          October 13th-14th, 2018         9th           4th           Trif
   Super AON 2018                  October 20th, 2018              4th           1st           Trif
   HTS Smash 2                     October 27th, 2018              7th           2nd           Timi
   VCA 2018                        November 17th-18th, 2018        3rd           1st           Trif
   DreamHack Winter 2018           December 1st-2nd, 2018          3rd           1st           Trif
   Valhalla II                     January 3rd-7th, 2019           7th           1st           Trif
   Sector Z #3.0                   January 27th, 2019              2nd           —             —

Project Medit

          Tournament                   Date            1v1 placement 2v2 placement     Partner
   FuenlaSmash 2        February 25th, 2017       5th           —             —
   Icebreaker           May 26th-28th, 2017       1st           —             —
   Syndicate 2017       September 23rd-24th, 2017 4th           —             —
   Awakening III        October 21st-22nd, 2017   5th           —             —
   Redfox 2018 - Winter March 3rd-4th, 2018       2nd           —             —
   Awakening 2018       June 29th-July 1st, 2018  7th           —             —
   Lighthouse           July 13th-15th, 2018      5th           3rd           Trucker Hat

External linksedit

     * Twitter account
     * SmashBoards profile
     * It's Over... combo video
     * Melee It On Me's ranking and profile

   Ads keep SmashWiki independent and free :)
   Categories:
     * Spanish smashers
     * Sheik professionals (SSBM)
     * 2013 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 14:59.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
