   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Duck

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                            Duck "Poor Duck"
                                                 Duck
                    Melee main    Samus
   Other Melee
   character Marth
                 Project M main Squirtle
                       Sponsor(s)       eSports Ecosystem
                   Former sponsor(s)    Melee It On Me, Denial Esports, Phoenix1
                         Skill          Super Smash Bros. Melee Top professional
                        Ranking         Super Smash Bros. Melee 2018 MPGR: 14th
                        Winnings        Super Smash Bros. Melee ~$6,119.65
                                            Additional info
                       Real name        James Ma
                       Birth date       November 25, 1991 (age 27)
                        Location        Ann Arbor, Michigan  United States

   Duck is a Samus main from Ann Arbor, Michigan who is considered to be one of the best Samus players in the world, along with Plup and HugS, with wins against other top players such as Hungrybox, Leffen, and Westballz under his belt. He is known for his safe and calculated style of play, getting 5th at The Big House and beating HugS, in pools at Kings of Cali 3. He also managed to take two sets off of KirbyKaze, at SWEET XIV and The Come Up 2014, as well as eliminating Leffen from DreamHack Winter 2015. He placed 13th at EVO 2015 and 9th at The Big House 5. His most notable performance was DreamHack Winter 2015 where he placed 5th and defeated SFAT, Wizzrobe, Leffen, and MacD. Duck is currently ranked 1st on the Michigan Melee Power Rankings and 14th on the 2018 MPGR.

   On August 15, 2016, Duck was signed onto Denial eSports, but left on January 5th, 2017.

   On April 11, 2017, Duck was signed by Phoenix1.^

   On May 17, 2018, Duck announced he was no longer part of Phoenix1, thanking them for the support and opportunities they've given him.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros.
          + 1.3 Super Smash Bros. Brawl
          + 1.4 Super Smash Bros. for Nintendo 3DS
          + 1.5 Project M
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                             Date               1v1 placement 2v2 placement       Partner
          Tournament               Date         1v1 placement 2v2 placement Partner
   SWEET III           November 13th, 2010 3rd           —             —
   Good Shit Stratford March 19th, 2011    1st (Split)   —             —

Super Smash Bros. Brawledit

          Tournament              Date       1v1 placement 2v2 placement Partner
   Good Shit Stratford March 19th, 2011 17th          9th           Wes

Super Smash Bros. for Nintendo 3DSedit

      Tournament              Date          1v1 Placement 2v2 Placement Partner
   Fight Pitt V November 1st-2nd, 2014 2nd           —             —

Project Medit

        Tournament              Date          1v1 placement 2v2 placement Partner
   The Big House 4 October 4th-5th, 2014 65th          —             —
   GVGP 5          September 19th, 2015  2nd           —             —

Triviaedit

     * Duck has an even record against Leffen 3-3.
     * Duck has improved in rank every year the MIOM annual rank has existed

External linksedit

     * Twitter account
     * Reddit account

Referencesedit

    1. ↑ Phoenix1 signs Duck as the team's first Super Smash Bros. Melee player.

   Ads keep SmashWiki independent and free :)
   Categories:
     * Samus professionals (SSBM)
     * Michigan smashers
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:49.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
