   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Shroomed

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                  Shroomed "DaJuan "Energy" McDaniel"
                                              Shroomed
                    Melee mains    Sheik, Marth
   Other Melee
   character Dr. Mario
                 Project M mains Mario, Sonic
                    Former sponsor(s)    Immortals
                    Former crews     Macro Micro Gaming, Winterfox
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 29th
                        Winnings         Super Smash Bros. Melee ~$11,120.10
                                            Additional info
                        Real name        DaJuan McDaniel
                       Birth date        August 30, 1990 (age 28)
                        Location         San Jose, California  United States

   Shroomed is a top professional Melee player who mains Sheik and Marth, and is widely considered to be the best Dr. Mario player in the world. Despite Dr. Mario's status as a mid-tier character, Shroomed was able to perform exceptionally well with him, shown by his victories over renowned smashers such as Leffen, KirbyKaze, and Overtriforce. He consistently finished in the top 8 of big name tournaments such as Apex 2013 and EVO 2013 with only Dr. Mario; however, after an uncharacteristically low placement at Apex 2014, Shroomed decided to switch his main to his former secondary Sheik.

   Shroomed is currently ranked 1st on the NorCal Melee Power Rankings and 29th on the 2018 MPGR.

   He joined the Winterfox team on July 16th, 2015^ and left on December 7th, 2016^. He then joined the Immortals team on December 22nd of the same year.^ He and Immortals eventually parted ways on October 8th, 2018.^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. Ultimate
          + 1.4 Super Smash Bros. for Wii U
     * 2 Trivia
     * 3 Gameplay videos
     * 4 External links
     * 5 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   SKTAR 3                              May 31st-June 1st, 2014          9th           3rd           SFAT
   MLG Anaheim 2014                     June 20th-22nd, 2014             13th          3rd           S2J
   EVO 2014                             July 11th-13th, 2014             17th          7th           S2J
   The Big House 4                      October 4th-5th, 2014            17th          7th           HomeMadeWaffles
   Do You Fox Wit It?                   November 15th-16th, 2014         7th           4th           Alan
   Pacific Northwest Regional           December 20th-21st, 2014         3rd           1st (Split)   SFAT
   Paragon Orlando 2015                 January 17th-18th, 2015          7th           2nd           SFAT
   Apex 2015                           January 30th-February 1st, 2015  7th           9th           S2J
   NorCal Regionals 2015               April 3rd-5th, 2015              3rd           —             —
   I'm Not Yelling!                    April 11th-12th, 2015            9th           2nd           Armada
   Press Start                         May 9th-10th, 2015               7th           7th           S2J
   Smash at Sheridan 5/15              May 15th, 2015                   1st           —             —
   Enthusiast Gaming Live              May 16th-17th, 2015              1st           3rd           Weon-X
   CEO 2015                            June 26th-28th, 2015             5th           1st           Armada
   EVO 2015                            July 17th-19th, 2015             25th          9th           Alan
   Paragon Los Angeles 2015            September 5th-6th, 2015          13th          —             —
   HTC Throwdown                       September 19th, 2015             7th           9th           Alan
   The Big House 5                     October 2nd-4th, 2015            5th           3rd           Alan
   Smash Summit                        November 7th-8th, 2015           5th           4th           S2J
   DreamHack Winter 2015               November 26th-29th, 2015         7th           2nd           MacD
   Oakland's Very Own: Back II Back    January 2nd, 2016                3rd           2nd           Alan
   GENESIS 3                           January 15th-17th, 2016          17th          5th           Alan
   PAX Arena                           January 29th-31st, 2016          9th           1st           SFAT
   Battle of the Five Gods             March 17th-19th, 2016            12th          —             —
   Super Smash Sundays 43              April 17th, 2016                 5th           —             —
   Smash Summit 2                      April 21st-24th, 2016            5th           5th           Westballz
   Get On My Level 2016                May 20th-22nd, 2016              7th           4th           Armada
   Smash 'N' Splash 2                  June 11th-12th, 2016             4th           1st           S2J
   CEO 2016                            June 24th-26th, 2016             5th           5th           Alan
   EVO 2016                            July 15th-17th, 2016             9th           —             —
   Super Smash Con 2016                August 11th-14th, 2016           5th           9th           Westballz
   Shine 2016                          August 26th-28th, 2016           9th           2nd           MacD
   NorCal Loves Teams                  September 10th, 2016             1st           2nd           Alan
   The Big House 6                     October 7th-9th, 2016            13th          9th           Alan
   SSS: Blood For Blood                October 15th, 2016               33rd          —             —
   Smash Summit 3                      November 3rd-6th, 2016           7th           5th           The Moon
   Smash the Record 2016               November 11th-14th, 2016         —             2nd           Silent Wolf
   UGC Smash Open                      December 2nd-4th, 2016           13th          5th           S2J
   GENESIS 4                           January 20th-22nd, 2017          17th          5th           Alan
   Boss Rush: Shroomed                 February 11th, 2017              2nd           1st           Tai
   The NorCal Classic                  February 25th, 2017              3rd           —             —
   Frame Perfect Series 2              March 18th-19th, 2017            5th           2nd           S2J
   Full Bloom 3                        March 25th, 2017                 9th           3rd           S2J
   Smash Rivalries                     April 8th-9th, 2017              9th           4th           S2J
   DreamHack Austin 2017               April 28th-30th, 2017            17th          4th           S2J
   Royal Flush                         May 12th-14th, 2017              5th           3rd           S2J
   Smash 'N' Splash 3                  June 2nd-4th, 2017               4th           3rd           S2J
   CEO 2017                            June 16th-18th, 2017             9th           —             —
   Get Smashed 123                     June 20th, 2017                  65th (DQ)     —             —
   GENESIS: RED                        July 9th, 2017                   3rd           3rd           S2J
   EVO 2017                            July 14th-16th, 2017             17th          —             —
   FUSE                                July 16th, 2017                  —             4th           S2J
   Shine 2017                          August 25th-27th, 2017           7th           5th           S2J
   Norcal Validated 4                  September 23rd, 2017             1st           1st           Reno
   GameTyrant Expo 2017                September 29th-October 1st, 2017 5th           —             —
   The Big House 7                     October 6th-8th, 2017            13th          3rd           S2J
   Smash Summit 5                      November 2nd-5th, 2017           13th          4th           SFAT
   SSS: Blood For Blood 2              December 9th, 2017               1st           17th          Alan
   The Holiday Bash Smash Invitational December 15th-17th, 2017         4th           1st           PewPewU
   Spartan 3                           January 6th, 2018                1st           5th           Alan
   GENESIS 5                           January 19th-21st, 2018          25th          5th           S2J
   Gator Games Monthly #3              March 3rd, 2018                  17th (DQ)     1st           Alan
   The Mango                           March 18th, 2018                 33rd          3rd           S2J
   Full Bloom 4                        March 24th-25th, 2018            13th          3rd           S2J
   Noods Noods Noods: Oakland Edition  April 7th, 2018                  5th           —             —
   Get On My Level 2018                May 18th-20th, 2018              13th          5th           Lucky
   Smash 'N' Splash 4                  June 1st-3rd, 2018               17th          4th           S2J
   CEO 2018                            June 29th-July 1st, 2018         17th          17th          S2J
   Runback 2018                        July 14th-15th, 2018             4th           1st           S2J
   EVO 2018                            August 3rd-5th, 2018             25th          —             —
   Shine 2018                          August 24th-26th, 2018           7th           3rd           S2J
   The Mang0: Homecoming               November 10th-11th, 2018         9th           7th           S2J
   Four Stock Friday #130              January 11th, 2019               3rd           1st           Kalamazhu
   Four Stock Friday #131              January 18th, 2019               1st           —             —

Project Medit

          Tournament                  Date           1v1 Placement 2v2 Placement Partner
   Paragon Orlando 2015 January 17th-18th, 2015 25th          —             —

Super Smash Bros. Ultimateedit

                      Tournament                           Date        1v1 placement 2v2 placement    Partner
   The Ultimate Adventure: Episode 0 Pilot     January 11th, 2019 33rd          5th           Kalamazhu
   The Ultimate Adventure: Episode 1 Beginning January 18th, 2019 25th          —             —

Super Smash Bros. for Wii Uedit

         Tournament             Date       1v1 placement 2v2 placement Partner
   Come on and Ban 22 June 18th, 2015 49th          —             —

Triviaedit

     * Shroomed tends to be the subject of several memes in the Smash community;
          + At Smash Summit 2, Shroomed revealed that his "real name" is DaJuan Energy McDaniel, and he and SFAT made a short on the reveal.
          + I'm Not Yelling! was named after a brief speech from Shroomed at a Get Smashed at the Foundry weekly where he yelled this phrase whenever someone told him to stop yelling.
          + Shroomed is noted to have a very bright smile, which occasionally elicits sponsors from oral care companies beside his tag.
     * Shroomed is the first smasher to take a set off of Mew2King in a Melee Sheik mirror match.

Gameplay videosedit

     * KoC2 - Shroomed (Doctor Mario) Vs. Mango (Fox) Melee Singles Winners Finals - SSBM - SSBM
     * TBH4 - Leffen (Fox) Vs. MMG | Shroomed (Doctor Mario) SSBM Singles Bracket - Smash Melee
     * Shroomed vs Westballz - Singles LB - Smash Summit
     * GENESIS 3 - WFX|Shroomed (Sheik)vs PG|Plup (Sheik) - Melee Top 64 - LR4
     * Ownapalooza Vol. III: Lucien(Sheik) vs Shroomed(Doc) 1
     * SKTAR 3: PPMD(Falco) vs Shroomed(Sheik)
     * TBH4 - Dart (Marth) Vs. MMG | Shroomed (Sheik, Doc) SSBM Bracket Pools - Smash Melee

External linksedit

     * Twitter account
     * Twitch channel

Referencesedit


   Ads keep SmashWiki independent and free :)
   Categories:
     * Northern California smashers
     * Sheik professionals (SSBM)
     * Marth professionals (SSBM)
     * Dr. Mario professionals (SSBM)
     * 2011 RetroSSBMRank ranked players
     * 2012 RetroSSBMRank ranked players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 17:44.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
