   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Spark (Melee)

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search

          This article is about the Melee Sheik main. For the Smash 4 Sonic main formerly known as Spark, see Smasher:Manny.

   Spark
   Spark (Melee)
   SSB4 main Sheik
   Melee main Sheik
   Project M main Sheik
   Sponsor(s) True Ambition
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 53rd
   Additional info
   Real name Zaid Ali
   Location Tracy, California  United States

   Spark is a Sheik main on the comeup who made a name for himself through netplay. He is currently ranked 4th on the NorCal Melee Power Rankings, 10th on the NorCal Project M Power Rankings, and 53rd on the 2018 MPGR. He has taken sets off of Westballz, Shroomed, dizzkidboogie, Nintendude, Laudandus, Captain Smuckers, and Overtriforce.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Ultimate
     * 2 External Links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                          Date            1v1 Placement 2v2 Placement     Partner
   Mythic Mondays 17                  March 13th, 2017          1st           1st           Arcadia
   Mythic Mondays 18                  April 2nd, 2017           1st           1st           Holden
   Mythic Mondays 19                  April 10th, 2017          1st           —             —
   Mythic Mondays 20                  April 17th, 2017          1st           4th           Akko
   Mythic Mondays 21                  April 24th, 2017          1st           —             —
   Mythic Mondays 22                  May 1st, 2017             1st           2nd           Holden
   Super Slug Fighters III            May 20th, 2017            3rd           1st           Rocky
   The Bigger Balc                    May 27th-28th, 2017       13th          5th           Rocky
   Get Smashed 123                    June 20th, 2017           4th           —             —
   GENESIS: RED                       July 9th, 2017            13th          7th           Rocky
   EVO 2017                           July 14th-16th, 2017      49th          —             —
   Shine 2017                         August 25th-27th, 2017    17th          17th          Rocky
   Smash the Record 2017              September 14th-17th, 2017 1st           3rd           Rymo
   Norcal Validated 4                 September 23rd, 2017      3rd           5th           Rocky
   The Big House 7                    October 6th-8th, 2017     33rd          17th          Rocky
   Melee at the MADE #48              October 20th, 2017        2nd           4th           Ralph
   Cafe Colonial 10/24                October 24th, 2017        1st           —             —
   Straight Up Tilted 8               October 28th, 2017        1st           1st           Azel
   BAM 39                             November 11th, 2017       1st           1st           Azel
   The Golden Bair #7                 November 12th, 2017       3rd           —             —
   Pacific Showdown 21                November 13th, 2017       1st           —             —
   Button Check 11                    November 25th, 2017       1st           1st           Choknater
   Pat's House 3                      December 2nd-3rd, 2017    33rd          7th           Rocky
   Cafe Colonial 12/5                 December 5th, 2017        1st           —             —
   SSS: Blood For Blood 2             December 9th, 2017        9th           3rd           Rocky
   Melee @ The Made 54                January 12th, 2018        5th           —             —
   Pre-Genesis 5 Melee & Marvel       January 17th, 2018        Top 4         —             —
   GENESIS 5                          January 19th-21st, 2018   97th          25th          Rocky
   Players Club: Happy Hour           February 24th-25th, 2018  1st           2nd           Azel
   CenCal Standoff 2018               February 24th-25th, 2018  2nd           —             —
   Noods Noods Noods: Oakland Edition April 7th, 2018           13th          —             —
   Flatiron 3                         April 21st, 2018          17th          13th          Rustin
   Push More Buttons 2018             May 12th-13th, 2018       2nd           1st           Kage
   Smash 'N' Splash 4                 June 1st-3rd, 2018        33rd          13th          Rocky
   The Even Bigger Balc               July 6th-8th, 2018        13th          5th           Azel
   EVO 2018                           August 3rd-5th, 2018      33rd          5th           Rocky
   Super Smash Con 2018               August 9th-12th, 2018     33rd          25th          Wavebringer
   Shine 2018                         August 24th-26th, 2018    33rd          9th           Rocky
   The Roast of Hugo Gonzalez         September 22nd, 2018      13th          9th           Azel
   The Mang0: Homecoming              November 10th-11th, 2018  17th          17th          Kalamazhu
   Wombo Combo: 10 Year Anniversary   December 8th, 2018        7th           4th           Ryan Ford
   The Parking Lot - Friday           December 14th, 2018       4th           —             —
   Don't Park on the Grass 2018       December 15th-16th, 2018  25th          13th          Rymo
   Smash Camp 2019                    January 5th-6th, 2019     4th           9th           ARMY

Project Medit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
            Tournament                     Date           1v1 Placement 2v2 Placement    Partner
   FinalBOSS                January 9th-10th, 2016   33rd          9th           Laudandus
   EVO 2016                 June 15th-17th, 2016     13th          —             —
   Super Slug Fighters III  May 20th, 2017           3rd           —             —
   The Bigger Balc          May 27th-28th, 2017      49th          —             —
   Players Club: Happy Hour February 24th-25th, 2018 13th          —             —

Super Smash Bros. for Wii Uedit

                 Tournament                         Date            1v1 Placement 2v2 Placement    Partner
   GENESIS 3                         January 15th-17th, 2016   513th         129th         choknater
   Mythic Melee Mondays 3            October 24th, 2016        2nd           —             —
   Mythic Melee Mondays 4            October 31st, 2016        1st           —             —
   Mythic Melee Mondays 5            November 7th, 2016        2nd           —             —
   Mythic Melee Mondays 6            November 14th, 2016       2nd           —             —
   Mythic Melee Mondays 7            November 21st, 2016       1st           —             —
   Mythic Melee Mondays 8            November 28th, 2016       3rd           —             —
   Mythic Melee Mondays 9            January 9th, 2017         5th           —             —
   Mythic Melee Mondays 10           January 16th, 2017        2nd           —             —
   Mythic Mondays 11                 January 30th, 2017        7th           —             —
   Mythic Mondays 12                 February 6th, 2017        2nd           —             —
   Mythic Mondays 13                 February 13th, 2017       4th           —             —
   Mythic Mondays 14                 February 20th, 2017       2nd           —             —
   Mythic Mondays 15                 February 27th, 2017       3rd           —             —
   Mythic Mondays 16                 March 6th, 2017           3rd           —             —
   Mythic Mondays 17                 March 13th, 2017          3rd           —             —
   Mythic Mondays 18                 April 2nd, 2017           1st           —             —
   Who's Your Pappy #7               April 9th, 2017           49th          17th          Texas
   Mythic Mondays 19                 April 10th, 2017          1st           —             —
   Mythic Mondays 20                 April 17th, 2017          1st           —             —
   Norcal Smash 4's Arcadian Runback April 23rd, 2017          33rd          —             —
   Mythic Mondays 21                 April 24th, 2017          1st           —             —
   Mythic Mondays 22                 May 1st, 2017             1st           —             —
   Super Slug Fighters III           May 20th, 2017            17th          —             —
   EVO 2017                          July 14th-16th, 2017      129th         —             —
   Smash the Record 2017             September 14th-17th, 2017 17th          —             —
   The Golden Bair #7                November 12th, 2017       1st           —             —
   CenCal Standoff 2018              February 24th-25th, 2018  55th          —             —

Super Smash Bros. Ultimateedit

              Tournament                       Date           1v1 Placement 2v2 Placement  Partner
   Don't Park on the Grass 2018 December 15th-16th, 2018 65th          65th          Azel

External Linksedit

     * Twitter account
     * Twitch channel
     * Smashladder profile

   Ads keep SmashWiki independent and free :)
   Categories:
     * Articles in need of tournament results
     * Northern California smashers
     * Sheik professionals (SSBM)
     * 2017 SSBMRank ranked players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 25 January 2019, at 15:12.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
