   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Lucky

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Lucky "Batman" "The Norwalk Bat" "Joey"
   Lucky
   Brawl main Sonic
   Melee main Fox
   Other Melee
   characters Marth, Captain Falcon
   Project M mains Fox, Wolf
   Other Project M
   character Lucario
   Sponsor(s) Team Dignitas
   Former sponsor(s) Selfless Gaming
   Former crews Round Table, Melee Hell
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 18th
   Winnings Super Smash Bros. Melee ~$15,750.08
   PM Icon.png ~$702.33
   Additional info
   Real name Jose "Joey" Aldama
   Birth date November 10, 1991 (age 27)
   Location Norwalk, California  USA

   Lucky is a Fox player from Norwalk, California who usually teams with Mango at nationals. He also uses Marth and Captain Falcon as secondaries, which has garnerned him the nickname of Batman while playing as the latter. Lucky's name is actually Jose, but some people including Mango have used the nickname "Joey" and it has since been used. Lucky is currently ranked 3rd on the SoCal Melee Power Rankings, 18th on the 2018 MPGR, and was formerly ranked 5th on the SoCal Project M Power Rankings.

   Lucky emerged as a notable player in the SoCal community when he started teaming with Mango at tournaments, and the two began to achieve high placings at doubles events, such as 5th at Zero Challenge 3 and 3rd at Super Champ Combo, beating the famed team of Ken and Isai (El Chocolate Diablo) at the latter, with the team being known as "4-Leaf Mango". Lucky also placed quite highly in singles events, placing 17th at both Zero Challenge 3 and EVO World 2007.

   Lucky is currently considered one of the best Fox mains on the West Coast, along with Mango and SFAT. He consistently places highly at nationals, with some of his more notable recent placings including 9th at MLG Anaheim 2014, 4th at Kings of Cali 4, 13th at EVO 2015, 4th at Get On My Level 2016, 9th at GENESIS 4, 5th at EVO 2017, and most recently 5th at GENESIS 5. He has taken sets off of top players such as Hungrybox, Mew2King, Axe, Wizzrobe, SFAT, S2J, Westballz, La Luna, PewPewU, and n0ne in tournament.

   The Big House 4 is almost unarguably Lucky's best and most memorable performance. After losing early in the bracket to Kalamazhu, Lucky went on a tear through loser's. He defeated Darrell and Gahtzu to secure Top 32, and then went on to defeat Zanguzen, DJ Nintendo, Colbol and even knocked Hungrybox into 9th in an upset to secure top 8, where he then defeated Westballz and brought Mango through an incredibly close 5 games where he lost in a last stock, last hit situation, securing 5th place at the tourney.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. Ultimate
     * 2 External links

Tournament placingsedit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
   The editor who added this tag elaborates: Some SSS's, Mayhem's, Zotsmash's, SoCal Colosseum's are not listed here

Super Smash Bros. Meleeedit

                  Tournament                               Date               1v1 placement 2v2 placement    Partner
   MLG Anaheim 2014                     June 20th-22nd, 2014             9th           2nd           Mango
   Kings of Cali 4                      July 5th-6th, 2014               4th           —             —
   EVO 2014                             July 11th-13th, 2014             17th          7th           Mango
   Mayhem August 2014                   August 9th, 2014                 2nd           1st           DEHF
   Shadowloo Showdown V                 August 29th-31st, 2014           2nd           2nd           Skeletom
   Mayhem September 2014                September 6th, 2014              3rd           2nd           HugS
   The Big House 4                      October 4th-5th, 2014            5th           13th          HugS
   Do You Fox Wit It?                   November 15th-16th, 2014         4th           2nd           Mango
   Super Smash Sundays 29               December 7th, 2014               2nd           1st           HugS
   Super Smash Sundays 30               December 21st, 2014              1st           2nd           HugS
   Paragon Orlando 2015                 January 17th-18th, 2015          9th           5th           HugS
   Apex 2015                            January 30th-February 1st, 2015  13th          5th           Mango
   DIME 13                              February 21st, 2015              2nd           2nd           Hamyojo
   I'm Not Yelling!                     April 11th-12th, 2015            9th           4th           Mango
   Super Nebulous 3                     April 25th-26th, 2015            1st           1st           S2J
   BLUE FISH                            May 2nd, 2015                    2nd           2nd           Jeapie
   Press Start                          May 9th-10th, 2015               5th           3rd           Mango
   My B                                 May 17th, 2015                   1st           1st           Redact
   Battle Arena Melbourne 7             May 24th, 2015                   3rd           2nd           Russell
   Mayhem June 2015                     June 6th, 2015                   7th           —             —
   EVO 2015                             July 17th-19th, 2015             13th          9th           Mango
   Heir II the Throne                   August 14th-16th, 2015           2nd           7th           Meamking
   Paragon Los Angeles 2015             September 5th-6th, 2015          7th           —             —
   HTC Throwdown                        September 19th, 2015             9th           4th           Mango
   The Big House 5                      October 2nd-4th, 2015            9th           5th           Reno
   Smash the Record 2015                October 23rd-25th, 2015          1st
   Smash Summit                         November 7th-8th, 2015           7th           3rd           Mango
   Rubicon 5                            December 12th, 2015              1st           —             —
   GENESIS 3                            January 15th-17th, 2016          17th          9th           Reno
   PAX Arena                            January 29-31, 2016              9th           —             —
   Battle of the Five Gods              March 17th-19th, 2016            18th          —             —
   Full Bloom 2                         April 16th, 2016                 1st           2nd           Vro
   DreamHack Austin 2016                May 6th-8th, 2016                5th           —             —
   Get On My Level 2016                 May 20th-22nd, 2016              4th           2nd           Mango
   Battle at the Last Frontier 2        June 4th-5th, 2016               1st           1st           Frenchy
   Low Tier City 4                      June 18th-19th, 2016             5th           1st           Mango
   CEO 2016                             June 24th-26th, 2016             13th          4th           Reno
   CFL Smackdown Weekly 84              June 27th, 2016                  1st           1st           Reno
   EVO 2016                             July 15th-17th, 2016             13th          4th           Reno
   Clutch City Clash                    August 6th-7th, 2016             9th           —             —
   Shine 2016                           August 26th-28th, 2016           9th           7th           Reno
   Super Smash Sundays 52               September 11th, 2016             2nd           —             —
   Zero Fox Given                       September 17th, 2016             1st           1st           Vro
   The Big House 6                      October 7th-9th, 2016            17th          9th           Reno
   SSS: Blood For Blood                 October 15th, 2016               7th           3rd           Reno
   UCI 24                               October 17th, 2016               1st           —             —
   UCSD Super Triweekly 4               October 23rd, 2016               1st           —             —
   Project CLASH 14                     October 27th, 2016               1st           —             —
   Olympus                              October 28th-30th, 2016          3rd           2nd           Reno
   Smash @ Power 9 #16                  January 5th, 2017                3rd           —             —
   Smash @ Power 9 #17                  January 12th, 2017               3rd           —             —
   GENESIS 4                            January 20th-22nd, 2017          9th           9th           Reno
   Super Smash Sundays 55               January 29th, 2017               3rd           1st           The Moon
   Smash @ Power 9 #18                  February 9th, 2017               1st           —             —
   Smash Valley V                       February 18th, 2017              1st           1st           Abate
   Smash @ Power 9 #20                  February 23rd, 2017              2nd           —             —
   Super Smash Sundays 56               February 26th, 2017              2nd           3rd           LuigiKid
   Smash Summit Spring 2017             March 2nd-5th, 2017              13th          3rd           Mango
   Smash @ Power 9 #22                  March 9th, 2017                  1st           —             —
   Frame Perfect Series 2               March 18th-19th, 2017            7th           —             —
   Frozen Phoenix 2017                  March 25th-26th, 2017            1st           1st           Ryan Ford
   Shuffle: Battle of the Midwest       April 1st-2nd, 2017              2nd           1st           The Moon
   Smash Rivalries                      April 8th-9th, 2017              9th           1st           Mango
   Smash @ Power 9 #28                  April 20th, 2017                 2nd           —             —
   Flatiron 2                           April 22nd, 2017                 2nd           —             —
   Royal Flush                          May 12th-14th, 2017              13th          9th           Mango
   The Bigger Balc                      May 27th-28th, 2017              2nd           —             —
   Smash 'N' Splash 3                   June 2nd-4th, 2017               13th          —             —
   Smash @ Power 9 #37                  June 22nd, 2017                  4th           —             —
   Function(3)                          July 8th, 2017                   1st           —             —
   EVO 2017                             July 14th-16th, 2017             5th           —             —
   Smash @ Power 9 #43                  August 3rd, 2017                 2nd           —             —
   Low Tier City 5                      August 5th-6th, 2017             2nd           1st           Alex19
   Smash @ Power 9 #44                  August 10th, 2017                2nd           —             —
   Shine 2017                           August 25th-27th, 2017           13th          7th           The Moon
   Super Smash Sundays 62               September 10th, 2017             3rd           —             —
   GameTyrant Expo 2017                 September 29th-October 1st, 2017 17th          7th           La Luna
   Smash At The Block                   October 4th, 2017                1st           —             —
   The Big House 7                      October 6th-8th, 2017            25th          —             —
   Super FamiCon 2017                   November 17th-19th, 2017         4th           1st           SFAT
   Pat's House 3                        December 2nd-3rd, 2017           17th          4th           Reno
   SSS: Blood For Blood 2               December 9th, 2017               7th           2nd           Westballz
   The Holiday Bash Smash Invitational  December 15th-17th, 2017         9th           5th           La Luna
   Poi Poundaz                          January 6th, 2018                2nd           —             —
   GENESIS 5                            January 19th-21st, 2018          5th           5th           La Luna
   Noods Noods Noods: Melee Edition     January 27th, 2018               3rd           —             —
   Smash Valley: Lucky 7                February 17th, 2018              5th           2nd           Abate
   EGLX 2018                            March 9th-11th, 2018             13th          —             —
   The Mango                            March 18th, 2018                 9th           5th           Reno
   Full Bloom 4                         March 24th-25th, 2018            25th          —             —
   Flatiron 3                           April 21st, 2018                 9th           4th           Reno
   Super Smash Sundays #64 - The Return April 29th, 2018                 2nd           —             —
   Get On My Level 2018                 May 18th-20th, 2018              9th           5th           Shroomed
   Smash 'N' Splash 4                   June 1st-3rd, 2018               13th          9th           Reno
   Low Tier City 6                      July 27th-29th, 2018             7th           —             —
   EVO 2018                             August 3rd-5th, 2018             13th          —             —
   Super Smash Con 2018                 August 9th-12th, 2018            7th           9th           Reno
   Shine 2018                           August 24th-26th, 2018           17th          —             —
   The Roast of Hugo Gonzalez           September 22nd, 2018             7th           4th           Reno
   The Big House 8                      October 5th-7th, 2018            17th          —             —
   GameTyrant Expo 2018                 November 2nd-4th, 2018           9th           —             —
   The Mang0: Homecoming                November 10th-11th, 2018         5th           9th           Reno
   LACS                                 December 29th-30th, 2018         4th           —             —
   Poi Poundaz 2                        January 12th, 2019               2nd           1st           S2J

Project Medit

               Tournament                       Date           1v1 placement 2v2 placement      Partner
   Paragon Orlando 2015           January 17th-18th, 2015 9th           —             —
   Battle Arena Melbourne 7       May 22nd-24th, 2015     1st           —             —
   EVO 2015                       July 17th-19th, 2015    4th           —             —
   Smash FORE                     July 26th, 2015         1st           —             —
   Heir II the Throne             August 14th-16th, 2015  2nd           —             —
   Show Me Your Moves 16          August 29th-30th, 2015  9th           1st           iPunchKidsz
   Paragon Los Angeles 2015       September 5th-6th, 2015 9th           Top 6         Babaganoush
   Battle at the Last Frontier 2  June 4th-5th, 2016      1st           9th (DQ)      Frenchy
   Low Tier City 4                June 18th-19th, 2016    17th          9th           Mango
   Project CLASH 14               October 27th, 2016      17th          —             —
   Olympus                        October 28th-30th, 2016 17th          17th          Professor Pro
   BroCal's Gym: Bulking Season   January 8th, 2017       9th           —             —
   Frozen Phoenix 2017            March 25th-26th, 2017   9th           —             —
   Shuffle: Battle of the Midwest April 1st-2nd, 2017     7th           —             —
   The Bigger Balc                May 27th-28th, 2017     13th          17th          Babaganoush
   Smash 'N' Splash 3             June 2nd-4th, 2017      65th          —             —
   Low Tier City 5                August 5th-6th, 2017    49th          —             —
   On The House                   October 7th, 2017       9th           —             —
   Poi Poundaz                    January 6th, 2018       4th           3rd           Tealz
   Low Tier City 6                July 27th-29th, 2018    33rd          —             —
   Poi Poundaz 2                  January 12th, 2019      4th           —             —

Super Smash Bros. Ultimateedit

                  Tournament                       Date        1v1 placement 2v2 placement Partner
   Super Smash Bros. Invitational 2018 June 12th, 2018    7th           —             —
   Poi Poundaz 2                       January 12th, 2019 33rd          —             —

External linksedit

     * Twitter account

   Ads keep SmashWiki independent and free :)
   Categories:
     * Articles in need of tournament results
     * Southern California smashers
     * Fox professionals (SSBM)
     * Captain Falcon professionals (SSBM)
     * Fox professionals (PM)
     * 2010 RetroSSBMRank ranked players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players
     * Project M developers

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 15:54.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
