   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Silent Wolf

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Silent Wolf
   Silent Wolf
   Brawl main Wolf
   Melee main Fox
   Other Melee
   characters Falco, Captain Falcon, Sheik
   Project M mains Fox, Wolf
   Other Project M
   character Charizard
   Sponsor(s) Dynasty Gaming
   Former sponsor(s) Team Secret
   Former crews GameClucks
   Skill Super Smash Bros. Melee Top professional (retired)
   PM Icon.png Top professional (retired)
   Winnings Super Smash Bros. Melee ~$5,625.80
   PM Icon.png ~$549.00
   Additional info
   Real name Otto Bisno
   Birth date October 21, 1990 (age 28)
   Location Tukwila, Washington  United States

   Silent Wolf is an American smasher located in the Washington area. He has defeated top players such as Mew2King, Leffen, and PPMD. He was ranked 20th on the 2016 SSBMRank.

   At EVO 2014, Silent Wolf placed 7th in Melee singles. Although he lost to Darkrain 0-2 early in winners' bracket in the winners' quarters pool, he made a very long run through the losers' bracket, defeating players such as Cactuar and Duck to make it into the top 32, and then defeating SFAT 2-1, Shroomed, Fiction 2-0, and Leffen 2-1. In losers' top 8, he was eliminated by Axe 1-2, in addition to being four stocked in one of the matches that took only less than a minute.

   At HTC Throwdown, Silent Wolf easily cruised into top 8 in winners side, beating Ralph, Shroomed and DruggedFox along the way. In top 8 he lost to Leffen 0-3 right away. In losers he beat Mew2King and DruggedFox again. In losers finals he won game 1 against Hungrybox, but ended up losing to him 1-3.

   He is also one of the best Donkey Kong Country speedrunners.

   On January 15th, 2018, Silent Wolf announced his retirement from competitive play, citing a lack of interest.^

Contents

     * 1 Playstyle
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros. Brawl
          + 2.3 Project M
     * 3 External links
     * 4 Gameplay Videos
          + 4.1 Super Smash Bros. Melee
     * 5 References

Playstyleedit

   Silent Wolf is one of the premier Fox mains in the world, renowned for his extremely technical playstyle and flashy combos. He is proficient in the Peach matchup consistently beating Bladewise at his locals, MacD at a number of events, and Mafia at The Big House 6. He even took a game off of Armada at EVO 2015.

Tournament placingsedit

Super Smash Bros. Meleeedit

              Tournament                         Date               1v1 Placement 2v2 Placement      Partner
   UBC Cup                     May 29th, 2015                  1st           1st           ?
   EVO 2015                    July 17th-19th, 2015            17th          33rd          Bladewise
   Paragon Los Angeles 2015    September 5th-6th, 2015         9th           —             —
   HTC Throwdown               September 19th, 2015            3rd           9th           Vish
   Gameclucks October 2015     October 10th, 2015              1st           —             —
   Northwest Majors: Drop Zone November 21st-22nd, 2015        1st           1st           Bladewise
   Smash The Halls!            December 15th, 2015             1st           1st           Bladewise
   Rubicon 6                   January 9th, 2016               1st           2nd           Toph
   GENESIS 3                   January 15th-17th, 2016         17th          33rd          Toph
   Emerald City 1              January 30th, 2016              1st           1st           HugS
   Battle of the Five Gods     March 17th-19th, 2016           7th           —             —
   Gameclucks April 2016       April 2nd, 2016                 1st           —             —
   Emerald City II             April 9th, 2016                 3rd           2nd           Bladewise
   Smash Summit 2              April 21st-24th, 2016           13th          7th           Duck
   Northwest Majors VIII       April 29th-May 1st, 2016        1st           1st           Toph
   Emerald City III            June 18th, 2016                 2nd           4th           Zhu
   Tuk House Tournament 3      July 16th, 2016                 1st           —             —
   Tuk House Tournament 4      July 22nd, 2016                 1st           —             —
   Emerald City 4              July 23rd, 2016                 1st           1st           Bladewise
   Tuk Tournament Aug 19       August 19th, 2016               1st           —             —
   Shine 2016                  August 26th-28th, 2016          17th          3rd           Professor Pro
   Dairly Beloved              September 18th, 2016            3rd           1st           Bladewise
   Finding our Dad             September 25th, 2016            1st           1st           Vinodh
   Tuk Sept 30                 September 30th, 2016            1st           —             —
   The Big House 6             October 7th-9th, 2016           9th           17th          Bladewise
   Reign                       October 22nd, 2016              1st           1st           Bladewise
   FastFall or Nothing         October 29th, 2016              1st           1st           Bladewise
   Smash the Record 2016       November 11th-14th, 2016        17th          2nd           Shroomed
   SMASH2O                     November 19th, 2016             1st           1st           Rustin
   Tuk Dec 3                   December 3rd, 2016              1st           —             —
   Don't Park on the Grass     December 17th-18th, 2016        17th          7th           Lovage
   Tuk Dec 30                  December 30th, 2016             1st           —             —
   Tuk Jan 6                   January 6th, 2017               1st           —             —
   GENESIS 4                   January 20th-22nd, 2017         129th (DQ)    17th          Professor Pro
   Escape the Basement         March 11th, 2017                1st           —             —
   Full Bloom 3                March 25th, 2017                65th          9th           KJH
   EVO 2017                    July 14th-16th, 2017            49th          —             —
   Emerald City V              September 9th, 2017             7th (DQ'ed)   —             —

Super Smash Bros. Brawledit

           Tournament                Date         1v1 Placement 2v2 Placement    Partner
   EWU Brawl Monthlies 1 February 23rd, 2008 5th           3rd           Brdy
   SKYPAL 2.1            March 2nd, 2008     5th           3rd           Bladewise

Project Medit

              Tournament                      Date           1v1 placement 2v2 placement   Partner
   Apex 2014                   January 17th-19th, 2014  9th           —             —
   Northwest Majors VI         May 3rd-4th, 2014        2nd           —             —
   Northwest Majors VII        April 24th-26th, 2015    9th           3rd           Chillin
   Paragon Los Angeles 2015    September 5th-6th, 2015  9th           —             —
   Northwest Majors: Drop Zone November 21st-22nd, 2015 1st           —             —

External linksedit

     * Twitter account
     * SmashBoards public profile
     * Washington Power Rankings - Official Thread

Gameplay Videosedit

Super Smash Bros. Meleeedit

     * "Attack on Top Tier" - A Fox Combo Video

Referencesedit

    1. ↑ Silent Wolf retires from Melee.

   Ads keep SmashWiki independent and free :)
   Categories:
     * Retired players
     * Washington smashers
     * Fox professionals (SSBM)
     * Fox professionals (PM)
     * Wolf professionals (PM)
     * VIP players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * Smashboards moderators
     * Back Room members

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 27 April 2018, at 11:44.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
