   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:n0ne

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   n0ne
   N0ne
   Ultimate main Captain Falcon
   Melee main Captain Falcon
   Other Melee
   characters Ganondorf, Mario
   Project M mains Captain Falcon, Ganondorf
   Former sponsor(s) Even Matchup Gaming, Allegiance
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 16th
   Additional info
   Real name Edgard L. Sheleby
   Location Toronto, Ontario  Canada

   n0ne is a Melee Captain Falcon main with a strong Ganondorf secondary who was originally the top smasher from Nicaragua and currently resides in Toronto, Ontario, Canada. He is known for his high risk-high reward gameplay. He has defeated many top players such as Mew2King, Druggedfox, Westballz, Duck, S2J, PewPewU, Ice, and HugS. He is arguably the most technical Captain Falcon player in the world, and one of the three best Captain Falcon players in the world, along with Wizzrobe and S2J. He is also considered one of the best Ganondorf players in the world, along with Kage and Bizzarro Flame.

   n0ne is currently ranked 1st on the Ontario Melee Power Rankings, 16th on the 2018 MPGR, and was formerly ranked at the 0 position on the Southern Ontario Project M Power Rankings.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Ultimate
     * 3 External links
     * 4 Gameplay videos
     * 5 References

Tournament historyedit

   His breakthrough performances were at The Big House 4, The Come Up and McSmashter 4, each with successively better placings. At McSmashter 4, he made a fierce run into losers bracket, defeating Idea, RaynEX, and Kage before losing to Vwins (the only player he lost to in the Melee tournament) and ending up in 3rd place behind him and Armada. He also placed top 8 in Project M that same tournament.

   n0ne remained a tournament threat throughout the rest of 2015 and coming into 2016, placing very high at Canadian majors such as Summit 2015 and Smash INTENSIFIES 2, defeating Fox mains Colbol, DJ Nintendo, and Professor Pro to achieve 3rd place at Tipped Off 11, and most notably defeating PewPewU at GENESIS 3 with a 2-0 victory.

   In March 2016 n0ne attended and won a very stacked pre-Pound 2016 Smash @ Xanadu, going undefeated the whole tournament, defeating Amsah, Nintendude and double eliminating The Moon.

   n0ne also attended and won both singles and doubles (with Ryan Ford) at SWEET XXIV. He defeated KJH and then Prince Abu twice in singles, beating him in winners finals and the second set of grand finals 3-0 (Prince Abu won the first grand finals set with an extremely close 3-2), ending the last set with a 0-to-death combo.

   He also had an excellent showing at Fight Pitt VI, defeating both Eddy Mexico and SilentSwag 3-0 to place 4th in singles, and earning 2nd place in doubles with Eddy Mexico.

   At Get On My Level 2016, he had a very close set with Ice, but ended up losing 2-1 before making it into Top 32. After his loss, he defeated Vanitas 2-0 and Trulliam 3-1, and upset PewPewU 3-2, HugS 3-2, and Mew2King 3-1. It is interesting to note that Mew2King had not lost to Captain Falcon at a major in over a decade, the last time being to Isai at MLG Anaheim 2006. It also marks the first time a player ranked below 50 on the SSBMRank upsets one of the Gods. He then played against Lucky in a very intense losers eighths set, ultimately losing in a last stock, last hit scenario and finishing 7th.

   He attended Smash 'N' Splash 2 defeating Duck in winners and was sent to losers by Hungrybox, where he defeated KJH afterwards and lost to Shroomed to achieve his first top 8 place finish at a national in the United States.

   n0ne attended SoCal Colosseum 2 in SoCal. He defeated Chillin, S2J, MikeHaze, and S2J in Grand Finals to win the tournament.

   He attended Smash Factor 5 in Mexico, defeating JAVI in winners semifinals, but lost to HugS in winners finals. He defeated JAVI once again in losers finals and HugS in Grand Finals 3-2 and 3-1 respectively to win the tournament.

   He won Kickstart 10 in the UK, where he defeated Vanity Angel, Overtriforce, and Professor Pro.

   At Smash Summit 3, he lost 0-3 to both Armada and Axe, placing 13th.

   In November 2016, n0ne travelled to North Carolina to attend Super FamiCon 2016. He faced off with Colbol in winners semis and ended up losing to him 2-3. In an impressive losers run, he defeated $mike, Colbol in the rematch to make it to grand finals, where he defeated Druggedfox 6-0, to win the tournament. He also placed 1st in Project M Singles, and won Melee doubles alongside Druggedfox

   He attended UGC Smash Open, which was the last tournament that would impact the MIOM rankings for 2016. He placed 5th after a very impressive winners run, defeating PewPewU, MikeHaze and Mew2King for the second time in 2016. This makes him the only Captain Falcon player to have 2 set wins over a god in 2016.

   In January 2017, in SoCal he took his second Colosseum at Smash Colosseum #7, where he defeated The Moon, Westballz, S2J and Druggedfox to win the whole tournament without dropping a set.

   He attended DreamHack Austin 2017 and placed 9th, where in Winners Top 48 he managed to defeat Mew2King for the third time in his career with Captain Falcon.

   He attended DreamHack Montreal 2017, where he won the event without dropping a single game in Top 8.

Tournament placingsedit

Super Smash Bros. Meleeedit

                   Tournament                                Date               1v1 Placement 2v2 Placement        Partner
   Smash @ Power 9 #47                    August 31st, 2017                1st           —             —
   DreamHack Montreal 2017                September 8th-10th, 2017         1st           5th           Nightmare
   GameTyrant Expo 2017                   September 29th-October 1st, 2017 13th          9th           Bladewise
   The Big House 7                        October 6th-8th, 2017            33rd          9th           Captain Faceroll
   Canada Cup 2017                        October 28th-30th, 2017          4th           —             —
   Tipped Off 12                          November 11th-12th, 2017         3rd           2nd           Ryan Ford
   Super FamiCon 2017                     November 17th-19th, 2017         5th           2nd           Mango
   The Holiday Bash Smash Invitational    December 15th-17th, 2017         3rd           4th           Westballz
   GENESIS 5                              January 19th-21st, 2018          17th          33rd          Captain Faceroll
   Full Bloom 4                           March 24th-25th, 2018            5th           7th           Captain Faceroll
   Smash Summit 6                         May 3rd-6th, 2018                9th           7th           Wizzrobe
   Get On My Level 2018                   May 18th-20th, 2018              17th          —             —
   MomoCon 2018                           May 24th-27th, 2018              5th           4th           King Momo
   Smash 'N' Splash 4                     June 1st-3rd, 2018               13th          49th          Chillin
   OpTic Arena                            June 8th-10th, 2018              7th           4th           S2J
   Smashville 7                           June 16th, 2018                  1st           1st           Abate
   CEO 2018                               June 29th-July 1st, 2018         7th           5th           AbsentPage
   Gaming Day Pre Factor Party Tournament July 19th, 2018                  1st           —             —
   Smash Factor 7                         July 20th-22nd, 2018             2nd           1st           Armada
   Low Tier City 6                        July 27th-29th, 2018             5th           9th           ORLY
   EVO 2018                               August 3rd-5th, 2018             9th           —             —
   Shine 2018                             August 24th-26th, 2018           9th           13th          Ryan Ford
   Show Me Your Moves 19                  September 1st, 2018              9th           5th           Drephen
   DreamHack Montreal 2018                September 7th-9th, 2018          3rd           5th           Legend
   The Big House 8                        October 5th-7th, 2018            25th          —             —
   The Script - Episode 1                 October 13th-14th, 2018          1st           3rd           AbsentPage
   Canada Cup 2018                        October 26th-28th, 2018          3rd           3rd           Bladewise
   The Mang0: Homecoming                  November 10th-11th, 2018         4th           —             —
   Bridgetown Hyper Blitz                 December 8th, 2018               4th           1st           moky
   The Parking Lot - Wednesday            December 12th, 2018              2nd           —             —
   The Parking Lot - Thursday             December 13th, 2018              3rd           —             —
   The Parking Lot - Friday               December 14th, 2018              5th           —             —
   Don't Park on the Grass 2018           December 15th-16th, 2018         9th           13th          Kalamazhu

Project Medit

               Tournament                        Date            1v1 Placement 2v2 Placement   Partner
   The Big House 4                October 4th-5th, 2014     65th          —             —
   McSmashter 4                   February 21st-22nd, 2015  7th           5th           Armada
   EVO 2015                       July 17th-19th, 2015      25th          —             —
   Summit 2015                    August 15th-16th, 2015    5th           2nd           Weon-X
   Project M in The Big House     October 3rd, 2015         13th          —             —
   Tipped Off 11                  November 7th-8th, 2015    9th           13th          BigSid
   Smash INTENSIFIES 2            November 28th-29th, 2015  3rd           —             —
   Smash @ Xanadu Wednesdays 3/30 March 30th, 2016          3rd           —             —
   Smash 'N' Splash 2             June 11th-12th, 2016      25th          13th          Blitz
   TGL 7                               July 9th, 2016            3rd           —             —
   Heir 3                         August 19th-21st, 2016    9th           —             —
   Project M in The Big House 2   October 7th-8th, 2016     5th           —             —
   Super FamiCon 2016             November 19th-20th, 2016  1st           —             —
   Cashed Out                     January 21st, 2017        9th           —             —
   The Bigger Balc                May 27th-28th, 2017       65th          13th          MorKs
   Smash 'N' Splash 3             June 2nd-4th, 2017        17th          9th           MorKs
   Counterpick Summer             August 12th-13th, 2017    1st           —             —
   Tyrants and Kings              September 29th-30th, 2017 2nd           —             —
   On The House                   October 7th, 2017         13th          —             —
   Tipped Off 12                  November 11th-12th, 2017  17th          7th           Silver
   Super FamiCon 2017             November 17th-19th, 2017  3rd           —             —
   Smash 'N' Splash 4             June 1st-3rd, 2018        97th (DQ)     —             —
   Smashville 7                   June 16th, 2018           2nd           —             —
   Low Tier City 6                July 27th-29th, 2018      33rd          —             —
   Evicted                        October 6th, 2018         7th           —             —

Super Smash Bros. Ultimateedit

              Tournament                       Date           1v1 Placement 2v2 Placement Partner
   Don't Park on the Grass 2018 December 15th-16th, 2018 49th          —             —

External linksedit

     * Twitter account
     * Twitch channel
     * SmashBoards public profile

Gameplay videosedit

     * n0ne vs Kage, McSmashter 4 Losers Semis
     * EMG n0ne (Falcon) vs FOX Mew2King (Sheik) - GOML2016 - Losers Ro12
     * Super FamiCon - Grand Finals - Druggedfox (Fox) vs EMG n0ne (C. Falcon)
     * EMG n0ne (C. Falcon) vs CLG PewPewU (Marth)- UGC Smash - Singles Pools Wave 2
     * MVG FOX Mew2King (Sheik) vs EMG n0ne (C. Falcon) UGC Smash - Singles Top 48
     * Top 20 EMG n0ne Plays of 2016 - Super Smash Bros Melee / SSBM
     * LG Ice (Fox) vs ALG.EMG n0ne (Falcon), SSBM WT32, DPotG
     * FOX MVG Mew2king (Sheik) vs ALG EMG n0ne (Falcon), SSBM, DreamHack Austin 2017
     * Kage (Ganondorf) vs n0ne (Falcon), SSBM Grand Finals, DreamHack Montreal 2017
     * Wizzrobe (Falcon) vs ALG n0ne (Falcon), SSBM Grand Finals, The Script - Episode 1

Referencesedit

   Ads keep SmashWiki independent and free :)
   Categories:
     * Nicaraguan smashers
     * Ontario smashers
     * Captain Falcon professionals (SSBM)
     * Ganondorf professionals (SSBM)
     * Captain Falcon professionals (PM)
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2016 SSBMRank top 25
     * 2017 SSBMRank ranked players
     * 2017 SSBMRank top 25
     * VIP players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 15:57.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
