   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Swedish Delight

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                      Swedish Delight
                                                     Swedish Delight
                              Melee main             Sheik
   Other Melee
   characters Peach, Luigi, Fox, Falco
                          Project M mains          Mario, Mr. Game & Watch
                                 Sponsor(s)                Team OG
                              Former crews             Rutgers Maylay, MGFC, BERT Gaming, Renegades
                                   Skill                   Super Smash Bros. Melee Top professional
                                  Ranking                  Super Smash Bros. Melee 2018 MPGR: 13th
                                  Winnings                 Super Smash Bros. Melee ~$7,401.44
                                                      Additional info
                                 Real name                 James Liu
                                  Location                 New Jersey  United States

   Swedish Delight is a top Melee Sheik main from New Jersey, He is one of the best players in the Tristate Area and considered among the strongest smashers in the United States.

   He solidified his top professional status by placing 25th at EVO 2014, where he defeated s0ft and Lucien in the losers' quarterfinals pool after losing to JAVI, before being knocked out by aMSa. From late 2015 to 2016, he emerged as a strong contender, placing high at numerous majors and taking wins over many top players. By late 2016, he was placing consistently in the top 12 at major tournaments including CEO 2016, EVO 2016, Shine 2016, and The Big House 6. At EVO 2018, he became the first non-top-tier player to beat Armada in more than eight years.

   Swedish Delight is currently ranked 1st on the New Jersey Melee Power Rankings, 13th on the 2018 MPGR, and was formerly ranked 2nd on the NYC Metropolitan Area Melee Power Rankings.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros. for Wii U
          + 2.3 Super Smash Bros. Ultimate
     * 3 Affiliations
     * 4 Trivia
     * 5 External links
     * 6 Gameplay videos
          + 6.1 Super Smash Bros. Melee

Tournament historyedit

   Swedish Delight placed 13th at the second largest Melee tournament at the time, The Big House 5, beating Westballz in top 64 winners before losing to SFAT. He then won vs Zhu before losing to Duck. Along with his partner, Nintendude, this was also the highest placing of any Atlantic North smasher at this event outside of Abate.

   Swedish Delight and doubles partner Slox emerged as a formidable duo in 2016. At GENESIS 3, they took two sets, 2-0 and 3-2, off of Hungrybox and Axe, placing 3rd. They followed this with 4th and 5th place finishes at Pound 2016 and CEO 2016 respectively.

   One of his most impressive performances was at Pound 2016, where he made Top 32 in winners' side. His first set in the bracket was against Laudandus, where he defeated him 2-0. Next came his set against Professor Pro, where the latter lost 3-2. Entering winners' semis, he was pitted against Hungrybox, where he was defeated 3-0, knocking him into losers' bracket. After being knocked out, he was pitted against Laudandus again, this time defeating him 3-0. In losers' semis, Mango clutched it out in a nailbiter set 3-2, ending his run at 4th place.

   Smash 'N' Splash 2 was one of his best performances at a national, defeating S2J and Westballz, as well as winning two sets against Mew2King, only losing twice to Hungrybox to earn a strong 2nd place finish. He interestingly opted to use Luigi against Hungrybox in grand finals.

   At CEO 2016, he displayed consistency by placing 9th, with wins over Nintendude and DJ Nintendo, and followed this with a strong 9th place finish at the largest tournament of all time, EVO 2016.

   At Shine 2016, he again impressed with a 5th place finish, with wins over Nintendude, Westballz, and HugS. He was sent to losers by Mew2King and eliminated by Mango.

   He placed 9th at The Big House 6, falling to Armada 0-3 in winners, then eliminating Leffen 3-0 and Shroomed 3-0 before being eliminated by Hungrybox 2-3 in losers.

   At EVO 2018, Swedish Delight notably became the first player outside of Mango, Hungrybox, Mew2King, PPMD, Leffen, and Plup to beat Armada in more than eight years.

Tournament placingsedit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
   The editor who added this tag elaborates: Missing Project M Tournaments

Super Smash Bros. Meleeedit

                 Tournament                             Date               1v1 placement 2v2 placement        Partner
   OMEGA                             June 24th-25th, 2017             1st           1st           Slox
   Bad Moon Rising 2                 July 1st, 2017                   3rd           2nd           Slox
   EVO 2017                          July 14th-16th, 2017             13th          —             —
   FUSE                              July 16th, 2017                  —             9th           Slox
   Tri-State Invitational            August 5th-6th, 2017             1st           —             —
   Super Smash Con 2017              August 10th-13th, 2017           13th          4th           MikeHaze
   Shine 2017                        August 25th-27th, 2017           33rd          4th           Plup
   Super Smash Sundays 62            September 10th, 2017             5th           1st           Westballz
   Smash the Record 2017             September 14th-17th, 2017        3rd           2nd           MikeHaze
   GameTyrant Expo 2017              September 29th-October 1st, 2017 17th          9th           MikeHaze
   The Big House 7                   October 6th-8th, 2017            9th           33rd          MikeHaze
   Too Hot to Handle                 October 28th-29th, 2017          9th           7th           MikeHaze
   Tipped Off 12                     November 11th-12th, 2017         4th           1st           Mew2King
   RISE Melee Regional               November 25th, 2017              —             1st           Ryan Ford
   DreamHack Winter 2017             December 2nd-3rd, 2017           4th           2nd           Wizzrobe
   SWEET 29                          January 13th, 2018               1st           —             —
   Pre-Genesis 5 Melee & Marvel      January 17th, 2018               7th           —             —
   GENESIS 5                         January 19th-21st, 2018          33rd          9th           MikeHaze
   The Gang Hosts a Melee Tournament February 3rd, 2018               13th          25th          FendrickLamar
   Smash Valley: Lucky 7             February 17th, 2018              9th           1st           Hungrybox
   No Fun Allowed 2                  February 24th, 2018              4th           1st           La Luna
   EGLX 2018                         March 9th-11th, 2018             17th          5th           Crush
   The Mango                         March 18th, 2018                 1st           17th          Frodan
   Full Bloom 4                      March 24th-25th, 2018            17th          5th           La Luna
   The Scarlet Classic IV            April 15th-16th, 2018            4th           2nd           mayb
   Flatiron 3                        April 21st, 2018                 5th           5th           Bladewise
   Get On My Level 2018              May 18th-20th, 2018              7th           2nd           Ice
   Combo Breaker 2018                May 25th-27th, 2018              2nd           2nd           Nintendude
   Smash 'N' Splash 4                June 1st-3rd, 2018               17th          5th           Wizzrobe
   OpTic Arena                       June 8th-10th, 2018              5th           —             —
   OMEGA II                          June 16th-17th, 2018             3rd           —             —
   CEO 2018                          June 29th-July 1st, 2018         13th          4th           Wizzrobe
   Radiance                          July 14th, 2018                  1st           —             —
   Aurora Blitz                      July 21st, 2018                  1st           —             —
   EVO 2018                          August 3rd-5th, 2018             7th           —             —
   Super Smash Con 2018              August 9th-12th, 2018            25th          4th           Druggedfox
   Shine 2018                        August 24th-26th, 2018           9th           2nd           Plup
   Scarlet Smackdown                 October 13th, 2018               1st           —             —
   The Mang0: Homecoming             November 10th-11th, 2018         3rd           5th           Slox
   Smash Summit 7                    November 15th-18th, 2018         13th          3rd           Slox
   Fireside Open 2018                December 1st, 2018               9th           2nd           Jflex
   TCNJapes: The Finale              December 8th, 2018               1st           1st           Atomsk
   Don't Park on the Grass 2018      December 15th-16th, 2018         2nd           9th           Stango
   NYXL Pop-Up!                      December 22nd, 2018              2nd           —             —

Super Smash Bros. for Wii Uedit

           Tournament                   Date           1v1 placement 2v2 placement Partner
   Smash the Record 2016 November 11th-14th, 2016 129th         —             —

Super Smash Bros. Ultimateedit

              Tournament                       Date           1v1 Placement 2v2 Placement  Partner
   Don't Park on the Grass 2018 December 15th-16th, 2018 257th         33rd          Zain

Affiliationsedit

   He was a founding officer of Scarlet Smash, a Smash club at Rutgers University. He is affiliated with BERTGaming, a crew of primarily Rutgers smashers along with Qerb and a few others.

   On October 6th 2016, he was picked up by the eSports team Renegades, along with Dabuz.

   On May 2nd 2018, he was picked up by the eSports Team OG after leaving Renegades.

Triviaedit

     * Swedish Delight is the younger brother of Mr. F.

External linksedit

     * Twitter account

Gameplay videosedit

Super Smash Bros. Meleeedit

     * Smashacre Rising - Hax vs Swedish Delight - Winners Semis - SSBM

   Ads keep SmashWiki independent and free :)
   Categories:
     * Articles in need of tournament results
     * New Jersey smashers
     * New York smashers
     * Sheik professionals (SSBM)
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 16:11.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
