   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:HugS

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   HugS
   HugS
   Ultimate main Mii Gunner
   Other Ultimate
   character Richter
   Brawl main R.O.B.
   Other Brawl
   character Samus
   Melee main Samus
   Other Melee
   character Sheik
   Sponsor(s) Team Dignitas
   Former sponsor(s) Frequency Gaming, Dream Team, Selfless Gaming
   Former crews Superfriends
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. Brawl Professional (retired)
   Super Smash Bros. Ultimate Semi-professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 23rd
   Winnings Super Smash Bros. Melee ~$6,392.49
   Additional info
   Real name Hugo Gonzalez
   Birth date January 21, 1986 (age 33)
   Location Southern California  United States

   HugS is an American smasher and is considered one of the best Melee Samus players in the world (along with Plup and Duck). He has been active in the Melee scene since 2004, using a strong work ethic to make his way to the top. HugS takes the competitive Melee scene very seriously, employing a smart style to surprise opponents. He is currently ranked 5th on the SoCal Melee Power Rankings and 23rd on the 2018 MPGR. He was also invited to participate in the E3 2014-held Super Smash Bros. Invitational tournament to play Super Smash Bros. for Wii U, where he used Mega Man.

   HugS is widely considered to be the most iconic Melee Samus main, and also played Brawl competitively for a brief two years where he mained R.O.B. for the entire duration. HugS was a significant contender in the MLG 2006 Pro Circuit; he placed in top 8 at MLG Anaheim 2006 and MLG Orlando 2006, upsetting PC Chris early in losers' bracket at the latter tournament. At MLG New York Playoffs 2006, he placed 8th, successfully qualifying for the MLG 2006 singles championships. He eventually placed 8th at MLG Las Vegas 2006, losing to Ken and then to Mew2King. One year later, he placed 2nd at EVO World 2007, narrowly losing to Ken in grand finals. He was picked up by Frequency Gaming on July 3rd, 2014 until their dissolution on February 14th, 2015. On June 2nd, 2016 he was signed to Dream Team. He left the team on December 1st, soon after other members of Dream Team left amid allegations of mispayment. ^.

   On December 14th, 2016, he joined Lucky as a member of Selfless Gaming^. He left the team on July 7th, 2017^. He was signed with Team Dignitas on January 12th, 2018.^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. Ultimate
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Brawl
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                         Tournament                                      Date                1v1 placement 2v2 placement        Partner
   The Big House 4                                    October 4th-5th, 2014             33rd          13th          Lucky
   Do You Fox Wit It?                                 November 15th-16th, 2014          17th          —             —
   Super Smash Sundays 29                             December 7th, 2014                7th           1st           Lucky
   Super Smash Sundays 30                             December 21st, 2014               7th           2nd           Lucky
   SWEET Prologue                                     January 3rd-4th, 2015             2nd           5th           Mike Haze
   Paragon Orlando 2015                               January 17th-18th, 2015           13th          5th           Lucky
   Apex 2015                                          January 30th-February 1st, 2015   25th          33rd          Alex19
   SHFFL Up and Deal                                  February 21st-February 22nd, 2015 3rd           —             —
   Mayhem March 2015                                  March 14th, 2015                  1st           —             —
   Mayhem April 2015                                  April 4th, 2015                   4th           —             —
   I'm Not Yelling!                                   April 11th-12th, 2015             13th          —             —
   MVG Sandstorm                                      April 18th-19th, 2015             9th           33rd          Mango
   Mayhem May 2015                                    May 2nd, 2015                     4th           3rd           Reno
   Press Start                                        May 9th-10th, 2015                9th           13th          Fiction
   My B                                               May 17th, 2015                    3rd           5th           Joey
   BAM7                                               May 24th, 2015                    5th           13th          Unreon
   Mayhem June 2015                                   June 6th, 2015                    3rd           2nd           S2J
   CEO 2015                                           June 26th-28th, 2015              13th          —             —
   Mayhem July 2015                                   July 11th, 2015                   2nd           —             —
   EVO 2015                                           July 17th-19th, 2015              9th           —             —
   Super Smash Sundays 31                             August 2nd, 2015                  5th           —             —
   Super Smash Con                                    August 6th-9th, 2015              9th           —             —
   PAX Prime 2015                                     August 28th-30th, 2015            5th           2nd           Mew2King
   Paragon Los Angeles 2015                           September 5th-6th, 2015           13th          —             —
   Mayhem September 2015                              September 12th, 2015              5th           —             —
   Super Smash Sundays 32                             September 13th, 2015              5th           —             —
   HTC Throwdown                                      September 19th, 2015              13th          —             —
   Super Smash Sundays 33                             September 27th, 2015              4th           —             —
   The Big House 5                                    October 2nd-4th, 2015             33rd          —             —
   Mayhem October 2015                                October 17th, 2015                9th           —             —
   Smash the Record 2015                              October 23rd-25th, 2015           5th           —             —
   Super Smash Sundays 36                             November 15th, 2015               5th           —             —
   DreamHack Winter 2015                              November 28th-29th, 2015          13th          —             —
   Super Smash Sundays 38                             December 13th, 2015               4th           —             —
   GENESIS 3                                          January 15th-17th, 2016           17th          —             —
   Frostbite                                          February 13th, 2016               2nd           3rd           Anther
   Smash @ Xanadu Wednesdays 2/17                     February 17th, 2016               4th           —             —
   Battle of the Five Gods                            March 17th-19th, 2016             17th          —             —
   OUTFOXX'D                                          March 26th, 2016                  7th           3rd           Captain Faceroll
   Smash @ Xanadu Wednesdays 3/30                     March 30th, 2016                  3rd           —             —
   Pound 2016                                         April 2nd-3rd, 2016               33rd          —             —
   Frame One                                          April 9th-10th, 2016              4th           5th           Axe
   Fight Pitt VI                                      April 16th-17th, 2016             5th           —             —
   Get On My Level 2016                               May 20th-22nd, 2016               13th          —             —
   Rubicon 11                                         June 18th, 2016                   2nd           3rd           Vro
   CEO 2016                                           June 24th-26nd, 2016              25th          —             —
   EVO 2016                                           July 15th-17nd, 2016              129th         —             —
   Smash Factor 5                                     July 29-31st, 2016                2nd           —             —
   Super Smash Con 2016                               August 11th-14th, 2016            33rd          —             —
   Super Smash Sundays 51                             August 21st, 2016                 3rd           —             —
   Shine 2016                                         August 26th-28th, 2016            17th          —             —
   NorCal Loves Teams                                 September 10th, 2016              9th           —             —
   Dairly Beloved                                     September 17th, 2016              7th           —             —
   Super Smash Sundays 53                             September 25th, 2016              5th           —             —
   The Big House 6                                    October 7th-9th, 2016             33rd          —             —
   Trail Gaming League 10                             October 15th, 2016                2nd           —             —
   Olympus                                            October 28th-30th, 2016           7th           —             —
   Smash the Record 2016                              November 11th-14th, 2016          13th          —             —
   Battlegrounds 3                                    November 19th, 2016               1st           —             —
   UGC Smash Open                                     December 2nd-4th, 2016            25th          —             —
   Don't Park on the Grass                            December 17th-18th, 2016          33rd          —             —
   Smash @ Power 9 #14                                December 22nd, 2016               2nd           —             —
   Wednesday Night Fights 2016 New Years Week Edition December 28th, 2016               2nd           —             —
   Smash @ Power 9 #15                                December 29th, 2016               1st           —             —
   Wednesday Night Fights 2017 Offseason 1.1          January 4th, 2017                 2nd           —             —
   Smash @ Power 9 #16                                January 5th, 2017                 2nd           —             —
   Friday Night Turnip 35                             January 13th, 2017                4th           —             —
   The Road to GENESIS                                January 14th, 2017                2nd           —             —
   GENESIS 4                                          January 20th-22nd, 2017           17th          —             —
   Super Smash Sundays 55                             January 29th, 2017                2nd           —             —
   Socal Colosseum #8: V-Cancel Day                   February 18th, 2017               7th           —             —
   Smash Summit Spring 2017                           March 2nd-5th, 2017               13th          7th           ChuDat
   CEO Dreamland                                      April 14th-16th, 2017             5th           —             —
   Flatiron 2                                         April 22nd, 2017                  4th           —             —
   DreamHack Austin 2017                              April 28th-30th, 2017             13th          —             —
   Bridgetown Blitz                                   May 6th, 2017                     4th           —             —
   Royal Flush                                        May 12th-14th, 2017               17th          —             —
   The Bigger Balc                                    May 27th-28th, 2017               5th           —             —
   Battle of BC 2                                     June 3rd-4th, 2017                5th           —             —
   Smash @ Power 9 #39                                July 6th, 2017                    5th           —             —
   GENESIS: RED                                       July 9th, 2017                    9th           —             —
   EVO 2017                                           July 14th-15th, 2017              33rd          —             —
   Low Tier City 5                                    August 5th-6th, 2017              3rd           —             —
   Super Smash Con 2017                               August 10th-13th, 2017            17th          —             —
   Shine 2017                                         August 25th-27th, 2017            13th          —             —
   DreamHack Montreal 2017                            September 8th-10th, 2017          5th           —             —
   Smash the Record 2017                              September 14th-17th, 2017         5th           —             —
   GameTyrant Expo 2017                               September 29th-October 1st, 2017  13th          —             —
   The Big House 7                                    October 6th-8th, 2017             33rd          —             —
   Too Hot to Handle                                  October 28th-29th, 2017           5th           —             —
   Pat's House 3                                      December 2nd-3rd, 2017            17th          —             —
   The Holiday Bash Smash Invitational                December 15th-17th, 2017          13th          7th           Duck
   GENESIS 5                                          January 19th-21st, 2018           7th           —             —
   Noods Noods Noods: Melee Edition                   January 27th, 2018                4th           —             —
   No Fun Allowed 2                                   February 24th, 2018               1st           —             —
   EGLX 2018                                          March 9th-11th, 2018              9th           —             —
   The Mango                                          March 18th, 2018                  9th           —             —
   Full Bloom 4                                       March 24th-25th, 2018             9th           —             —
   Flatiron 3                                         April 21st, 2018                  9th           —             —
   Super Smash Sundays #64 - The Return               April 29th, 2018                  5th           —             —
   Smash Summit 6                                     May 3rd-6th, 2018                 13th          7th           Zain
   Get On My Level 2018                               May 18th-20th, 2018               17th          —             —
   Smash 'N' Splash 4                                 June 1st-3rd, 2018                13th          —             —
   CEO 2018                                           June 29th-July 1st, 2018          13th          —             —
   The Even Bigger Balc                               July 6th-8th, 2018                17th          —             —
   Short Hops                                         July 21st, 2018                   3rd           —             —
   Low Tier City 6                                    July 27th-29th, 2018              9th           —             —
   EVO 2018                                           August 3rd-5th, 2018              17th          —             —
   Shine 2018                                         August 24th-26th, 2018            17th          —             —
   DreamHack Montreal 2018                            September 7th-9th, 2018           5th           —             —
   The Mang0: Homecoming                              November 10th-11th, 2018          65th          —             —
   NYXL Pop-Up!                                       December 22nd, 2018               5th           —             —

Super Smash Bros. Ultimateedit

              Tournament                       Date           1v1 placement 2v2 placement Partner
   Don't Park on the Grass 2018 December 15th-16th, 2018 129th         —             —
   NYXL Pop-Up!                 December 22nd, 2018      49th          —             —
   Hollywood Action Tuesdays 48 January 8th, 2019        33rd          —             —

Super Smash Bros. for Wii Uedit

               Tournament                   Date       1v1 placement 2v2 placement Partner
   Super Smash Bros. Invitational June 10th, 2014 9th           —             —

Super Smash Bros. Brawledit

           Tournament                 Date         1v1 placement 2v2 placement   Partner
   AxisGaming            August 30, 2008      33rd          —             —
   TourneyPlay.net WCR#2 June 6th-7th, 2009   9th           5th           Sean
   GENESIS               July 10th-12th, 2009 65th          33rd          Edrees
   EVO 2009              July 17th-19th, 2009 25th          —             —

Triviaedit

     * HugS credits his proficiency in the Yoshi matchup to his brother, Gabe.

External linksedit

     * Twitter account
     * Twitch channel
     * Reddit account
     * SmashBoards account

Referencesedit

    1. ↑ HugS leaves Dream Team.
    2. ↑ Selfless Gaming signs Lucky and HugS.
    3. ↑ HugS leaves Selfless Gaming.
    4. ↑ Team Dignitas picks up HugS.

   Ads keep SmashWiki independent and free :)
   Categories:
     * Southern California smashers
     * Samus professionals (SSBM)
     * 2008 RetroSSBMRank ranked players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2015 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 18:01.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
