   #Edit this page SmashWiki (en) SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   SSBM Icon.png Competitive.png

   The 2017 SSBMRank lists the world's top 100 Super Smash Bros. Melee smashers, as compiled by Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * 1 Methods
          + 1.1 Panelists
     * 2 Rankings
          + 2.1 101-104 (Just Barely Missed The Cut)
     * 3 Hidden Bosses
          + 3.1 List of Final Nominees
          + 3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * 4 External links
     * 5 See also

Methodsedit

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from Eden to (only top 30 could be edited at this point) The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelistsedit

   Canada (4) - Nate$, TO Joe, Mosh, PracticalTAS
   Europe (6) - King Funk, Mobiusman, Flippy, Reverb, solariiii, Mahie
   South Korea (1) - KayB
   Maryland/Virginia (4) - Redd, Chillin, Rishi, Fendrick Lamar
   Midwest (5) - Juggleguy, Duck, Vro, Redd, Gamero
   Mountain Area (2) - Appel, MattDotZeb
   New England (3) - EdwinBudding, Gtown Tom, Crush
   Northern California (5) - Reno, DestinyFan21, Nintendude, dizzkidboogie, Algebra123230/Dingus (dual ballot)
   Pacific Northwest (3) - Aiden, Rustin, FatGoku
   Southern California (4) - Captain Faceroll, Chroma, HugS, S2J
   South (5) - Gimme, Tuesday, SleepyK, Zhea, Jake13
   Arizona (1) - Tai
   Tristate (6) - Pikachu942/Ambisinister (dual ballot), Swedish Delight, Ryobeat, Slox, GimmeDatWheat, SaveAsUntitled

Rankingsedit

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
   74      USA AbsentPage       —             —        FoxHeadSSBM.png SheikHeadSSBM.png MarthHeadSSBM.png                                44.2
   75      USA King Momo        —             —        FalcoHeadSSBM.png                                                                            43.7
   76      USA DJ Nintendo      65            ▼ 11     FoxHeadSSBM.png                                                                              43.6
   77      USA HomeMadeWaffles  80            ▲ 3      FalcoHeadSSBM.png FoxHeadSSBM.png                                                       43.6
   78      USA Lovage           73            ▼ 5      FoxHeadSSBM.png SheikHeadSSBM.png                                                       42.6
   79      USA MilkMan          81            ▲ 2      FoxHeadSSBM.png                                                                              41.9
   80      USA Tai              74            ▼ 6      MarthHeadSSBM.png                                                                            41.7
   81      USA Rik              —             —        FoxHeadSSBM.png FalcoHeadSSBM.png                                                       41.6
   82      USA Rocky            —             —        FalcoHeadSSBM.png                                                                            41.4
   83      USA Jerry            —             —        FoxHeadSSBM.png                                                                              41.3
   84      USA iBDW             —             —        FoxHeadSSBM.png                                                                              41.2
   85      USA KPAN             —             —        FalcoHeadSSBM.png                                                                            41.1
   86      USA Mojo             88            ▲ 2      FoxHeadSSBM.png                                                                              40.7
   87      USA $mike            97            ▲ 10     CaptainFalconHeadSSBM.png                                                                    38.1
   88      USA Darktooth        —             —        FoxHeadSSBM.png                                                                              37.4
   89      Netherlands Zgetto   61            ▼ 28     FoxHeadSSBM.png                                                                              36.8
   90      USA Blea Gelo        —             —        LuigiHeadSSBM.png                                                                            36.6
   91      USA Kaeon            —             —        FoxHeadSSBM.png                                                                              36.1
   92      USA Bobby Frizz      —             —        FoxHeadSSBM.png                                                                              35.9
   93      USA Iceman           —             —        MarthHeadSSBM.png                                                                            35.3
   94      USA L                —             —        FoxHeadSSBM.png                                                                              35.3
   95      USA NMW              93            ▼ 2      CaptainFalconHeadSSBM.png                                                                    33.2
   96      Canada Moky          —             —        FoxHeadSSBM.png                                                                              32.9
   97      Canada Legend        —             —        JigglypuffHeadSSBM.png PeachHeadSSBM.png                                                32.6
   98      USA Zealous5000      —             —        MarthHeadSSBM.png FoxHeadSSBM.png                                                       32.3
   99      USA Ralph            —             —        FalcoHeadSSBM.png FoxHeadSSBM.png                                                       31.8
   100     USA 2Saint           —             —        JigglypuffHeadSSBM.png                                                                       31.4

101-104 (Just Barely Missed The Cut)edit

   Ranking           Smasher          Previous rank Movement         Character(s)         Rating
   101     USA Reeve        —             —        MarthHeadSSBM.png       31.2
   102     USA Bananas      —             —        IceClimbersHeadSSBM.png 31.0
   103     Canada Nightmare 98            ▼ 5      MarthHeadSSBM.png       30.4
   104     USA Vro          —             —        MarthHeadSSBM.png       30.3

Hidden Bossesedit

   The Hidden Bosses were divided into two lists. The first list includes players that made it into the final ballot for SSBMRank and the second list includes the list of players who made it to the first nomination list, but were removed due to a lack of activity or a low likelihood of making the top 100 cut.

List of Final Nomineesedit

     * mayb
     * Sharkz
     * Ryobeat
     * vortex
     * A Rookie
     * Reno
     * EastCoastJeff
     * R2DLiu
     * Bizzarro Flame
     * Stango
     * Rustin
     * HAT
     * Mahie
     * Coffeeblack
     * Daydee
     * Qerb
     * Eikelmann
     * Cob
     * Plank
     * Zorc
     * Michael

Initial Nominee List (Players that were noted, but were not on the final ballots)edit

     * 4%
     * 42nd
     * Adam
     * Alan
     * Albert
     * Alex19
     * ALP
     * Animal
     * Aperture
     * Ashtrei
     * Atomsk
     * Avalancer
     * Azzu
     * Baphomet
     * Barraca
     * Baxon
     * Belia
     * Bizzarro Flame
     * Blue Jay
     * Bones
     * Boulevard
     * Boyd
     * CDK
     * Chandy
     * Chango
     * Chef Rach
     * Chris Best
     * CIZ
     * Cloud
     * Conman
     * Cool Lime
     * Crim
     * Crunch
     * Dai
     * Darrell
     * DaShizWiz
     * Däumling
     * Derdian
     * DjaGoF
     * DoH
     * DonB
     * Dr. Z
     * dudutsai
     * Eagle
     * eBay
     * Eliott
     * Envy
     * ESAM
     * FA0
     * Fauxhebro
     * Faxx
     * Fiction
     * Fizz
     * Flipsy
     * Fluid
     * Frenzy
     * Frootloop
     * Fuzzyness
     * gaR
     * Ginta
     * Glitch
     * Goomy
     * Gravy
     * Heartstrings
     * Hex
     * HiFi
     * HT
     * Humpe
     * Hungry Pigeon
     * i4n
     * Isdsar
     * Jah Ridin'
     * Jake13
     * Jamrun
     * Jeapie
     * Jeff Foxworthy
     * JKJ
     * JohnnyFight
     * Josh
     * Juanpi
     * K-12
     * Kalvar
     * Keenan
     * Ken
     * Lad
     * Lanceinthepants
     * Levingy
     * LK
     * LLDL
     * Lunar Dusk
     * Makenshi
     * MattDotZeb
     * MegaChristmas
     * Messenger
     * MojoMonkey
     * Monib
     * Morsecode762
     * Mr. F
     * MrLz
     * MT
     * Nakamaman
     * Nerin
     * NY Joey
     * Oaty
     * OkayP.
     * ORLY
     * Padre
     * Pengie
     * Plum
     * Porkchops
     * Prinz
     * prof
     * PRZ
     * Quang
     * Reaper
     * Reason
     * Rick
     * RK
     * RockCrock
     * s0ft
     * Scar
     * SchlimmShady
     * SDJ
     * SFOP
     * Shamunt
     * Shinobi
     * Silent Wolf
     * SilentSpectre
     * Silly Kyle
     * Sinbad
     * SluG
     * SmashBob SquarePants
     * Sol
     * Sverre
     * Swiftbass
     * Taj
     * Tempo
     * TheSWOOPER
     * Thumbs
     * Trademark
     * Tran
     * Tranimal
     * Tuesday
     * Twitch
     * UUAA
     * Valdo
     * Vanitas
     * Vickram
     * Vino
     * Vinodh
     * Vish
     * Vist
     * Voo
     * voorhese
     * Wavebringer
     * Webwipe
     * Wenbobular
     * Weon-X
     * XIF
     * Yabasta
     * yoshiCR
     * Zasa
     * Zeo
     * Zoler
     * ZoSo
     * Zuppy

External linksedit

     * SSBMRank 2017 Returns to Red Bull
     * SSBMRank 2017: The Process
     * SSBMRank 2017: Hidden Bosses
     * SSBMRank 2017: The List of Panelists
     * SSBMRank 2017: FAQ
     * SSBMRank 2017: Just Barely Missed The Cut (104-101)
     * SSBMRank 2017 on Red Bull eSports: 100-91, 90-81, 80-71, 70-61, 60-51, 50-41, 40-31, 30-21, 20-11, 10-1

See alsoedit

     * 2013 SSBMRank
     * 2014 SSBMRank
     * 2015 SSBMRank
     * 2016 SSBMRank

   v • d • e
   SSBMRank / MPGR
   SSBMRank 2013 · Summer 2014 · 2014 · Summer 2015 · 2015 · 2016 · Summer 2017 · 2017
     MPGR   Summer 2018 · 2018
   Ads keep SmashWiki independent and free :)
   Category:
     * SSBMRank

Navigation menu

Views

     * Article
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 14 November 2018, at 08:25.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
