   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Drephen

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                Drephen
                                               Drephen
                     Melee main    Sheik
   Other Melee
   characters Luigi, Marth
                  Project M main Sheik
   Other Project M
   character  Marth
                       Crew(s)       CoK, Team CORN
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 60th
                                            Additional info
                        Real name        Drew Scoles
                         Location        Columbus, Ohio  United States

   Drephen is the red-haired member and definitive best-placing member of CoK, Central Ohio Krew. He utilizes a very unconventional style of Sheik, preferring to overwhelm the enemy with down throw tech chases and down smash reads rather than going for technical combos. He is currently ranked 1st on the Columbus Melee Power Rankings and 60th on the 2018 MPGR.

   Drephen was considered one of the elite 5 players in the Midwest in the pre-Brawl era, along with Tink, Dope, Vidjogamer, and Darkrain. The players used to be so close in standing that rarely any of them won consecutive tournaments.

   He notably appeared in the documentary about competitive Melee, The Smash Brothers. Drephen currently resides in Columbus, Ohio.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
     * 2 External Links

Tournament placingsedit

Super Smash Bros. Meleeedit

                    Tournament                               Date               1v1 placement 2v2 placement          Partner
   SWEET Prologue                           January 3rd-4th, 2015           9th           4th           Hanky Panky
   Cincinnati Smash Forever                 January 24th, 2015              1st           —             —
   Apex 2015                                January 30th-February 1st, 2015 33rd          33rd          Kalamazhu
   SWEET XVIII                              February 21st, 2015             7th           2nd           4%
   Shuffle VII                              May 23rd-24th, 2015             4th           4th           Voorhese
   Smash 'N' Splash                         June 13th-14th, 2015            9th           5th           Hanky Panky
   FC Smash 15XR: Return                    July 4th-5th, 2015              17th          9th           4%
   EVO 2015                                 July 17th-19th, 2015            49th          —             —
   The Big House 5                          October 2nd-4th, 2015           49th          13th          SwiftBass
   Tipped Off 11                            November 7th-8th, 2015          25th          13th          Vidjogamer
   GENESIS 3                                January 16th-18th, 2016         97th          33rd          Captain Faceroll
   Frostbite                                February 13th, 2016             5th           1st           Prince Abu
   Landlocked                               February 20th, 2016             4th           1st           Kels
   Rubicon 7                                February 27th, 2016             5th           2nd           Kels
   Shuffle VIII                             March 12th-13th, 2016           2nd           2nd           Fizzle
   OUTFOXX'D                                March 26th, 2016                4th           7th           LuigigoShard
   Pound 2016                              April 2nd-3rd, 2016             49th          —             —
   Full Bloom 2                            April 16th, 2016                7th           5th           HomeMadeWaffles
   Deluge                                  May 14th, 2016                  2nd           1st           Hanky Panky
   Combo Breaker 2016                      May 27th-29th, 2016             3rd           1st           Kels
   Smash 'N' Splash 2                      June 11th-12th, 2016            25th          7th           ORLY
   Rubicon 11                              June 18th, 2016                 7th           2nd           Captain Faceroll
   WTFox 2                                 July 1st-3rd, 2016              17th          9th           Captain Faceroll
   Rubicon 12                              July 23rd, 2016                 4th           2nd           ORLY
   Endgame                                 August 20th-21st, 2016          9th           3rd           ORLY
   BOPME 14                                September 24th, 2016            1st           13th          Kels
   The Big House 6                         October 7th-9th, 2016           49th          13th          Kels
   Olympus                                 October 28th-30th, 2016         13th          5th           dizzkidboogie
   Kill Roy: Volume 2                      November 5th, 2016              2nd           1st           Rik
   Shine Arial                             November 12th, 2016             1st           1st           Fizzle_Boy
   ASH@WIT #85                             November 18th, 2016             2nd           —             —
   Kings of the North V                    November 19th-20th, 2016        5th           5th           ORLY
   Eden                                    December 10th, 2016             17th          —             Kels
   MOUSE 2                                 January 21st, 2017              1st           1st           Seeze
   Frosty Faustings IX                     January 27th-28th, 2017         1st           2nd           DavidCue
   Smash Valley V                          February 18th, 2017             17th          9th           Cob
   Full Bloom 3                            March 25th, 2017                13th          17th          Kels
   Shuffle: Battle of the Midwest          April 1st-2nd, 2017             5th           2nd           Hanky Panky
   Fight Pitt 7                            April 15th, 2017                4th           5th           Cob
   SWEET XXVIII                            May 6th, 2017                   13th          4th           Rik
   Royal Flush                             May 12th-14th, 2017             49th          —             —
   Combo Breaker 2017                      May 26th-28th, 2017             5th           2nd           ORLY
   Smash 'N' Splash 3                      June 2nd-4th, 2017              25th          13th          Kels
   From the Ashes 1                        June 17th, 2017                 2nd           2nd           Cob
   EVO 2017                                July 14th-16th, 2017            49th          —             —
   DreamHack Atlanta 2017                  July 21st-23rd, 2017            17th          13th          GCS
   Super Smash Con 2017                    August 10th-13th, 2017          33rd          17th          SmashBob SquarePants
   MOUSE 6                                 September 30th, 2017            1st           2nd           Zetts
   The Big House 7                         October 6th-8th, 2017           33rd          —             —
   Tipped Off 12                           November 11th-12th, 2017        25th          7th           Cal
   KSU Smash Presents: REDACTED            December 2nd, 2017              5th           3rd           Boyd
   Cincinnati Smash Classic VII            January 6th, 2018               1st           —             —
   SWEET 29                                January 13th, 2018              4th           2nd           Crip
   GENESIS 5                               January 19th-21st, 2018         49th          17th          Kels
   The Gang Hosts a Melee Tournament       February 3rd, 2018              4th           1st           Boyd
   Smash Valley: Lucky 7                   February 17th, 2018             17th          9th           Boyd
   Shogunate                               February 24th, 2018             3rd           1st           Milhous
   SWEET 31                                March 17th, 2018                7th           —             —
   Full Bloom 4                            March 24th-25th, 2018           33rd          7th           Boyd
   Fight Pitt 8                            April 7th, 2018                 5th           4th           Cob
   Aegis                                   April 21st, 2018                9th           5th           Boyd
   Pound Underground                       May 12th-13th, 2018             13th          7th           Boyd
   Combo Breaker 2018                      May 25th-27th, 2018             5th           —             —
   Smashville 7                            June 16th, 2018                 4th           3rd           Boyd
   Homecooked                              June 22nd, 2018                 1st           2nd           Papa
   Smashadelphia 2018                      June 22nd-24th, 2018            3rd           4th           Free Palestine
   Summer Showdown                         June 30th, 2018                 1st           1st           Boyd
   Aurora Blitz                            July 21st, 2018                 4th           —             —
   Low Tier City 6                         July 27th-29th, 2018            17th          —             —
   EVO 2018                                August 3rd-5th, 2018            17th          —             —
   Super Smash Con 2018                    August 9th-12th, 2018           97th          17th          Boyd
   Shine 2018                              August 24th-26th, 2018          25th          13th          Boyd
   Show Me Your Moves 19                   September 1st, 2018             3rd           5th           n0ne
   The Midwest Battlefield: September 2018 September 22nd, 2018            5th           2nd           Boyd
   Almost Heaven                           September 29th, 2018            1st           1st           bobby big ballz
   The Big House 8                         October 5th-7th, 2018           65th          25th          Boyd
   FortCON 2018                            October 27th, 2018              1st           —             —
   House of Paign 19                       November 10th, 2018             5th           3rd           Boyd
   DreamHack Atlanta 2018                  November 16th-18th, 2018        17th          4th           Boyd

Project Medit

               Tournament                        Date           1v1 placement 2v2 placement Partner
   Smash 'N' Splash 2             June 11th-12th, 2016     49th          —             —
   Endgame                        August 20th-21st, 2016   7th           —             —
   Kings of the North V           November 19th-20th, 2016 9th           —             —
   Shuffle: Battle of the Midwest April 1st-2nd, 2017      13th          —             —

External Linksedit

     * Twitter account

   Ads keep SmashWiki independent and free :)
   Categories:
     * Sheik professionals (SSBM)
     * Sheik professionals (PM)
     * Ohio smashers
     * Michigan smashers
     * Back Room members
     * 2007 RetroSSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * VIP players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 25 January 2019, at 14:58.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
