   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:S2J

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   S2J "Smoke2Jointz" "s2j" "Johnny" "Shoutouts2Jesus" "JohnnyO'Kim"
   S2J
   Melee main Captain Falcon
   Other Melee
   characters Falco, Sheik, Ganondorf
   SSB64 mains Fox, Captain Falcon
   Project M mains Ganondorf, Captain Falcon
   Other Project M
   character Falco
   Former sponsor(s) Tempo Storm
   Former crews Melee It On Me
   Skill Super Smash Bros. Semi-professional (retired)
   Super Smash Bros. Melee Top professional
   PM Icon.png Professional (retired)
   Ranking Super Smash Bros. Melee 2018 MPGR: 11th
   Additional info
   Real name Johnny Kim
   Birth date April 21, 1990 (age 28)
   Location Norwalk, California  United States

   S2J (an abbreviation for Smoke2Jointz) is a Melee Captain Falcon professional who is considered to be the one of the three best Falcon players in the world, along with Wizzrobe and n0ne. He is currently ranked 4th on the SoCal Melee Power Rankings and 11th on the 2018 MPGR.

Contents

     * 1 Playing style
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros.
     * 3 Trivia
     * 4 External links

Playing styleedit

   Even for a player of his caliber, S2J has an excellent neutral game, using a combination of precise wave-dashing and dash-dancing to perfectly space his attacks. He is also one of the best defensive Falcons with good smash DI and mix-ups with Falcon's otherwise poor recovery. His punish game is notorious among smashers for being able to 0-death with just one combo (usually beginning with a grab), which is known as a Johnny Stock. He is also a read-heavy player.

   A major weakness of S2J's game is his poor edgeguarding. While it has been recently getting better, he is still known to make poor decisions and sometimes even self-destructing by just attempting to edgeguard like at Apex 2015 against PPMD and at The Big House 5 against Abate. He also admitted that his mental game could get better if not for having a mindblock against Westballz, Lucky, and SFAT, 3 players who he frequently plays against and loses to for the most part. He said that this is the main reason that he hasn't reached the top 10 spots on the SSBMRank, particularly the 6th-10th spots, which include Mango, Wizzrobe, aMSa, Zain, and Axe. Due to his read-heavy playstyle, he also relies on the player's habits, meaning he does better against other players he has played before.

Tournament placingsedit

Super Smash Bros. Meleeedit

                         Tournament                                      Date               1v1 Placement 2v2 Placement        Partner
   Super Smash Sundays 21                             June 1st, 2014                   2nd           2nd           Hyprid
   SSS Lock-In                                        June 14th-15th, 2014             7th           3rd           ZeRo
   MLG Anaheim 2014                                   June 20th-22nd, 2014             13th          3rd           Shroomed
   Super Smash Sundays 23                             June 29th, 2014                  1st           —             —
   Kings of Cali 4                                    July 5th-6th, 2014               9th           5th           Lovage
   EVO 2014                                           July 11th-13th, 2014             13th          7th           Shroomed
   Mayhem August 2014                                 August 9th, 2014                 4th           —             —
   Super Smash Sundays 24                             August 31st, 2014                1st           1st           HugS
   Mayhem September 2014                              September 6th, 2014              1st           —             —
   Super Smash Sundays 26                             September 28th, 2014             1st           —             —
   Super Smash Sundays 27                             October 12th, 2014               1st           —             —
   Super Smash Sundays 28                             October 26th, 2014               2nd           —             —
   Smash Weekend                                      November 10th, 2014              4th           3rd           Eddy Mexico
   Super Smash Sundays 29                             December 7th, 2014               3rd           4th           Kira
   Super Smash Sundays 30                             December 21st, 2014              5th           1st           Fiction
   Apex 2015                                          January 30th-February 1st, 2015  17th          9th           Shroomed
   MVG Sandstorm                                      April 18th-19th, 2015            7th           5th           Kira
   Super Nebulous 3                                   April 25th-26th, 2015            2nd           1st           Lucky
   Press Start                                        May 9th-10th, 2015               9th           7th           Shroomed
   My B                                               May 17th, 2015                   2nd           3rd           DonB
   Battle Arena Melbourne 7                           May 22nd-24th, 2015              4th           33rd          Hyes
   Mayhem June 2015                                   June 6th, 2015                   5th           2nd           HugS
   CEO 2015                                           June 26th-28th, 2015             13th          5th           Mango
   Mayhem July 2015                                   July 11th, 2015                  1st           1st           MacD
   EVO 2015                                           July 17th-19th, 2015             17th          —             —
   Super Smash Sundays 31 - The Return                August 2nd, 2015                 4th           —             —
   Paragon Los Angeles 2015                           September 5th-6th, 2015          25th          —             —
   Mayhem September 2015                              September 12th, 2015             3rd           —             —
   Super Smash Sundays 32                             September 13th, 2015             1st           —             —
   HTC Throwdown                                      September 19th, 2015             17th          13th          Alex19
   Super Smash Sundays 33                             September 27th, 2015             2nd           9th           Mango
   The Big House 5                                    October 2nd-4th, 2015            9th           25th          Darkrain
   Mayhem October 2015                                October 17th, 2015               2nd           3rd           Alan
   Super Smash Sundays 34                             October 18th, 2015               5th           —             —
   Smash the Record 2015                              October 23rd-25th, 2015          2nd           —             —
   Smash Summit                                       November 7th-8th, 2015           9th           4th           Shroomed
   Super Smash Sundays 36                             November 15th, 2015              2nd           —             —
   DreamHack Winter 2015                              November 26th-29th, 2015         17th          4th           Mango
   Mayhem January 2016                                January 2nd, 2016                3rd           —             —
   Super Smash Sundays 39                             January 10th, 2016               2nd           1st           Alex19
   Zotsmash 12                                        January 11th, 2016               2nd           —             —
   GENESIS 3                                          January 15th-17th, 2016          13th          129th         Mango
   Super Smash Sundays 40                             January 24th, 2016               4th           3rd           Alex19
   PAX Arena                                          January 29th-31st, 2016          7th           3rd           Mango
   Zotsmash 15                                        February 22nd, 2016              7th           —             —
   UCSD Super Triweekly 2                             February 27th-28th, 2016         2nd           —             —
   Super Smash Sundays 42                             March 6th, 2016                  3rd           —             —
   Zotsmash 16                                        March 8th, 2016                  1st           —             —
   Battle of the Five Gods                            March 17th-19th, 2016            16th          —             —
   Battlefield 7                                      March 28th, 2016                 2nd           —             —
   Pound 2016                                         April 2nd-3rd, 2016              7th           65th          Mango
   Emerald City II                                    April 9th, 2016                  2nd           1st           Westballz
   Super Smash Sundays 43                             April 17th, 2016                 2nd           2nd           PsychoMidget
   Smash Summit 2                                     April 21st-24th, 2016            9th           3rd           Mango
   DreamHack Austin 2016                              May 6th-8th, 2016                9th           —             —
   Runback 2016                                       May 15th, 2016                   2nd           1st           Silly Kyle
   ASH @ WIT 60                                       May 20th, 2016                   1st           —             —
   Rubicon 10                                         May 21st, 2016                   1st           1st           Vro
   GHQ Weekly #4                                      May 22nd, 2016                   1st           —             —
   Smash 'N' Splash 2                                 June 11th-12th, 2016             9th           1st           Shroomed
   Super Smash Sundays 46                             June 19th, 2016                  1st           —             —
   CEO 2016                                           June 24th-26th, 2016             17th          —             —
   Super Smash Sundays 47                             July 3rd, 2016                   2nd           1st           CDK
   Super Smash Sundays 48                             July 10th, 2016                  3rd           17th (DQ'ed)  CDK
   EVO 2016                                           July 15th-17th, 2016             5th           —             —
   SoCal Colosseum 2                                  July 23rd, 2016                  2nd           2nd           Chillin
   Revelation 2016                                    July 30th-31st, 2016             1st           1st           Lucky
   Clutch City Clash                                  August 6th-7th, 2016             5th           —             —
   Super Smash Con 2016                               August 11th-14th, 2016           17th          2nd           Mango
   SoCal Colosseum 3                                  August 20th, 2016                3rd           —             —
   Super Smash Sundays 51                             August 21st, 2016                2nd           —             —
   Shine 2016                                         August 26th-28th, 2016           13th          DQ'ed         Mango
   NorCal Loves Teams                                 September 10th, 2016             2nd           1st           The Moon
   SoCal Colosseum 4                                  September 24th, 2016             2nd           —             —
   Super Smash Sundays 53                             September 25th, 2016             2nd           —             —
   The Big House 6                                    October 7th-9th, 2016            33rd          7th           Lovage
   UCSD Super Triweekly 4                             October 23rd, 2016               2nd           —             —
   SoCal Colosseum #5                                 October 29th, 2016               1st           —             —
   Smash Summit 3                                     November 3rd-6th, 2016           13th          4th           Mango
   Smash the Record 2016                              November 11th-14th, 2016         3rd           —             —
   Super Smash Sundays 54                             November 20th, 2016              1st           —             —
   UGC Smash Open                                     December 2nd-4th, 2016           9th           5th           Shroomed
   Eden                                               December 10th-11th, 2016         7th           5th           Syrox
   Don't Park on the Grass                            December 17th-18th, 2016         5th           7th           n0ne
   Smash @ Power 9 #14                                December 22nd, 2016              1st           1st           CDK
   Wednesday Night Fights 2016 New Years Week Edition December 28th, 2016              1st           —             —
   Smash @ Power 9 #15                                December 29th, 2016              2nd           1st           CDK
   Wednesday Night Fights 2017 Offseason 1.1          January 4th, 2017                1st           —             —
   Smash @ Power 9 #16                                January 5th, 2017                1st           —             —
   SSBM @ Quickly 13                                  January 7th, 2017                2nd           1st           Westballz
   Last Stock San Diego 89                            January 9th, 2017                1st           1st           Kira
   GENESIS 4                                          January 20th-22nd, 2017          9th           —             —
   SoCal Colosseum 7                                  January 28th, 2017               3rd           —             —
   Friday Night Turnip 37                             February 3rd, 2017               2nd           —             —
   Wednesday Night Fights 2017 Offseason 1.6          February 8th, 2017               1st           —             —
   Smash @ Power 9 #18                                February 9th, 2017               3rd           —             —
   Friday Night Turnip 39                             February 17th, 2017              1st           —             —
   SoCaL Colosseum 8                                  February 18th, 2017              1st           —             —
   Smash @ Power 9 #20                                February 23rd, 2017              3rd           —             —
   Super Smash Sundays 56                             February 26th, 2017              3rd           —             —
   Smash Summit Spring 2017                           March 2nd-5th, 2017              9th           7th           Infinite Numbers
   Smash @ Power 9 #22                                March 9th, 2017                  2nd           —             —
   Friday Night Turnip 42                             March 10th, 2017                 1st           —             —
   Super Smash Sundays 57                             March 12th, 2017                 1st           —             —
   Frame Perfect Series 2                             March 18th-19th, 2017            4th           —             —
   Full Bloom 3                                       March 25th, 2017                 13th          3rd           Shroomed
   Smash @ Power 9 #25                                March 30th, 2017                 1st           —             —
   Friday Night Turnip 45                             March 31st, 2017                 2nd           —             —
   Smash Rivalries                                    March 8th-9th, 2017              9th           4th           Shroomed
   CFL Smackdown 123                                  April 17th, 2017                 2nd           1st           Gahtzu
   Smash @ Power 9 #28                                April 20th, 2017                 3rd           —             —
   DreamHack Austin 2017                              April 28th-30th, 2017            17th          4th           Shroomed
   Bridgetown Blitz                                   May 6th, 2017                    2nd           1st           Eggz
   Royal Flush                                        May 12th-14th, 2017              9th           3rd           Shroomed
   Super Smash Sundays 58                             May 21st, 2017                   1st           —             —
   Smash 'N' Splash 3                                 June 2nd-4th, 2017               9th           3rd           Shroomed
   CEO 2017                                           June 16th-18th, 2017             7th           —             —
   Smash @ Power 9 #37                                June 22nd, 2017                  1st           —             —
   Untilted 5                                         June 28th, 2017                  1st           1st           Tafokints
   GENESIS: RED                                       July 9th, 2017                   9th           3rd           Shroomed
   EVO 2017                                           July 14th-16th, 2017             17th          —             —
   FUSE                                               July 16th, 2017                  —             4th           Shroomed
   Untilted 8                                         July 19th, 2017                  1st           1st           Tafokints
   Smash @ Power 9 #43                                August 3rd, 2017                 1st           —             —
   Smash Factor 6                                     August 4th-6th, 2017             3rd           2nd           N0ne
   Smash @ Power 9 #44                                August 10th, 2017                1st           —             —
   Super Smash Sundays 61                             August 13th, 2017                1st           —             —
   Last Stock SD 119                                  August 14th, 2017                1st           —             —
   Heir 4                                             August 17th-21st, 2017           2nd           4th           Tekk
   Shine 2017                                         August 25th-27th, 2017           3rd           5th           Shroomed
   Super Smash Sundays 62                             September 10th, 2017             4th           —             —
   Smash the Record 2017                              September 14th-17th, 2017        7th           —             —
   GameTyrant Expo 2017                               September 29th-October 1st, 2017 7th           —             —
   The Big House 7                                    October 6th-8th, 2017            7th           3rd           Shroomed
   DreamHack Denver 2017                              October 20th-22nd, 2017          4th           5th           HomeMadeWaffles
   Smash Summit 5                                     November 2nd-5th, 2017           9th           5th           Mango
   Bridgetown Resurrection                            November 18th, 2017              1st           1st           Eggz
   The Holiday Bash Smash Invitational                December 15th-17th, 2017         7th           5th           Scar
   Nimbus 1                                           January 4th, 2018                3rd           —             —
   Poi Poundaz                                        January 6th, 2018                1st           1st           aMSa
   GENESIS 5                                          January 19th-21st, 2018          17th          5th           Shroomed
   Schism 2                                           February 10th-11th, 2018         1st           1st           MINT
   Nimbus #6                                          February 22nd, 2018              2nd           —             —
   The Mango                                          March 18th, 2018                 13th          3rd           Shroomed
   Full Bloom 4                                       March 24th-25th, 2018            7th           3rd           Shroomed
   Flatiron 3                                         April 21st, 2018                 17th          2nd           Axe
   Super Smash Sundays #64 - The Return               April 29th, 2018                 3rd           —             —
   Combo Breaker 2018                                 May 25th-27th, 2018              7th           1st           Absent Page
   Smash 'N' Splash 4                                 June 1st-3rd, 2018               5th           4th           Shroomed
   OpTic Arena                                        June 8th-10th, 2018              5th           4th           n0ne
   CEO 2018                                           June 29th-July 1st, 2018         9th           17th          Shroomed
   The Even Bigger Balc                               July 6th-8th, 2018               2nd           —             —
   Runback 2018                                       July 14th-15th, 2018             3rd           1st           Shroomed
   EVO 2018                                           August 3rd-5th, 2018             7th           —             —
   Heir 5                                             August 17th-19th, 2018           3rd           3rd           Tekk
   Shine 2018                                         August 24th-26th, 2018           5th           3rd           Shroomed
   The Roast of Hugo Gonzalez                         September 22nd, 2018             1st           —             —
   The Big House 8                                    October 5th-7th, 2018            17th          —             —
   The Mang0: Homecoming                              November 10th-11th, 2018         9th           7th           Shroomed
   DreamHack Atlanta 2018                             November 16th-18th, 2018         2nd           5th           Yort
   Fight For SoCal                                    December 2nd, 2018               1st           —             —
   Wombo Combo: 10 Year Anniversary                   December 8th, 2018               4th           —             —
   Don't Park on the Grass 2018                       December 15th-16th, 2018         1st           —             —
   LACS                                               December 29th-30th, 2018         5th           —             —
   Poi Poundaz 2                                      January 12th, 2019               1st           1st           Lucky
   Hold That L                                        January 26th, 2019               1st           —             —

Super Smash Bros.edit

              Tournament                       Date           1v1 placement 2v2 placement Partner
   Pasadena 64 Smash Tournament August 24th, 2008        2nd           —             —
   CGC @ SFSU XII               October 10th, 2009       4th           —             —
   R3                           December 19th-20th, 2009 1st           —             —
   CGC @ SFSU XVI               March 6th, 2010          2nd           —             —

Triviaedit

     * According to his ask.fm, S2J quit his job to play Melee near-full time, but also plays online poker for income.
     * Despite being one of the best Captain Falcon players, he hates Falcon dittos.
     * He used to reside at Mango's house and streamed there as well, providing in-depth analysis of professional Captain Falcon matches, including his own.
     * He used to enter some locals with the tag "Captain Blowjob".
     * He was the first Captain Falcon main to reach top 8 at EVO, doing so at EVO 2016.
     * In his interview with Tempo Storm, S2J said he attended UCLA, and that's where he became seriously interested in Melee.
     * S2J notably almost 3-0d Armada at GENESIS 4, taking him down to last stock, last hit in game 3. However, he ended up losing the set 2-3 following a reverse 3-0 by Armada.

External linksedit

     * Twitter account
     * Twitch channel
     * SmashBoards public profile
     * GR Smash Top 10 Johnny Stocks
     * GR Smash Top 10 Johnny Stocks 2

   Ads keep SmashWiki independent and free :)
   Categories:
     * Southern California smashers
     * Captain Falcon professionals (SSBM)
     * 2011 RetroSSBMRank ranked players
     * 2013 SSBMRank ranked players
     * 2014 SSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * 2013 SSBMRank top 25
     * 2014 SSBMRank top 25
     * 2015 SSBMRank top 25
     * 2016 SSBMRank top 25
     * 2017 SSBMRank top 25
     * VIP players
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:48.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
